2048
182272 79872
u 1494 -18
u 1757 6
u 1986 15
u 1286 -18
u 1238 7
u 1002 7
u 1520 -9
u 1130 -6
u 805 12
u 1521 11
u 1459 -2
u 466 9
u 1383 -9
u 255 13
u 1663 5
u 424 1
u 1393 -17
u 422 6
u 1962 13
u 1387 2
u 1073 -13
u 528 -9
u 879 12
u 1253 12
u 1293 -5
u 1260 -6
u 1641 13
u 192 0
u 195 -11
u 633 16
u 1746 0
u 921 1
u 1191 6
u 375 1
u 1005 14
u 209 -19
u 58 -5
u 576 -1
u 350 15
u 574 12
u 508 15
u 300 -18
u 1513 -10
u 1079 13
u 940 13
u 1521 -7
u 721 -12
u 1731 17
u 1739 -18
u 970 -6
u 1822 3
u 728 16
u 1918 5
u 770 -15
u 1087 6
u 1863 11
u 1131 -17
u 1697 -8
u 608 -5
u 259 10
u 392 14
u 140 1
u 128 16
u 979 16
u 1931 18
u 517 13
u 1080 4
u 1538 -1
u 503 -14
u 1171 11
u 1606 0
u 1138 -6
u 1102 -4
u 1287 13
u 1515 10
u 1212 17
u 1280 6
u 974 7
u 1176 18
u 1228 0
u 1854 14
u 717 -2
u 944 -15
u 1838 8
u 470 -1
u 991 -19
u 1947 -18
u 718 0
u 868 19
u 665 -13
u 1505 16
u 195 -5
u 1182 2
u 98 -13
u 1075 5
u 1370 -2
u 1025 -19
u 1769 18
u 249 10
u 1370 -5
u 472 -13
u 748 -12
u 395 8
u 1374 4
u 1425 19
u 1600 -2
u 1869 15
u 1621 0
u 917 13
u 1315 18
u 998 -7
u 827 19
u 678 -9
u 1945 -1
u 59 4
u 1647 -9
u 1582 -13
u 905 18
u 1813 -15
u 1194 3
u 224 -5
u 26 -19
u 494 12
u 1049 7
u 1319 -13
u 1357 -14
u 954 -17
u 245 11
u 684 -17
u 512 -5
u 1412 -17
u 1276 -1
u 459 -17
u 876 -15
u 365 -19
u 1416 -8
u 769 8
u 635 4
u 1042 12
u 627 -13
u 2002 18
u 584 -2
u 72 -3
u 494 -5
u 974 0
u 1500 -13
u 1119 -5
u 1285 10
u 862 -17
u 1803 3
u 137 2
u 1818 -2
u 567 -12
u 121 11
u 43 -5
u 1924 19
u 684 -11
u 907 -5
u 1290 7
u 1513 -15
u 361 -1
u 555 8
u 1695 15
u 1012 -10
u 1955 -4
u 1739 -19
u 1940 9
u 950 -11
u 1915 0
u 21 18
u 1821 17
u 1956 -11
u 357 -4
u 1215 12
u 169 -6
u 1866 -9
u 1647 -12
u 2013 5
u 166 0
u 1806 -18
u 1746 9
u 118 12
u 958 0
u 50 -3
u 94 -18
u 736 17
u 2017 -7
u 325 -13
u 1460 10
u 1976 11
u 174 15
u 113 15
u 120 -18
u 1069 -14
u 1056 -3
u 361 -5
u 276 -10
u 345 4
u 1549 -12
u 13 12
u 468 -5
u 1511 -11
u 1394 15
u 765 -4
u 1330 -6
u 388 9
u 440 -10
u 1279 -9
u 581 -14
u 847 11
u 1128 3
u 344 7
u 1689 -6
u 593 3
u 1087 -8
u 786 10
u 1357 -15
u 1993 -6
u 40 -6
u 1511 6
u 1404 17
u 828 16
u 354 -18
u 357 -1
u 360 3
u 525 9
u 366 -3
u 847 -19
u 1560 8
u 1198 -8
u 2047 18
u 106 6
u 188 -18
u 12 -15
u 763 9
u 1598 -17
u 1375 -12
u 1965 13
u 438 -14
u 617 -4
u 1481 2
u 240 16
u 2012 1
u 1855 9
u 480 0
u 76 -10
u 943 -16
u 1836 2
u 236 16
u 1360 0
u 1324 -2
u 1119 -7
u 1290 0
u 334 13
u 1313 -1
u 479 -5
u 46 -5
u 545 -19
u 1807 -13
u 1536 -15
u 1359 11
u 719 -15
u 1796 -10
u 1386 19
u 309 -6
u 984 11
u 1609 -18
u 238 -3
u 1093 -8
u 532 -12
u 1524 0
u 1105 10
u 1732 12
u 1583 9
u 2003 0
u 1732 5
u 636 -12
u 1569 -12
u 912 -2
u 369 3
u 1606 6
u 808 2
u 1409 0
u 2020 -11
u 1619 -10
u 814 1
u 1517 17
u 619 3
u 1522 -16
u 646 8
u 1226 -13
u 745 16
u 734 -14
u 199 12
u 1174 -8
u 821 -5
u 1923 11
u 1902 5
u 627 16
u 1740 -16
u 332 -10
u 1295 16
u 378 17
u 1003 17
u 21 12
u 1331 4
u 1980 -19
u 1062 -6
u 295 4
u 266 8
u 1832 1
u 155 13
u 668 -19
u 944 5
u 1884 -7
u 1495 -16
u 1144 -5
u 2018 9
u 610 0
u 1376 -7
u 575 -7
u 1879 -10
u 687 -2
u 1175 0
u 109 8
u 404 17
u 480 -9
u 1600 2
u 570 -10
u 398 -12
u 1134 16
u 575 -15
u 588 -9
u 1753 3
u 1520 1
u 1830 -19
u 1741 12
u 556 -12
u 509 13
u 1363 -7
u 1124 14
u 512 11
u 280 -18
u 707 -3
u 562 1
u 1257 13
u 951 15
u 1927 10
u 331 11
u 690 16
u 667 -10
u 1901 -12
u 88 -11
u 741 -8
u 93 -18
u 1215 3
u 1824 13
u 776 -18
u 1793 8
u 907 -13
u 540 -17
u 2004 9
u 1950 16
u 984 -15
u 1470 12
u 38 -18
u 100 17
u 449 -16
u 301 3
u 785 -12
u 1248 19
u 1613 0
u 1681 -13
u 1082 7
u 1824 18
u 1734 -13
u 58 13
u 1809 19
u 1527 -5
u 195 -1
u 372 -15
u 1039 -10
u 125 9
u 662 -11
u 632 8
u 822 16
u 1401 -12
u 857 0
u 729 17
u 413 -10
u 1881 -18
u 824 17
u 1790 -8
u 1901 4
u 1331 -19
u 171 13
u 282 3
u 129 -12
u 652 -4
u 836 5
u 191 12
u 1117 11
u 2046 18
u 580 -5
u 1866 0
u 1235 13
u 1093 -19
u 1592 -3
u 596 8
u 58 17
u 1494 -15
u 1585 14
u 1441 13
u 137 -19
u 458 0
u 1330 -7
u 584 -12
u 196 -8
u 326 -4
u 1312 -17
u 1770 -10
u 1844 -4
u 510 7
u 1652 1
u 786 13
u 987 -15
u 1941 -9
u 2009 6
u 191 -18
u 1381 -7
u 1073 -7
u 1301 12
u 1063 9
u 194 7
u 225 9
u 1534 18
u 2005 5
u 764 -10
u 670 -12
u 1575 8
u 32 -9
u 1689 18
u 1651 4
u 1232 14
u 595 16
u 776 4
u 1136 -12
u 275 -8
u 581 12
u 812 -19
u 1151 -5
u 2045 -11
u 1525 -10
u 1103 17
u 2042 -9
u 1927 -10
u 153 16
u 1550 15
u 1068 -5
u 1507 12
u 570 -15
u 875 13
u 622 2
u 246 3
u 767 0
u 1244 17
u 1819 4
u 303 5
u 1708 7
u 1143 13
u 1920 0
u 164 -19
u 828 13
u 1830 17
u 402 5
u 1512 0
u 1526 -13
u 632 -18
u 1490 -2
u 1305 -15
u 1937 -10
u 80 13
u 1743 -12
u 956 7
u 1792 -18
u 1058 12
u 1074 3
u 1690 17
u 890 8
u 1751 5
u 715 3
u 217 -16
u 1555 -3
u 294 0
u 1728 11
u 1207 11
u 53 5
u 1278 15
u 1672 -16
u 1153 7
u 238 -16
u 1033 5
u 1387 -6
u 1167 -15
u 100 -2
u 1522 -4
u 38 13
u 1009 11
u 542 5
u 543 -15
u 854 14
u 1841 -2
u 991 0
u 656 -7
u 1258 15
u 2033 9
u 1974 0
u 762 5
u 1694 17
u 1543 15
u 752 0
u 563 -4
u 710 10
u 335 4
u 828 -2
u 1476 12
u 582 4
u 543 10
u 292 3
u 142 10
u 962 -17
u 1000 -2
u 1146 14
u 154 -4
u 1643 13
u 540 -13
u 668 1
u 1137 6
u 629 8
u 584 8
u 304 -19
u 1093 -2
u 1282 11
u 412 10
u 789 -9
u 1077 14
u 682 -19
u 592 15
u 1791 -5
u 573 7
u 396 1
u 1735 0
u 171 -3
u 397 -4
u 250 0
u 211 -9
u 994 5
u 1440 -15
u 894 16
u 1804 12
u 359 -3
u 1387 0
u 863 18
u 822 -8
u 677 7
u 1995 0
u 462 12
u 91 -7
u 458 -10
u 1434 -6
u 1471 12
u 1263 -11
u 902 -7
u 647 15
u 461 -12
u 1432 -3
u 1237 -4
u 1862 -18
u 702 -7
u 660 6
u 2032 -8
u 406 -11
u 242 -10
u 1080 -6
u 987 -10
u 1409 -11
u 64 -7
u 828 -1
u 1280 8
u 715 14
u 1879 -18
u 514 0
u 870 -13
u 1122 10
u 965 14
u 904 -1
u 342 5
u 1396 -8
u 1809 -11
u 1285 -5
u 895 -7
u 1159 -1
u 1272 18
u 1926 -10
u 1416 -8
u 199 4
u 692 -6
u 268 10
u 1042 7
u 1087 19
u 1125 18
u 910 8
u 1255 -14
u 5 0
u 688 5
u 1765 10
u 1938 -2
u 496 2
u 817 -12
u 1668 -16
u 968 16
u 1434 12
u 533 13
u 1176 10
u 1046 -15
u 1536 -17
u 161 -12
u 1592 7
u 658 11
u 386 6
u 840 -17
u 883 -5
u 981 6
u 1893 15
u 1754 9
u 1985 -6
u 1332 6
u 289 16
u 1026 8
u 1394 -19
u 1682 -2
u 149 16
u 1282 14
u 1212 17
u 1291 11
u 1240 -18
u 1702 -18
u 815 -7
u 1455 -7
u 387 2
u 126 -13
u 1838 8
u 1696 -18
u 1277 -6
u 1545 -7
u 700 3
u 1507 -3
u 975 -5
u 543 -17
u 635 15
u 1739 16
u 1919 7
u 1951 -6
u 2030 6
u 1347 -12
u 473 8
u 695 -14
u 884 -13
u 343 -17
u 1018 16
u 737 13
u 1019 -16
u 520 18
u 937 0
u 87 10
u 851 15
u 1400 -5
u 1173 5
u 1409 2
u 615 -6
u 1526 1
u 134 -16
u 1353 0
u 517 13
u 1131 10
u 1536 16
u 1207 -10
u 16 13
u 454 -1
u 743 -9
u 479 11
u 321 16
u 269 9
u 1136 12
u 604 14
u 340 -18
u 793 -10
u 257 -18
u 1492 -4
u 1794 -8
u 263 5
u 396 8
u 1790 -11
u 1150 -16
u 1367 16
u 739 16
u 1441 0
u 1679 13
u 509 -5
u 1342 1
u 471 12
u 1197 4
u 108 8
u 1363 11
u 182 1
u 128 -11
u 343 -9
u 1915 -18
u 938 0
u 282 -14
u 864 0
u 56 -14
u 36 13
u 1968 -9
u 456 4
u 1659 -1
u 897 -4
u 145 0
u 215 9
u 559 -12
u 569 -6
u 843 -2
u 1213 -6
u 999 -17
u 1729 5
u 361 -9
u 256 -11
u 802 -14
u 106 -5
u 837 -9
u 1986 -11
u 1491 -3
u 1258 11
u 1843 8
u 1096 -13
u 1872 12
u 1043 -6
u 531 -15
u 1378 9
u 313 0
u 765 -6
u 1605 0
u 1093 -12
u 1313 3
u 1083 -17
u 1762 0
u 553 3
u 1859 15
u 794 12
u 1237 16
u 2009 0
u 1509 0
u 1729 19
u 1215 0
u 1524 9
u 72 -15
u 155 12
u 1263 4
u 2038 -9
u 400 0
u 633 -17
u 48 3
u 1321 17
u 950 -18
u 1514 -17
u 1959 8
u 1201 7
u 434 -2
u 1415 12
u 1943 -2
u 1129 19
u 1133 5
u 1645 -13
u 485 11
u 878 -2
u 661 9
u 1001 -6
u 650 -14
u 570 11
u 343 -19
u 1740 -15
u 1513 -2
u 1676 18
u 1777 0
u 1549 12
u 1935 -7
u 1640 0
u 1916 4
u 1370 -13
u 825 -16
u 1239 9
u 1712 -16
u 149 -13
u 468 -5
u 1915 -4
u 756 11
u 1066 -15
u 453 -6
u 122 -16
u 1738 12
u 1855 11
u 255 8
u 600 -17
u 638 18
u 477 8
u 124 13
u 903 15
u 1910 0
u 104 -13
u 1771 19
u 1141 -10
u 1580 -16
u 702 19
u 854 -3
u 168 -9
u 448 19
u 124 -6
u 1424 -5
u 827 -19
u 648 5
u 1478 -4
u 974 -13
u 563 -3
u 1386 -6
u 1167 1
u 640 -14
u 1590 -16
u 421 -15
u 158 4
u 1069 -13
u 1821 9
u 303 18
u 174 13
u 623 0
u 1742 4
u 259 2
u 2046 4
u 1507 -9
u 23 -3
u 1229 3
u 1955 16
u 1451 9
u 2043 16
u 1742 -16
u 1101 -5
u 481 -2
u 234 -4
u 773 -12
u 464 7
u 1411 -16
u 621 12
u 1332 -7
u 857 -4
u 1181 -2
u 1637 -12
u 23 10
u 186 8
u 995 -16
u 1300 -6
u 335 -13
u 1453 -4
u 1229 12
u 1602 19
u 49 -19
u 1352 8
u 178 18
u 1084 9
u 546 17
u 255 13
u 774 16
u 43 -4
u 1390 -15
u 226 -13
u 410 9
u 1027 -5
u 1880 -11
u 1564 0
u 73 1
u 1017 -17
u 1137 -13
u 1584 5
u 248 -7
u 779 -4
u 514 0
u 474 5
u 881 -9
u 40 -15
u 747 -14
u 562 2
u 1793 11
u 1905 11
u 2023 7
u 640 -19
u 491 12
u 172 11
u 1979 14
u 897 -16
u 329 12
u 974 -3
u 665 8
u 86 10
u 1967 -17
u 1771 -6
u 392 -14
u 1825 -17
u 1876 12
u 1763 16
u 1055 -13
u 1901 10
u 2013 -19
u 1129 17
u 1783 19
u 75 -18
u 1656 0
u 909 -14
u 451 0
u 1821 -12
u 1122 10
u 1036 9
u 1831 -4
u 1652 12
u 448 6
u 1464 9
u 1724 5
u 1004 13
u 1345 -18
u 1586 1
u 64 12
u 1145 13
u 664 -19
u 1995 1
u 1004 14
u 1486 -18
u 1266 -10
u 1593 0
u 1288 3
u 662 13
u 519 -18
u 1193 -16
u 1398 -17
u 1885 -6
u 235 7
u 1775 -14
u 1038 -2
u 2021 13
u 881 18
u 771 16
u 1690 -15
u 1964 -2
u 684 9
u 1958 18
u 660 -8
u 1662 3
u 652 -4
u 1374 -19
u 958 3
u 697 3
u 588 -11
u 1495 11
u 1299 8
u 1283 -17
u 1390 -19
u 2018 0
u 216 17
u 1941 -2
u 1396 16
u 825 -19
u 377 -11
u 1188 0
u 1249 -9
u 1032 -16
u 1728 13
u 1354 -14
u 107 -4
u 1896 7
u 223 2
u 1540 11
u 1138 9
u 598 6
u 1398 -10
u 207 -5
u 295 0
u 756 -6
u 1473 17
u 1702 -6
u 412 -6
u 835 -18
u 368 -17
u 361 -10
u 944 -15
u 1883 2
u 1343 6
u 733 -11
u 839 6
u 1789 -16
u 1823 19
u 936 -18
u 982 13
u 743 -12
u 1590 -12
u 1082 19
u 1083 17
u 47 8
u 11 -11
u 1928 -1
u 620 14
u 75 18
u 1091 -4
u 349 17
u 92 -18
u 71 17
u 39 0
u 1985 0
u 653 -6
u 1430 -16
u 1078 -10
u 150 -17
u 334 -16
u 1566 -13
u 608 8
u 1303 4
u 1161 6
u 1144 -15
u 139 9
u 87 -15
u 1585 -16
u 98 11
u 1167 -19
u 599 15
u 716 19
u 2017 15
u 446 -17
u 1909 -4
u 319 7
u 1128 -1
u 825 -12
u 108 18
u 1761 4
u 144 17
u 699 -15
u 84 -15
u 390 -16
u 1862 10
u 218 -11
u 1331 -1
u 395 5
u 682 -3
u 1421 -9
u 1623 13
u 1970 -6
u 619 -5
u 1086 -5
u 687 -4
u 1980 -3
u 653 -7
u 1062 -5
u 868 8
u 920 -6
u 963 2
u 1096 -15
u 26 9
u 1548 -6
u 285 -1
u 1252 17
u 614 2
u 564 4
u 1923 12
u 1962 -9
u 403 17
u 1394 0
u 478 -12
u 1794 6
u 1862 -6
u 2030 -4
u 1806 1
u 1024 15
u 523 -9
u 494 -4
u 1446 14
u 670 -19
u 874 4
u 1246 -5
u 838 2
u 1313 4
u 1007 -7
u 250 9
u 1068 19
u 786 -2
u 663 -4
u 1660 -11
u 1848 -7
u 207 -13
u 1162 -6
u 1133 -9
u 400 15
u 574 4
u 992 15
u 2026 15
u 934 5
u 1024 17
u 1951 4
u 1381 -1
u 1271 -17
u 1853 17
u 889 8
u 309 -6
u 55 -9
u 1014 3
u 1218 -18
u 1778 11
u 1905 -14
u 847 -3
u 78 -3
u 631 0
u 69 12
u 906 19
u 882 -15
u 944 -17
u 359 -5
u 2040 4
u 168 -14
u 1939 -15
u 819 -2
u 1441 19
u 1006 2
u 1609 -3
u 1477 -12
u 1712 10
u 1234 -14
u 520 5
u 1952 7
u 1277 -4
u 1666 -16
u 891 19
u 925 -2
u 1227 1
u 1187 1
u 1317 19
u 2023 -6
u 1996 0
u 1883 10
u 1845 5
u 1967 9
u 820 2
u 1806 6
u 410 13
u 719 12
u 448 -13
u 1862 6
u 315 -5
u 177 10
u 1833 6
u 613 1
u 1323 -8
u 1814 4
u 1570 12
u 782 6
u 915 -6
u 830 13
u 1855 -8
u 1027 -15
u 250 14
u 1905 -6
u 36 13
u 2039 -13
u 412 -16
u 1895 -16
u 1533 -10
u 1301 -4
u 1049 0
u 33 -8
u 669 -4
u 1941 10
u 1517 -5
u 1272 5
u 1311 -15
u 1542 10
u 1999 7
u 213 19
u 1072 -15
u 340 9
u 373 -16
u 1683 17
u 649 -1
u 668 13
u 2003 -6
u 223 -7
u 1517 -17
u 162 0
u 840 8
u 263 -17
u 1687 15
u 1666 12
u 1158 16
u 1626 -16
u 36 18
u 1668 -11
u 106 5
u 269 -5
u 192 -1
u 406 -17
u 1639 -7
u 774 1
u 747 -1
u 48 11
u 324 -13
u 1691 19
u 70 5
u 1602 4
u 1141 3
u 1412 3
u 1099 0
u 1589 3
u 289 16
u 1962 -10
u 749 -13
u 630 -13
u 951 7
u 1450 13
u 293 9
u 1239 -7
u 1811 -2
u 581 16
u 145 -17
u 1063 5
u 1316 -11
u 417 -12
u 1462 19
u 1573 14
u 1817 9
u 186 -9
u 1808 -4
u 859 -6
u 173 -14
u 363 -10
u 1761 11
u 1084 9
u 437 12
u 1358 -8
u 1801 -12
u 1870 0
u 802 -15
u 1437 -15
u 198 -1
u 1968 19
u 402 -17
u 486 -16
u 923 6
u 875 1
u 1608 4
u 1563 5
u 793 -8
u 798 4
u 217 -17
u 1814 19
u 483 11
u 1040 5
u 1877 -11
u 1501 -19
u 1392 7
u 2044 15
u 1528 -10
u 1958 -12
u 1829 -4
u 1500 7
u 2024 0
u 664 -4
u 1615 8
u 2000 15
u 1572 14
u 1803 -19
u 1356 -4
u 1292 3
u 1226 -5
u 1213 -8
u 120 3
u 318 12
u 1692 -15
u 5 8
u 1014 9
u 817 0
u 474 8
u 1760 -19
u 896 13
u 1874 -11
u 1431 11
u 428 -5
u 378 13
u 1925 11
u 419 1
u 128 -9
u 252 -11
u 141 17
u 676 -17
u 1371 13
u 1653 -17
u 633 -18
u 1623 -13
u 121 -10
u 10 18
u 892 8
u 1577 5
u 134 18
u 994 -19
u 1513 7
u 1102 12
u 1953 6
u 40 -19
u 1251 -5
u 195 -8
u 359 16
u 717 0
u 1928 -14
u 1338 -19
u 764 6
u 1997 12
u 743 9
u 929 -2
u 1435 17
u 889 -2
u 1290 18
u 494 3
u 1298 -9
u 1243 -10
u 1252 8
u 1078 11
u 1239 15
u 557 1
u 40 17
u 1122 -4
u 1197 0
u 412 17
u 551 6
u 770 18
u 1219 12
u 839 -10
u 1604 6
u 1657 -3
u 1869 -3
u 1358 0
u 243 -12
u 638 8
u 136 3
u 554 -16
u 1044 12
u 980 -16
u 701 7
u 86 4
u 688 -3
u 1191 17
u 470 19
u 320 -19
u 1317 18
u 882 2
u 782 -16
u 165 0
u 581 -4
u 460 -5
u 2000 0
u 894 0
u 643 16
u 1190 6
u 1221 4
u 549 17
u 87 13
u 1769 -9
u 1723 -19
u 584 0
u 2020 8
u 83 -5
u 1659 -15
u 1779 -16
u 1053 -16
u 910 0
u 1206 15
u 2002 16
u 1632 2
u 1147 -4
u 375 13
u 667 -10
u 1388 -12
u 1020 0
u 431 11
u 9 -12
u 1023 -18
u 1158 -7
u 342 -2
u 826 7
u 1082 13
u 353 -15
u 1494 -13
u 43 1
u 1453 3
u 1884 15
u 839 -10
u 243 -16
u 894 4
u 1244 5
u 819 4
u 1730 15
u 1346 -3
u 429 12
u 1730 4
u 1036 -5
u 944 7
u 1006 -12
u 1698 0
u 1469 1
u 193 5
u 885 0
u 1811 2
u 1213 -7
u 344 -11
u 1983 2
u 1663 12
u 959 -1
u 458 7
u 602 -17
u 596 12
u 906 10
u 982 17
u 1932 -7
u 915 6
u 1737 1
u 612 -8
u 93 -12
u 1704 5
u 1033 -19
u 1716 -1
u 1166 6
u 586 -18
u 245 0
u 1467 -3
u 1185 -19
u 440 -19
u 1558 7
u 1957 8
u 7 -3
u 749 14
u 1933 6
u 272 19
u 1737 18
u 1285 -5
u 1979 -1
u 1692 1
u 237 -15
u 1176 -10
u 1275 -8
u 1331 -11
u 611 14
u 457 -17
u 1145 -12
u 1564 2
u 1192 -14
u 849 1
u 1627 1
u 1056 5
u 1051 -14
u 2040 0
u 1247 12
u 32 9
u 1914 3
u 1968 2
u 1803 4
u 1555 -12
u 976 19
u 489 -18
u 332 -19
u 1227 9
u 271 -19
u 554 17
u 1151 11
u 1167 -16
u 1905 2
u 1137 1
u 796 2
u 543 -7
u 330 -10
u 1805 -18
u 1715 5
u 454 -7
u 1278 -1
u 718 11
u 949 17
u 1087 3
u 1974 12
u 1071 1
u 1206 -16
u 1231 0
u 1351 -13
u 121 -18
u 1491 -7
u 762 15
u 1128 -9
u 1908 -4
u 1832 -13
u 1440 0
u 1257 -17
u 625 -16
u 7 13
u 1380 18
u 1307 -12
u 1010 -10
u 595 -16
u 1529 18
u 515 12
u 2046 19
u 267 -5
u 1780 7
u 1280 12
u 144 0
u 1954 10
u 79 2
u 1696 -6
u 1324 13
u 370 -7
u 1637 12
u 1061 -8
u 95 12
u 795 11
u 1556 5
u 1228 10
u 1270 9
u 267 0
u 844 10
u 595 0
u 564 -10
u 526 -7
u 1667 -16
u 1349 -1
u 1879 13
u 1600 8
u 1349 -8
u 21 8
u 223 -4
u 1022 14
u 81 -16
u 1286 6
u 1698 10
u 306 -10
u 1053 -2
u 1484 11
u 1405 19
u 214 0
u 138 10
u 1968 19
u 1235 9
u 1438 -9
u 87 8
u 1981 -13
u 230 -1
u 42 -13
u 1158 5
u 1662 -4
u 834 18
u 1304 16
u 823 -5
u 1458 -16
u 704 12
u 1205 -3
u 1188 1
u 812 -12
u 598 -16
u 912 -6
u 1664 -3
u 996 17
u 1802 0
u 158 -2
u 318 15
u 1721 2
u 1742 0
u 992 -9
u 1718 -12
u 699 -12
u 27 17
u 1217 3
u 982 19
u 1592 10
u 186 -11
u 219 16
u 1303 3
u 1697 0
u 206 16
u 1969 -9
u 1628 12
u 1677 5
u 572 -7
u 1841 -15
u 1025 -10
u 616 0
u 350 15
u 221 6
u 1817 15
u 866 19
u 223 1
u 1806 9
u 253 8
u 536 -11
u 1264 -11
u 984 -3
u 53 -7
u 119 -7
u 1237 18
u 867 -15
u 406 8
u 1268 -5
u 1270 9
u 41 0
u 1256 -2
u 995 8
u 1993 -5
u 959 -16
u 162 9
u 659 7
u 1955 12
u 222 19
u 210 -13
u 585 8
u 256 8
u 1663 -7
u 889 -2
u 1418 -17
u 325 8
u 1151 10
u 320 -18
u 1014 -14
u 852 18
u 465 0
u 1423 1
u 392 5
u 720 -7
u 1290 -1
u 958 16
u 331 3
u 1281 18
u 1876 -17
u 830 4
u 235 2
u 660 7
u 690 0
u 1485 13
u 1245 -14
u 1632 13
u 1304 0
u 787 13
u 290 9
u 264 10
u 391 3
u 1409 -5
u 389 -7
u 670 -15
u 767 9
u 1466 0
u 608 -18
u 341 5
u 1058 15
u 957 -14
u 68 -9
u 1967 6
u 1549 -6
u 1022 15
u 165 5
u 1372 -9
u 461 -5
u 1280 -3
u 1377 18
u 1069 -18
u 1403 -10
u 1099 19
u 565 8
u 1263 11
u 1218 -16
u 1880 5
u 714 15
u 611 -15
u 457 11
u 6 -7
u 872 6
u 1181 6
u 64 -11
u 137 8
u 316 3
u 1539 13
u 1694 -8
u 1683 -15
u 2030 -2
u 1836 3
u 1072 12
u 440 14
u 1420 0
u 2001 16
u 638 19
u 454 9
u 1338 11
u 797 7
u 0 -1
u 796 -13
u 94 -14
u 2036 14
u 878 12
u 2001 -3
u 523 14
u 14 11
u 1412 -11
u 1334 -4
u 1507 5
u 615 -18
u 1246 0
u 1608 -9
u 657 -13
u 1939 -7
u 1293 -6
u 975 7
u 976 -1
u 1128 16
u 588 1
u 668 1
u 824 -6
u 659 -16
u 1138 18
u 974 -8
u 1233 11
u 696 -11
u 611 -14
u 969 4
u 615 -3
u 1928 17
u 1548 -3
u 1248 -10
u 1819 -13
u 283 -12
u 1411 -1
u 1472 -16
u 1634 -18
u 377 -5
u 30 6
u 1323 4
u 892 19
u 1696 9
u 229 -7
u 726 -3
u 1477 -8
u 705 0
u 1462 18
u 1455 4
u 235 13
u 1594 12
u 643 0
u 1834 -15
u 1103 -16
u 955 2
u 1514 -15
u 349 -12
u 202 19
u 1864 -11
u 615 -9
u 1276 -19
u 1149 18
u 1023 -8
u 1888 -11
u 1798 -18
u 123 6
u 1722 -5
u 315 9
u 997 7
u 1672 18
u 505 2
u 135 -3
u 1499 -13
u 853 5
u 770 8
u 1858 19
u 1513 -1
u 1982 -10
u 1524 15
u 921 4
u 1899 0
u 571 10
u 1811 -2
u 1035 -5
u 258 -7
u 664 -5
u 1799 -4
u 1619 4
u 1139 -11
u 518 17
u 1893 -13
u 1909 6
u 1290 16
u 1849 -5
u 1618 -5
u 2041 8
u 1767 -8
u 995 9
u 1451 19
u 242 13
u 642 -2
u 427 -12
u 1708 19
u 1645 -4
u 424 -17
u 661 -14
u 446 -9
u 1629 13
u 319 7
u 454 17
u 105 -11
u 1359 16
u 1011 -13
u 1355 -11
u 290 11
u 78 -1
u 457 -10
u 1327 -17
u 504 -1
u 917 -1
u 1041 10
u 1199 9
u 54 -4
u 1175 -12
u 164 11
u 262 -14
u 29 11
u 95 0
u 1929 8
u 1457 -16
u 1000 10
u 1105 8
u 2041 -12
u 1574 -10
u 1310 -11
u 1427 -14
u 2022 -8
u 1792 -19
u 1359 -2
u 402 9
u 502 -7
u 1793 -9
u 239 16
u 1573 -17
u 1290 0
u 293 -15
u 471 7
u 1700 -10
u 1783 3
u 963 0
u 1671 -13
u 1350 12
u 920 1
u 1674 -15
u 2014 -19
u 1754 -10
u 693 9
u 1001 -1
u 1341 -9
u 1054 -8
u 1510 6
u 826 18
u 698 -10
u 398 -11
u 1706 6
u 1480 5
u 1704 -4
u 927 -8
u 1877 -9
u 807 16
u 582 -9
u 265 4
u 2014 4
u 161 5
u 1793 3
u 1891 4
u 515 -6
u 1189 3
u 1150 11
u 1648 -4
u 901 1
u 90 -9
u 1864 0
u 1134 13
u 1571 17
u 1491 -17
u 408 14
u 1382 -12
u 974 10
u 1683 -5
u 711 9
u 1975 3
u 150 1
u 393 5
u 657 19
u 61 10
u 1076 -17
u 69 -2
u 1168 3
u 540 -6
u 1097 19
u 798 9
u 1740 -17
u 1881 -6
u 1676 9
u 1387 -13
u 996 5
u 1568 2
u 384 18
u 399 0
u 1956 -11
u 553 0
u 611 -7
u 1878 14
u 1826 -12
u 424 -2
u 354 3
u 334 -19
u 1356 -16
u 713 0
u 1685 -18
u 1326 -7
u 1368 -3
u 1781 14
u 760 -17
u 746 -6
u 593 5
u 1654 3
u 1922 9
u 938 13
u 1856 6
u 528 -16
u 538 -3
u 210 17
u 1030 -1
u 832 -6
u 977 -17
u 1302 -14
u 957 0
u 3 13
u 1168 -5
u 338 14
u 2 18
u 918 17
u 1430 16
u 1577 4
u 1171 -18
u 1403 13
u 921 11
u 1557 18
u 490 -13
u 572 8
u 453 16
u 1765 7
u 861 14
u 1080 19
u 470 7
u 1743 -10
u 1364 -8
u 350 -5
u 422 17
u 1986 11
u 1986 6
u 1256 -3
u 907 -5
u 764 7
u 1108 6
u 818 10
u 1162 -9
u 924 19
u 256 19
u 2006 -5
u 1375 13
u 1200 -6
u 267 10
u 1439 -6
u 1431 6
u 236 6
u 671 9
u 181 10
u 211 -1
u 930 5
u 234 14
u 834 7
u 236 14
u 1373 -10
u 1716 6
u 1221 0
u 984 -12
u 1736 4
u 1925 2
u 1941 5
u 456 -17
u 630 2
u 1623 -4
u 660 15
u 1758 11
u 1108 18
