2048
22528 239616
q 175 1330
q 1171 1853
q 179 585
q 254 1764
q 194 1394
q 270 279
q 361 1632
q 198 505
q 1874 1901
q 45 1598
q 695 1800
q 514 1038
q 1311 1417
q 1352 2023
q 1597 1998
q 1077 1281
q 883 1772
q 310 405
q 660 1063
q 26 409
q 297 855
q 688 1216
q 887 1929
q 1721 1782
q 713 1767
q 1333 1408
q 323 1519
q 783 1922
q 1740 1897
q 87 1691
q 1165 1446
q 924 1171
q 1 1330
q 1064 1481
q 1508 1990
q 797 1474
q 115 1805
q 1686 2013
q 1002 1687
q 1421 1715
q 706 1406
q 877 1075
q 949 1029
q 721 1661
q 799 1748
q 198 365
q 866 1289
q 867 1369
q 571 803
q 514 1932
q 263 1358
q 21 1311
q 1277 1473
q 427 1707
q 916 1081
q 95 274
q 1170 1787
q 768 1152
q 72 765
q 871 1490
q 466 1855
q 1070 1332
q 392 1097
q 152 1668
q 36 1195
q 135 1459
q 1394 1446
q 820 1481
q 675 1141
q 1248 1592
q 174 1343
q 1866 1961
q 465 971
q 538 681
q 123 1736
q 154 1410
q 432 1978
q 1027 1487
q 824 1640
q 648 2020
q 783 1676
q 1023 1432
q 182 865
q 858 1843
q 1044 2006
q 132 402
q 220 339
q 45 805
q 727 1192
q 880 1343
q 705 850
q 781 1035
q 475 1138
q 1809 1962
q 67 410
q 1744 1935
q 1194 1319
q 719 1376
q 136 515
q 95 186
q 589 1559
q 227 1899
q 273 809
q 656 2002
q 1000 2000
q 834 1851
q 657 1870
q 584 1795
q 297 346
q 365 1710
q 756 1597
q 61 1951
q 780 869
q 1006 1279
q 1296 1466
q 808 1101
q 7 1329
q 659 817
q 1315 1602
q 554 771
q 1268 1606
q 358 1925
q 942 1428
q 1673 1726
q 1289 1336
q 43 2046
q 105 885
q 1754 1949
q 886 1181
q 134 713
q 599 1814
q 606 942
q 1095 1601
q 649 1424
q 148 869
q 89 1204
q 1562 1754
q 1134 2015
q 457 1641
q 813 1746
q 857 929
q 1745 1815
q 962 1646
q 1521 1849
q 187 779
q 1379 1983
q 878 2001
q 1048 1986
q 432 1362
q 1302 1698
q 855 1510
q 1216 1392
q 369 1359
q 303 826
q 953 1117
q 525 1882
q 223 1974
q 889 1649
q 1123 1869
q 601 690
q 626 1310
q 1263 1980
q 1504 1918
q 264 1937
q 1233 1963
q 696 1191
q 535 770
q 1139 1913
q 168 1895
q 800 1966
q 444 1286
q 634 1213
q 236 667
q 54 489
q 745 1359
q 621 1091
q 1023 1372
q 829 1885
q 102 894
q 80 718
q 17 1909
q 776 787
q 397 641
q 244 1927
q 810 1846
q 48 1044
q 243 1679
q 910 1261
q 1316 1915
q 1227 1400
q 13 443
q 1386 1849
q 1467 1687
q 167 313
q 885 1789
q 393 1807
q 747 1170
q 547 1144
q 426 1811
q 573 1388
q 225 385
q 468 621
q 17 1883
q 1379 1932
q 731 1151
q 1112 1165
q 913 1174
q 503 594
q 552 670
q 294 908
q 1301 1556
q 53 255
q 424 600
q 187 1399
q 740 1027
q 760 1252
q 1126 1382
q 1143 1720
q 1051 1217
q 320 1028
q 92 1782
q 909 1485
q 1006 1989
q 1504 1558
q 364 612
q 120 1853
q 1666 1906
q 42 376
q 458 1775
q 229 1485
q 468 990
q 690 1594
q 324 362
q 689 1541
q 1414 1718
q 1149 1862
q 1300 1810
q 11 768
q 1241 1515
q 279 1853
q 84 1879
q 1497 1973
q 301 1991
q 401 1539
q 29 1768
q 498 1887
q 530 710
q 45 1035
q 734 893
q 259 528
q 342 404
q 167 1408
q 1420 1643
q 836 936
q 887 1215
q 642 718
q 568 1300
q 167 1243
q 870 1707
q 899 1645
q 1428 1485
q 90 1398
q 1443 2015
q 860 1125
q 130 1654
q 535 1119
q 480 1997
q 702 1592
q 1638 1900
q 381 740
q 806 1023
q 58 1458
q 1591 1626
q 413 1301
q 899 1285
q 665 1313
q 336 663
q 304 756
q 59 1882
q 189 1164
q 236 1489
q 724 1439
q 717 1427
q 570 983
q 1017 1365
q 1310 1824
q 340 720
q 1882 1932
q 299 1136
q 297 1585
q 1611 2035
q 203 324
q 227 959
q 286 628
q 794 1793
q 236 476
q 1200 2029
q 699 1675
q 580 611
q 1269 1598
q 531 1976
q 269 1374
q 1208 1252
q 153 1551
q 297 451
q 284 1089
q 14 1292
q 241 608
q 204 1237
q 528 998
q 982 1004
q 963 1234
q 157 861
q 737 1663
q 884 1473
q 288 1401
q 1416 1662
q 620 1670
q 822 1824
q 124 1120
q 227 1213
q 242 1404
q 457 2013
q 484 661
q 1012 1202
q 136 1660
q 847 2017
q 127 1100
q 716 1709
q 865 1134
q 1153 1600
q 487 968
q 110 767
q 1589 1590
q 1713 1935
q 114 662
q 19 879
q 357 1337
q 841 2032
q 1187 1999
q 1611 1854
q 1324 1823
q 377 410
q 72 1951
q 768 1093
q 646 1206
q 1694 1921
q 641 1615
q 1156 1805
q 183 1692
q 822 846
q 1701 1807
q 116 865
q 850 991
q 942 957
q 763 2037
q 505 1314
q 539 916
q 443 1691
q 737 988
q 147 1211
q 1085 1383
q 950 1842
q 1599 1726
q 59 1910
q 881 1243
q 708 1003
q 535 1574
q 1119 1526
q 29 376
q 366 420
q 793 926
q 1332 1680
q 1324 1843
q 784 1776
q 14 939
q 931 1397
q 725 2024
q 300 1702
q 276 359
q 1520 1565
q 225 1241
q 475 1776
q 1595 1799
q 128 1255
q 1624 1675
q 369 494
q 127 554
q 349 1702
q 1430 1451
q 1133 1466
q 17 322
q 298 815
q 743 1116
q 1020 2001
q 1476 1518
q 492 669
q 968 1744
q 398 1496
q 516 1653
q 92 1624
q 70 1281
q 462 1835
q 117 197
q 137 1649
q 1271 1547
q 1067 1870
q 1288 1883
q 120 2031
q 74 952
q 380 1003
q 1496 1593
q 1049 1289
q 417 1447
q 737 933
q 314 1053
q 286 1026
q 384 1489
q 74 582
q 211 1606
q 183 1106
q 1251 1482
q 723 928
q 1049 1087
q 707 2039
q 1123 1710
q 371 669
q 1159 1421
q 1576 1959
q 649 820
q 462 1873
q 963 1489
q 112 1347
q 186 930
q 488 1930
q 66 397
q 1594 1880
q 475 1317
q 357 555
q 1262 1524
q 348 600
q 720 925
q 36 1269
q 93 1181
q 914 1613
q 27 1830
q 740 746
q 852 1517
q 46 399
q 1038 1976
q 887 1435
q 434 2042
q 1268 1312
q 909 1823
q 386 1670
q 1038 2018
q 986 1963
q 208 691
q 784 2000
q 1389 1565
q 1172 1698
q 390 1593
q 1062 1918
q 1243 1964
q 233 1461
q 301 1893
q 1669 1887
q 736 889
q 1152 1646
q 665 774
q 1703 2032
q 745 970
q 1436 1619
q 1179 1571
q 172 521
q 1089 1871
q 634 1693
q 214 1564
q 1457 1697
q 1111 1481
q 1326 1690
q 1312 1413
q 101 1166
q 153 271
q 818 1747
q 1045 1731
q 474 1791
q 45 654
q 1179 1833
q 1352 1617
q 306 658
q 1175 2000
q 1293 1390
q 942 1517
q 799 950
q 6 442
q 228 1419
q 1395 1754
q 1520 1908
q 1220 1666
q 664 678
q 903 1153
q 407 1558
q 1198 1586
q 767 1344
q 891 1651
q 19 1426
q 671 1603
q 1072 1409
q 161 1614
q 1620 2023
q 203 603
q 309 991
q 464 1599
q 169 1217
q 848 1685
q 541 1882
q 241 2001
q 51 1152
q 1395 1828
q 671 1920
q 998 1298
q 554 691
q 52 1969
q 1535 1627
q 213 1602
q 817 1108
q 52 1806
q 1126 1357
q 517 1296
q 154 527
q 97 361
q 51 695
q 603 747
q 383 1203
q 95 1075
q 1055 1094
q 326 1747
q 247 1648
q 1228 1799
q 1783 2013
q 782 844
q 540 782
q 896 1909
q 1414 1898
q 377 1157
q 1255 1568
q 216 739
q 1306 1342
q 461 964
q 1059 1726
q 734 1537
q 106 1863
q 433 1754
q 63 185
q 935 1847
q 151 1717
q 643 933
q 210 1540
q 60 794
q 907 1952
q 428 438
q 1159 1177
q 417 644
q 472 1609
q 151 879
q 369 621
q 727 885
q 184 1319
q 248 434
q 1369 1505
q 47 1656
q 691 1038
q 541 1248
q 184 1336
q 1091 1308
q 1240 1746
q 352 1519
q 116 876
q 770 1348
q 1650 1725
q 298 1499
q 337 2019
q 155 1026
q 1460 1656
q 404 1113
q 451 781
q 721 1820
q 1143 1263
q 1020 1328
q 281 551
q 372 1792
q 1891 2028
q 97 857
q 867 2008
q 157 1686
q 469 1657
q 441 1985
q 963 1995
q 596 1603
q 375 1000
q 669 1157
q 1391 1452
q 548 929
q 607 1950
q 1158 1876
q 184 200
q 164 903
q 44 1000
q 5 1021
q 1179 1868
q 290 1691
q 789 1629
q 731 736
q 544 1328
q 292 920
q 281 962
q 30 1734
q 305 959
q 234 912
q 63 862
q 23 1046
q 264 927
q 308 1210
q 184 1927
q 314 1748
q 1364 2005
q 105 2038
q 722 1587
q 83 842
q 2 1134
q 284 1004
q 48 1035
q 354 2018
q 204 1994
q 808 1267
q 268 1290
q 532 1855
q 170 1017
q 50 840
q 1154 1202
q 519 1798
q 1112 1789
q 625 651
q 464 1467
q 466 735
q 553 1740
q 602 751
q 721 727
q 674 956
q 176 926
q 1194 1483
q 1290 1467
q 1637 1726
q 260 519
q 1462 1687
q 1437 1674
q 738 1981
q 558 1179
q 1390 1643
q 78 2026
q 62 532
q 813 1818
q 498 1134
q 43 1535
q 413 1172
q 219 608
q 1607 1686
q 1286 1898
q 110 1275
q 915 1805
q 1432 1573
q 305 1507
q 122 1484
q 18 1513
q 1080 2044
q 1142 1591
q 528 1362
q 1663 1956
q 1443 1860
q 985 1706
q 1856 1925
q 1416 1593
q 1444 1564
q 655 792
q 413 1554
q 1080 1707
q 1845 2012
q 539 1968
q 558 1449
q 481 1433
q 554 977
q 1083 1623
q 291 1532
q 104 698
q 356 927
q 736 1090
q 234 636
q 105 1798
q 32 760
q 542 1587
q 202 1174
q 620 971
q 166 1160
q 891 1615
q 277 1718
q 48 224
q 1254 1672
q 1307 1546
q 1156 2005
q 36 1651
q 314 694
q 548 772
q 877 1330
q 299 1363
q 842 1638
q 764 903
q 1044 1523
q 1210 1736
q 579 635
q 305 778
q 827 857
q 63 530
q 451 1838
q 1607 1610
q 1213 1795
q 62 1644
q 368 1908
q 611 1190
q 910 1246
q 506 837
q 1409 1752
q 749 1602
q 885 1290
q 1521 1960
q 690 1870
q 679 1826
q 309 1517
q 743 1969
q 99 306
q 1529 1895
q 1125 1520
q 1380 1957
q 520 1493
q 522 692
q 1029 1431
q 1136 1529
q 391 1084
q 1276 1885
q 326 1797
q 149 749
q 440 528
q 828 1958
q 837 1572
q 936 1879
q 1360 1878
q 784 1350
q 437 693
q 683 1931
q 1206 1214
q 575 597
q 57 187
q 578 1733
q 1141 1571
q 1468 1854
q 556 1321
q 1617 1762
q 398 1084
q 1672 1922
q 1503 1971
q 811 1801
q 816 1595
q 1104 1254
q 241 1787
q 1137 1455
q 945 1713
q 5 1133
q 1739 1771
q 864 1711
q 1262 1518
q 285 536
q 26 1902
q 250 1111
q 252 1923
q 175 986
q 1379 1797
q 147 1977
q 1034 1345
q 1401 1586
q 491 774
q 994 1720
q 157 999
q 805 1928
q 468 690
q 745 1952
q 1030 1987
q 441 2014
q 691 885
q 1077 1138
q 16 567
q 1314 1946
q 1243 1814
q 45 1111
q 230 1447
q 650 1004
q 1644 1939
q 48 677
q 595 1482
q 1285 1977
q 674 1951
q 1190 1890
q 1631 1705
q 542 1856
q 275 886
q 843 1680
q 903 946
q 669 741
q 142 786
q 372 1780
q 186 383
q 77 1377
q 6 2027
q 126 574
q 55 1489
q 1392 1860
q 730 1003
q 387 1235
q 587 1044
q 862 930
q 562 1931
q 786 1706
q 399 1508
q 1456 1651
q 1186 1188
q 1372 2024
q 1353 1572
q 1450 1551
q 1360 1576
q 78 802
q 1632 1938
q 147 314
q 893 1383
q 702 1480
q 379 1632
q 263 295
q 147 2001
q 1050 1656
q 353 458
q 1259 1539
q 1235 1647
q 863 1171
q 266 541
q 674 1902
q 752 1843
q 656 1427
q 643 804
q 1537 1742
q 139 397
q 519 970
q 1265 2030
q 129 783
q 1219 1833
q 1572 1785
q 243 996
q 1063 1891
q 184 1927
q 725 1014
q 146 1689
q 580 1989
q 394 1237
q 1037 1369
q 1064 2041
q 133 527
q 1461 1497
q 653 1443
q 715 1436
q 1572 1934
q 1221 1310
q 1459 1465
q 258 475
q 443 1308
q 275 354
q 500 1169
q 1749 1964
q 311 442
q 938 1811
q 932 1349
q 827 1876
q 241 1066
q 1325 1719
q 1685 2040
q 1107 1210
q 281 1927
q 472 1338
q 731 1747
q 1008 1813
q 120 1174
q 295 1284
q 621 1201
q 1064 2045
q 936 1512
q 813 827
q 1655 1869
q 641 887
q 1897 1967
q 559 1534
q 1666 1959
q 697 1838
q 1170 1948
q 1129 1648
q 895 1901
q 608 1028
q 1016 1892
q 1324 1638
q 1045 1321
q 510 654
q 209 1482
q 31 1323
q 1090 1964
q 918 939
q 1477 1883
q 426 1795
q 1096 1124
q 997 1586
q 246 667
q 99 597
q 1206 1563
q 531 1128
q 404 1050
q 48 121
q 775 1725
q 558 1935
q 210 1882
q 1300 1967
q 837 1799
q 192 1635
q 267 618
q 1364 1382
q 920 1743
q 314 1989
q 911 1588
q 41 1103
q 70 1169
q 1121 1634
q 1573 1756
q 1169 1251
q 483 1728
q 694 1139
q 1058 1562
q 1313 1994
q 138 1896
q 116 900
q 235 757
q 452 1481
q 1156 1795
q 394 696
q 435 659
q 729 1800
q 1387 1604
q 1130 1850
q 972 1095
q 334 1579
q 653 1474
q 167 225
q 171 484
q 333 1481
q 310 334
q 449 1068
q 570 1931
q 1520 1726
q 1678 1914
q 289 375
q 128 302
q 1019 1907
q 821 1515
q 563 989
q 1324 1794
q 94 399
q 319 750
q 567 1234
q 1 491
q 802 1568
q 336 2018
q 906 1870
q 1342 1901
q 585 1531
q 961 1209
q 1512 1821
q 792 1090
q 557 1371
q 313 1614
q 1120 1360
q 1215 1637
q 339 1760
q 279 1534
q 1574 2026
q 281 1094
q 617 780
q 602 1065
q 918 1524
q 62 1945
q 402 1107
q 175 1024
q 66 571
q 967 1943
q 533 623
q 208 1744
q 1845 1894
q 911 1606
q 137 398
q 1711 1886
q 119 376
q 758 1157
q 737 1823
q 214 1760
q 693 1657
q 276 1095
q 717 1300
q 1270 1289
q 190 1366
q 1184 1990
q 724 1392
q 570 1687
q 551 1190
q 129 1327
q 949 2015
q 991 1326
q 87 1749
q 435 824
q 148 1524
q 170 1038
q 1315 1806
q 475 1266
q 488 568
q 1764 1935
q 679 901
q 1403 1877
q 246 1517
q 1436 1974
q 20 55
q 716 969
q 23 1707
q 110 248
q 684 1408
q 885 934
q 832 1973
q 590 1055
q 273 1240
q 1066 1808
q 762 783
q 1442 1695
q 1525 1684
q 798 1930
q 724 995
q 1015 1319
q 780 2035
q 803 1985
q 185 1695
q 913 1055
q 869 1848
q 1701 1941
q 949 1773
q 244 966
q 1223 1310
q 727 1985
q 45 375
q 1380 1730
q 130 1901
q 848 1612
q 855 884
q 1635 1863
q 871 1800
q 390 518
q 1304 1986
q 807 1574
q 1104 1467
q 461 830
q 368 706
q 1592 1797
q 477 2016
q 14 1530
q 852 862
q 706 1744
q 992 1309
q 1554 1848
q 145 1370
q 1016 1435
q 1123 1826
q 1061 1535
q 1061 1083
q 140 1869
q 282 481
q 850 971
q 720 988
q 394 957
q 1198 1924
q 3 971
q 668 738
q 709 1731
q 215 1977
q 74 1532
q 919 1585
q 660 1090
q 578 698
q 1721 1781
q 1542 1639
q 73 1922
q 845 1825
q 766 923
q 1318 1566
q 716 1723
q 647 1194
q 719 1933
q 1315 1428
q 1244 1617
q 1101 1643
q 1181 1318
q 361 2021
q 671 1842
q 939 1516
q 405 531
q 279 1010
q 605 788
q 1125 1528
q 643 1555
q 799 1231
q 1359 1993
q 30 1878
q 1146 1879
q 1448 1459
q 343 1055
q 502 1662
q 188 475
q 2023 2030
q 915 1147
q 1498 1553
q 461 1447
q 4 1833
q 910 1250
q 757 1533
q 284 1554
q 865 1988
q 230 1819
q 61 896
q 307 917
q 1261 1510
q 1362 2013
q 875 1551
q 441 851
q 1534 1588
q 985 1767
q 1094 1166
q 880 1446
q 649 1171
q 657 1791
q 1297 1407
q 941 1347
q 114 1172
q 1011 1119
q 1234 2037
q 697 1319
q 634 1250
q 78 662
q 138 1103
q 929 1672
q 644 648
q 609 1738
q 8 1815
q 570 939
q 313 658
q 17 1596
q 489 1611
q 1365 1726
q 436 1662
q 689 848
q 426 2009
q 1545 1677
q 159 595
q 733 1755
q 636 1262
q 357 1907
q 967 1285
q 1053 1597
q 120 976
q 1634 1992
q 434 1540
q 1651 2045
q 968 2030
q 1644 1723
q 365 1405
q 444 1831
q 326 1990
q 921 1460
q 101 1167
q 1364 1655
q 1804 2012
q 1041 1223
q 773 932
q 47 1908
q 894 2039
q 1329 1494
q 1097 1532
q 1326 1514
q 18 1002
q 1111 1423
q 1367 1556
q 1207 1693
q 619 1498
q 567 1600
q 174 1787
q 917 1543
q 93 139
q 537 1072
q 584 867
q 932 1761
q 379 576
q 60 1042
q 321 1477
q 1495 1575
q 638 1324
q 643 871
q 30 147
q 289 1646
q 649 857
q 388 1198
q 68 1032
q 1171 1932
q 161 421
q 196 1028
q 1006 1128
q 742 1582
q 1507 1784
q 936 1643
q 58 1170
q 384 1382
q 1255 1809
q 1956 2026
q 268 1285
q 1555 1935
q 705 1125
q 110 276
q 160 773
q 935 1281
q 582 1477
q 1589 1963
q 558 657
q 18 1123
q 394 718
q 453 955
q 1339 1889
q 1650 1835
q 547 1814
q 1559 1832
q 34 1066
q 1160 1719
q 1772 1995
q 498 1270
q 108 504
q 690 1433
q 1348 1982
q 232 493
q 1355 2006
q 353 511
q 26 1467
q 806 1915
q 593 758
q 1305 1518
q 360 1029
q 394 1090
q 48 762
q 1555 1820
q 710 778
q 270 818
q 1282 1703
q 1217 1509
q 1004 1742
q 963 1710
q 174 1049
q 1076 1316
q 74 1641
q 352 944
q 415 668
q 1028 1658
q 700 1444
q 1422 1492
q 930 1463
q 125 1265
q 1535 1708
q 943 944
q 406 1190
q 113 147
q 100 1824
q 1110 1150
q 378 1998
q 179 1592
q 452 1123
q 1120 1945
q 1538 1555
q 101 935
q 208 1524
q 380 1671
q 406 1645
q 67 1797
q 694 1133
q 276 1011
q 1101 1124
q 423 1202
q 900 1534
q 305 851
q 484 1913
q 317 396
q 293 1608
q 1099 1438
q 1540 1849
q 9 2035
q 368 1016
q 1422 1681
q 1431 2014
q 1099 1490
q 78 453
q 1180 1375
q 1577 1799
q 334 430
q 640 1285
q 1150 1282
q 1125 1679
q 685 1468
q 859 1972
q 1774 1785
q 351 1773
q 1367 1783
q 93 1417
q 59 742
q 184 800
q 878 1158
q 486 637
q 11 167
q 237 345
q 597 1522
q 986 1880
q 63 625
q 45 1511
q 749 1436
q 486 904
q 1162 1256
q 211 898
q 305 575
q 267 1317
q 364 1068
q 1501 1523
q 91 1947
q 1958 2009
q 198 258
q 256 856
q 1242 1721
q 298 688
q 152 1305
q 6 344
q 1249 1589
q 493 704
q 457 705
q 1033 1602
q 1010 1870
q 303 1375
q 891 1805
q 790 850
q 812 1896
q 106 701
q 957 1011
q 685 963
q 152 1651
q 983 1457
q 1328 1804
q 1345 1464
q 529 1958
q 1 986
q 615 1604
q 1626 2020
q 275 1427
q 270 953
q 32 1804
q 1061 1929
q 569 1762
q 1580 2036
q 672 951
q 218 825
q 555 1201
q 235 311
q 481 1699
q 1011 1657
q 1610 1659
q 177 1998
q 1215 1970
q 595 1804
q 198 710
q 230 865
q 466 1926
q 111 1036
q 99 1641
q 266 569
q 787 1051
q 1092 1606
q 1327 1989
q 423 1917
q 979 1526
q 541 1434
q 1138 1384
q 305 719
q 475 1307
q 900 1505
q 1185 1766
q 1652 1736
q 1645 1848
q 641 1239
q 1210 1948
q 951 1506
q 550 1998
q 509 1939
q 379 1877
q 314 809
q 1749 1906
q 996 1350
q 22 1086
q 345 1301
q 154 497
q 1683 1851
q 1539 1921
q 1287 1518
q 1340 1929
q 710 1240
q 168 1091
q 143 1041
q 653 718
q 548 933
q 1032 1247
q 890 1357
q 660 949
q 1886 2035
q 683 1140
q 333 1180
q 137 1295
q 816 1168
q 56 1676
q 639 969
q 1349 1985
q 161 1028
q 305 1517
q 22 188
q 955 959
q 737 1991
q 47 155
q 834 1105
q 673 708
q 1092 1391
q 1426 1814
q 524 1061
q 1340 1563
q 182 1192
q 821 1396
q 113 1333
q 123 275
q 314 1641
q 337 581
q 1540 1829
q 519 1293
q 1448 1484
q 271 566
q 506 1274
q 944 1599
q 618 710
q 977 1142
q 493 1772
q 434 1954
q 1685 1831
q 728 1799
q 851 1116
q 27 1431
q 445 608
q 227 1769
q 101 1014
q 746 1585
q 415 1312
q 921 1857
q 539 753
q 472 1157
q 1449 1464
q 251 1188
q 686 1942
q 1095 1580
q 469 1824
q 1331 1586
q 628 1358
q 970 1073
q 691 1967
q 20 1300
q 1705 2046
q 72 1606
q 1311 1415
q 993 1851
q 120 1465
q 961 1585
q 867 1213
q 725 762
q 1821 1899
q 294 321
q 1597 1626
q 177 1908
q 830 937
q 856 1250
q 503 1522
q 877 1179
q 435 501
q 1252 1813
q 198 1850
q 1616 1971
q 530 1663
q 483 1508
q 186 1743
q 1245 1595
q 1540 2007
q 1557 1916
q 1119 1776
q 8 1734
q 559 937
q 33 865
q 1440 1742
q 1213 1942
q 129 417
q 1708 1979
q 615 1276
q 231 1903
q 1363 1807
q 715 1502
q 1549 1961
q 1049 1509
q 918 1453
q 524 1018
q 647 705
q 533 1206
q 1398 1643
q 1035 1240
q 405 1093
q 930 1222
q 590 823
q 1154 1439
q 1009 1867
q 1626 1670
q 324 338
q 1080 1874
q 82 251
q 1336 1704
q 306 1000
q 181 1647
q 715 1012
q 607 806
q 65 2047
q 1158 1643
q 404 525
q 333 1228
q 1116 1487
q 619 935
q 242 449
q 513 774
q 580 1594
q 600 831
q 1676 1936
q 488 629
q 195 670
q 229 1208
q 1035 1385
q 1451 1816
q 1034 1411
q 562 1439
q 895 1937
q 620 1005
q 335 1239
q 784 1940
q 406 1482
q 15 1559
q 112 2001
q 847 1630
q 0 1336
q 196 211
q 440 2006
q 1344 1405
q 1173 1476
q 463 747
q 536 1310
q 425 1903
q 157 475
q 493 1431
q 1324 1715
q 1149 1278
q 789 1730
q 1165 1683
q 901 2013
q 902 1265
q 1301 1477
q 1099 1260
q 456 1918
q 556 1346
q 1304 1630
q 118 1810
q 566 1665
q 544 724
q 92 1976
q 1217 1807
q 448 1252
q 909 934
q 27 1237
q 91 570
q 1836 2040
q 994 1293
q 45 1265
q 505 1135
q 502 1062
q 84 434
q 196 318
q 203 884
q 748 1861
q 1609 1953
q 676 778
q 1713 1928
q 575 1227
q 416 815
q 602 1385
q 508 594
q 1174 1502
q 392 1887
q 345 1548
q 2 1527
q 1407 1962
q 86 1726
q 110 290
q 563 1972
q 124 1038
q 1714 1878
q 902 1543
q 81 1595
q 70 362
q 498 672
q 1007 1748
q 874 1267
q 461 1106
q 1266 2009
q 746 1452
q 811 2012
q 50 660
q 490 771
q 341 1053
q 696 1379
q 526 1177
q 32 1046
q 22 593
q 93 114
q 613 955
q 656 765
q 1620 2033
q 33 1531
q 749 1091
q 496 2043
q 1496 2007
q 109 1308
q 10 1798
q 351 881
q 803 1577
q 1731 1980
q 55 729
q 77 2013
q 79 1322
q 170 230
q 692 936
q 264 886
q 369 921
q 298 2013
q 294 1119
q 461 568
q 253 1769
q 263 677
q 1520 1558
q 275 615
q 298 1087
q 208 1143
q 173 1027
q 302 1221
q 252 1391
q 532 944
q 280 1418
q 1202 1209
q 1508 1788
q 860 1167
q 1629 1802
q 7 1428
q 58 1351
q 271 823
q 886 1616
q 656 1185
q 1307 1800
q 165 1480
q 467 973
q 317 1733
q 629 999
q 370 597
q 1800 1839
q 110 1299
q 919 970
q 501 1053
q 350 1061
q 409 1853
q 628 1332
q 171 2026
q 635 1727
q 987 1356
q 387 1521
q 419 1360
q 104 1989
q 940 1677
q 227 734
q 526 1310
q 1420 2027
q 899 1825
q 343 831
q 694 1401
q 1206 1892
q 1103 1176
q 1081 1835
q 1348 1515
q 657 1716
q 55 454
q 131 874
q 72 1416
q 979 1046
q 1012 1714
q 274 1274
q 192 1254
q 1695 2018
q 105 2039
q 801 1507
q 645 685
q 665 1788
q 453 1821
q 822 1122
q 491 1968
q 374 1779
q 547 1910
q 1249 1963
q 180 1982
q 946 962
q 188 1894
q 39 1221
q 869 1442
q 9 1548
q 810 860
q 1007 1545
q 1455 1673
q 1229 1286
q 61 78
q 303 2047
q 34 552
q 374 1099
q 1623 1944
q 1015 1879
q 1804 1977
q 778 1650
q 118 1999
q 1561 1690
q 821 1699
q 1062 1681
q 22 461
q 1179 1917
q 418 1695
q 1098 1774
q 479 1401
q 1032 1773
q 99 1436
q 84 1333
q 1099 1723
q 1164 1479
q 1029 1942
q 1082 1147
q 724 1894
q 661 667
q 375 1723
q 301 837
q 1480 1746
q 706 1393
q 1804 1899
q 330 1120
q 845 1158
q 547 1363
q 945 1447
q 620 1880
q 498 997
q 51 1527
q 891 1133
q 627 738
q 1289 1857
q 185 1406
q 965 1707
q 663 1022
q 1139 1728
q 9 990
q 1129 1485
q 596 1321
q 636 1974
q 871 1143
q 36 975
q 534 1491
q 1543 1973
q 14 817
q 628 642
q 438 1555
q 913 1932
q 623 849
q 572 1646
q 1513 1712
q 1326 1522
q 655 764
q 603 1976
q 530 1360
q 455 565
q 601 1401
q 845 1431
q 1136 1356
q 341 1151
q 125 969
q 1680 1794
q 1408 1678
q 546 2031
q 480 1118
q 1629 1993
q 783 908
q 1438 1467
q 23 1672
q 984 1367
q 553 1932
q 1439 1955
q 486 823
q 753 1623
q 131 1094
q 256 727
q 15 473
q 1423 1937
q 104 435
q 584 1407
q 989 1554
q 290 530
q 1897 1998
q 1522 1728
q 1047 2021
q 458 526
q 932 1898
q 433 1419
q 673 1186
q 805 994
q 233 1721
q 249 1061
q 147 951
q 251 1673
q 1032 1387
q 836 894
q 1366 2022
q 1184 1871
q 865 1316
q 1289 1346
q 1804 1912
q 797 1816
q 202 1655
q 168 281
q 1163 1389
q 1086 1622
q 100 836
q 984 1871
q 1051 1496
q 391 1235
q 23 481
q 455 1285
q 422 1390
q 279 659
q 1287 1625
q 1151 1948
q 1382 1717
q 990 1949
q 69 1920
q 1261 1271
q 310 1233
q 22 836
q 410 659
q 1006 1462
q 108 194
q 589 1854
q 217 1091
q 1044 1608
q 1324 1513
q 219 752
q 120 901
q 236 1904
q 1806 1837
q 1226 1709
q 450 1876
q 923 1061
q 760 1759
q 1083 1171
q 42 371
q 479 586
q 236 392
q 454 1068
q 65 1484
q 14 949
q 233 1389
q 243 1702
q 353 1559
q 143 479
q 1318 1706
q 1146 1853
q 108 729
q 159 869
q 440 1243
q 811 2040
q 578 1285
q 1291 1521
q 311 971
q 407 1975
q 377 1989
q 1357 1767
q 175 1012
q 528 2011
q 443 524
q 672 1842
q 101 478
q 210 940
q 1100 1207
q 1079 1647
q 295 1072
q 411 1580
q 1651 1702
q 574 1054
q 981 2014
q 343 982
q 291 923
q 63 1098
q 26 1304
q 1627 1828
q 252 469
q 570 1622
q 515 730
q 781 1937
q 1615 1861
q 1537 1910
q 885 1948
q 488 1442
q 449 1603
q 1063 1569
q 1430 2045
q 305 1913
q 289 1977
q 1404 1593
q 983 2003
q 425 1374
q 948 1235
q 996 1965
q 1463 1777
q 1030 1855
q 1344 1590
q 427 893
q 288 1245
q 801 916
q 737 1980
q 119 323
q 189 1978
q 220 425
q 118 1829
q 73 1813
q 765 1139
q 498 2001
q 40 1495
q 1504 1918
q 1224 1726
q 487 766
q 1022 1380
q 220 1194
q 63 1669
q 358 1021
q 1344 2044
q 478 1974
q 903 1533
