262144
178176 83968
93
48
-116
-115
-256
-108
359
248
346
-189
-116
306
-103
45
-1
-187
503
-176
-356
395
-4
-151
23
-228
-8
126
400
150
184
82
56
-57
963
724
81
408
749
16
-233
332
204
485
-99
341
67
182
33
424
228
452
573
541
554
577
-26
-208
-132
397
-185
137
418
-126
-32
505
516
522
612
558
-368
553
418
1034
481
97
81
443
617
-127
-141
380
-52
143
-116
145
584
936
135
-32
230
630
435
-197
-179
220
387
146
461
29
589
342
136
858
902
784
-118
571
323
532
324
-323
596
4
-199
-91
116
427
535
-408
-356
-208
-97
-482
-18
-305
254
304
-201
394
-144
375
-251
-254
-173
-307
469
-357
442
-36
-78
656
598
122
396
-150
111
460
198
-169
983
916
9
-146
-295
565
16
1
-326
875
-355
34
455
416
91
-310
82
-49
867
-315
179
-340
637
474
9
453
48
-145
-158
142
318
344
459
-288
20
-228
-185
147
-79
106
11
-350
28
808
209
436
160
648
442
144
802
205
-92
-7
486
11
-293
467
-271
541
40
-393
121
-27
158
150
246
151
23
-169
-111
88
-184
18
184
69
288
-156
-187
142
-87
-281
-96
-121
313
355
3
405
260
72
447
-132
-62
845
479
46
410
-196
155
830
463
461
-20
302
-21
670
715
614
313
-275
-122
-91
475
711
101
-223
-33
154
448
-384
76
470
293
-445
113
663
42
794
491
215
-184
-33
544
150
175
14
344
183
361
183
-112
-88
-545
270
-187
-219
642
244
627
61
-57
-15
-105
134
-202
-122
174
460
-294
55
-243
-192
383
38
-117
196
77
-62
423
9
541
-76
376
871
-123
-247
309
185
-50
477
613
-84
-131
387
-145
362
-27
145
-80
-134
535
-198
33
-188
284
499
-136
397
148
245
67
475
279
92
-43
395
-93
-96
-177
347
39
578
92
275
-204
127
297
-181
-46
458
-148
-112
21
-477
-7
-41
-78
839
-120
328
315
53
387
141
574
156
615
-180
-451
510
223
-42
480
-670
337
388
-298
251
-134
89
-9
-107
383
27
20
-244
-139
-174
-131
-139
105
241
-412
259
-64
511
429
-115
8
120
-54
-74
193
556
605
685
559
-112
289
-163
-103
-400
-207
-134
-20
844
-151
542
-210
-314
-219
-284
690
455
-38
-104
625
338
7
572
619
-376
-64
37
12
-81
-115
263
450
448
-86
-61
519
-141
95
-241
828
-295
240
544
191
538
-267
589
22
-334
606
745
517
405
-63
127
155
338
763
-136
632
-79
-286
-174
144
-161
526
55
296
-10
-459
607
353
2
-149
-117
-32
-27
402
670
356
-292
16
-359
-103
694
56
-19
-158
91
420
7
210
-20
80
-103
-291
187
386
-218
378
-137
230
543
-215
-280
428
267
210
265
-192
-367
-16
789
420
-197
57
803
24
-112
637
348
235
-75
-58
414
-271
-12
541
113
401
-158
231
-99
539
155
215
523
70
100
263
52
-38
-89
-16
628
-165
503
392
285
-166
-182
38
-253
-392
651
369
213
230
11
-267
-2
350
592
-102
258
153
284
926
134
234
617
276
-231
193
886
-281
-34
-170
-66
403
607
-149
-227
63
1024
128
-45
531
41
-27
706
228
46
-229
269
65
120
-96
-415
-11
678
288
396
-115
25
-94
-406
520
223
653
-17
-92
207
328
151
-58
592
5
360
-380
-90
288
153
56
-188
-270
-229
-112
-213
119
-314
587
51
13
-38
158
-164
496
-37
-64
113
-63
267
308
-143
-212
-387
529
263
480
222
435
193
-76
-359
285
76
49
-129
472
82
811
495
54
59
-56
116
380
432
-156
423
-129
-124
203
-73
14
147
294
391
407
534
-68
-63
392
757
10
-82
-98
-87
365
678
700
263
14
120
-119
341
-108
71
788
255
349
939
-101
-129
394
-358
-136
-343
-31
33
191
-122
66
377
-216
84
134
248
4
-160
455
-22
549
-171
134
107
530
192
15
692
469
-286
-45
437
280
-15
83
-42
-239
93
-158
671
397
632
29
-237
381
691
176
81
61
-48
492
154
150
-97
373
233
-55
-27
-294
278
-315
95
610
706
7
457
18
154
468
-220
226
487
-113
-14
-284
-267
99
202
478
-305
-49
178
-385
0
367
579
-529
127
609
331
602
-2
246
157
632
-53
13
-291
49
258
-296
76
-64
26
-278
-100
329
402
-164
264
654
-101
513
130
546
-91
514
316
105
606
-391
299
-485
463
100
-48
123
-291
609
-4
460
-230
14
-468
521
-386
545
952
116
-56
117
-144
-351
28
571
381
534
21
108
-275
91
28
85
593
344
107
516
-12
34
391
-193
-328
-86
525
370
-102
398
-166
134
564
152
-193
534
-157
49
-231
125
10
267
765
-189
-485
-147
-175
1
634
20
62
248
-17
610
-302
-195
153
543
-31
50
316
457
611
402
100
14
827
-88
85
-129
817
-60
-32
169
28
-28
-213
523
46
-40
594
180
495
-21
-372
442
5
-197
-199
-215
-167
505
165
53
27
532
-202
-106
626
88
-294
-400
49
1
515
-37
8
260
349
33
519
-286
-53
33
-73
432
-124
80
122
501
398
54
55
-145
30
-152
313
-126
79
58
185
454
47
-73
244
-142
147
277
-117
5
288
-63
216
228
532
-175
410
619
-47
18
19
-61
-224
115
-99
34
-106
41
527
-69
-108
-716
139
-241
408
-277
470
-266
838
449
-423
-193
579
-7
684
-208
419
138
511
543
81
-451
-173
-134
-193
163
6
290
-48
53
142
650
745
375
-188
490
-113
-88
131
160
575
466
402
107
-146
-82
-301
173
-117
-8
-80
303
107
695
147
281
59
-236
148
603
671
809
185
164
-151
17
89
-53
741
-27
-233
468
347
550
-294
243
464
-158
190
49
150
254
311
219
-175
-101
181
693
461
432
82
518
-20
-34
134
235
241
655
548
-117
294
438
156
227
75
281
-371
-421
81
417
-105
-163
-183
-120
-305
647
226
-145
-182
-41
-155
132
634
70
474
-364
-43
-113
-370
67
245
-278
68
9
-247
398
-303
439
-70
359
659
59
41
-150
600
57
86
-98
653
-36
-346
548
128
910
365
-116
471
377
746
645
292
-136
121
-143
673
-130
-438
63
414
-17
-465
-190
-273
-404
711
336
414
157
-195
-98
293
-56
431
-4
449
317
809
-15
391
139
385
-39
48
-160
493
429
-56
604
369
564
201
-199
120
132
76
-281
378
533
203
-127
475
-103
99
236
-113
680
567
272
215
-152
89
-237
437
-26
505
-205
220
141
71
58
-482
646
35
68
821
-98
-168
-142
98
495
14
140
-64
295
562
481
67
-87
631
327
-86
-625
312
547
-186
122
477
-329
398
659
165
-173
431
273
436
-119
123
71
-211
470
-118
-172
-384
652
295
777
-253
-371
7
-116
341
604
529
5
5
652
-220
518
249
485
263
174
581
-143
26
91
197
338
286
-555
-427
437
419
-3
-96
-19
668
261
411
-154
108
-200
24
654
756
-224
104
-54
-22
-6
321
82
775
558
448
195
126
-62
316
471
32
-316
232
-42
460
643
113
602
29
590
-46
-61
669
-102
79
-454
294
44
733
737
441
135
79
123
-196
-280
448
-58
367
-584
83
530
-57
31
52
-76
301
550
-61
-179
-15
89
-76
-314
-61
100
-5
726
-134
-13
-355
446
127
611
446
720
661
366
545
228
-302
544
688
593
-316
720
263
231
269
-131
-41
-700
352
284
401
30
-191
329
-538
-246
460
224
164
878
310
-311
64
-247
-382
420
-159
96
367
-118
520
-117
575
-49
-338
-61
74
189
626
-170
531
479
365
-141
-63
463
9
738
314
408
220
144
-110
148
455
385
16
-63
688
647
194
-41
-135
281
376
864
386
226
372
205
-95
748
531
-154
-110
-53
522
143
639
-196
-91
494
747
787
85
-80
587
621
155
537
472
445
572
245
-199
-92
-121
-271
-206
-53
529
302
513
587
533
636
-75
-121
323
43
700
1045
-360
-64
118
-375
87
452
552
66
-35
-179
-69
-409
718
367
36
388
2
9
-60
344
-202
317
287
-5
224
-3
992
406
606
451
498
202
-99
698
29
304
51
-102
619
83
331
-249
163
213
17
-68
341
-146
-65
-205
-231
-43
173
-221
394
466
2
16
-186
123
191
-328
-239
373
384
521
342
82
510
78
61
342
-79
290
-119
91
73
352
593
68
499
46
321
65
608
236
-200
-239
608
143
-1
490
121
266
-190
-94
270
-108
201
599
102
-94
-195
-199
162
-404
-276
501
499
-249
59
605
663
-152
-282
515
655
-58
-65
79
-14
-105
644
-2
341
-174
-207
-176
443
-76
336
420
21
-182
15
20
198
-93
-174
190
117
499
131
52
119
349
8
460
18
664
458
-237
640
-120
32
360
-621
52
199
76
-27
571
15
-309
144
-61
73
-354
57
320
-142
774
145
-76
213
-142
6
-388
220
-338
162
-243
518
364
-110
-83
528
526
141
10
686
449
727
261
-181
-378
731
343
593
-20
328
125
-53
640
-329
-230
-187
-80
58
343
-189
556
554
514
-241
154
18
466
-227
73
-138
166
604
395
52
-152
841
27
-83
90
-109
432
572
625
-192
-43
760
644
416
97
693
496
-80
377
163
-241
471
308
55
491
-181
374
-127
260
51
181
6
-73
177
229
-209
404
230
450
913
643
82
608
-185
418
230
622
174
69
659
130
-232
16
-255
-156
-57
489
240
380
642
93
-112
-79
611
281
-355
-140
-328
132
170
163
425
175
-405
460
107
121
-80
-266
656
866
312
-217
321
55
-341
492
-116
592
-547
413
-45
23
155
19
-116
463
-187
-4
715
594
-315
5
-401
-276
52
-172
625
497
-34
244
-519
-172
325
39
196
588
324
-280
13
-260
196
-47
-27
207
-230
393
191
-41
-3
272
-135
-92
578
260
-126
385
471
-249
191
-197
408
806
-100
-70
206
-91
-233
-56
-100
-165
275
230
-41
-310
-389
765
-44
-108
94
710
-20
733
658
-61
76
306
732
328
736
37
773
689
-15
102
-96
-152
-91
-241
-47
54
-99
146
-307
225
153
-86
122
662
373
345
333
170
147
-123
-26
-83
520
445
560
-75
-57
-47
487
-244
193
683
600
-21
513
27
136
-53
-61
847
31
-464
473
664
465
0
225
103
1
133
616
7
272
681
423
914
-111
51
-309
851
675
159
51
-2
4
-68
382
556
149
508
520
2
213
-217
-66
-24
646
321
80
-170
-58
-132
1
-2
472
654
-256
626
1071
56
-237
326
183
-112
28
-41
354
-113
50
-271
822
583
724
490
520
132
613
-170
299
446
-342
-204
439
232
345
606
-36
-609
-228
90
211
-76
506
145
-222
893
355
-361
160
779
473
-4
-101
548
-470
156
142
-108
326
-359
464
-57
190
-214
153
574
461
470
70
398
329
19
-367
-272
-89
-29
9
253
-315
-197
-61
-6
-150
42
84
-92
560
-407
561
767
168
318
148
-115
461
-420
261
92
-79
96
554
439
-347
-31
274
-245
641
108
-64
743
-166
373
-299
222
129
216
-146
-10
717
449
161
-242
-85
126
99
-106
-189
267
863
518
774
-300
-78
740
504
-73
-16
85
-35
98
3
-414
-21
83
456
412
499
-26
-438
22
-465
13
-134
-48
822
-3
-48
236
23
76
333
-258
301
186
51
794
196
-76
70
386
599
518
397
492
6
-193
64
452
352
609
531
197
59
-224
-268
207
406
-239
8
-16
102
973
92
253
190
285
517
6
-71
-201
388
179
339
-35
283
-37
835
324
569
263
423
1104
-178
354
192
-338
-155
197
237
57
83
265
497
174
25
90
270
755
177
148
15
-132
95
129
-98
-51
361
384
-221
449
431
129
510
-64
22
66
387
391
526
-250
139
366
-324
553
410
-1
609
545
-345
-239
679
201
446
557
-302
46
-65
134
-7
-499
-237
239
-101
-383
369
445
35
-87
-42
-197
-114
616
108
747
-385
498
440
155
7
-306
1126
-45
-5
-8
374
609
36
87
542
538
658
589
-112
-198
-319
-406
165
6
-92
8
2
99
70
328
-238
-207
-79
841
624
147
-78
-137
-198
16
-24
678
67
-239
44
662
219
170
-162
204
280
515
793
-217
-213
26
18
443
1035
-45
228
-156
22
-343
568
814
58
156
-29
604
136
-441
140
236
-73
240
15
15
-156
-7
-125
219
-3
-101
-157
403
573
160
203
-186
-164
100
532
-237
482
-135
-13
39
785
-254
-284
177
182
-263
-201
389
343
-203
95
0
-87
318
-219
50
326
-98
-48
615
459
27
-184
438
682
-138
-200
612
74
-74
606
213
849
-455
-589
-126
689
392
-267
-80
1516
625
153
396
893
150
552
911
-1189
155
-879
-155
-625
-1224
-22
-769
525
-425
-870
-51
728
1067
-156
-165
431
-674
1238
852
-313
-440
95
-205
73
12
7
6
259
-628
25
168
-572
-162
-146
1005
792
-207
-805
-939
564
182
-125
529
-450
1451
-796
-1049
1320
-209
-596
-93
-477
-176
-377
326
780
-623
-372
-56
-471
498
-260
-649
-88
1619
855
596
29
977
277
29
-247
-381
-614
190
-448
-493
-428
79
-129
14
-784
-471
177
-1405
293
-631
-810
100
104
1143
581
681
-583
140
419
126
-21
-588
-613
-513
4
1009
-81
-763
-102
1486
610
-390
-1460
1001
810
-704
400
-220
-1092
-478
-177
-460
647
188
513
-868
-1289
1167
758
922
92
-796
-199
-866
-835
-377
413
-832
321
-995
97
-713
98
-1124
675
-1191
-1073
-126
-376
-230
-740
-1012
-603
-328
-774
-767
827
-18
-798
-1223
-1036
-64
-1497
-793
1063
-756
-696
-914
934
-106
-593
-622
-8
-776
-183
1150
-809
-341
-339
-450
-24
-466
-193
-268
-1345
-164
-845
-1506
-899
-125
-160
862
755
-122
1148
-785
1158
7
-322
31
-751
-554
-993
-70
-1008
-698
-195
-247
1378
-424
902
1579
-424
1189
227
-218
-389
-329
1042
76
-35
-298
372
465
-978
-135
-4
-408
287
-311
-694
-159
-405
1124
1342
1498
-1053
-209
201
-728
418
7
794
-199
-457
-780
326
261
-1363
-1067
-848
-391
-394
-329
186
823
1020
964
-726
-92
-502
-734
-1540
-574
-929
-32
797
442
-538
-911
-5
422
315
679
-92
-99
710
1052
-347
-154
463
533
-309
-200
-432
66
174
-454
389
-1518
-540
-432
-71
-137
-329
23
-1039
598
853
-821
-714
-818
-883
-524
582
-160
-780
-236
479
665
409
-443
-746
355
-320
-1124
6
983
-1129
1054
-844
886
-349
179
-11
-207
-527
-118
-158
-285
-104
1293
812
-509
1573
-94
1411
-225
485
1172
-444
991
-430
41
-221
-1326
-422
531
-838
570
1169
427
-667
-1109
1135
-796
1066
-508
-635
671
-571
-659
-220
-110
-87
-483
754
-720
-455
-1573
-888
365
-740
-20
-148
432
227
-547
-426
-293
277
610
-429
399
-284
4
-239
-932
-1057
904
457
-167
999
-272
727
-73
1063
-455
440
-205
-14
-236
1070
-131
-633
-235
577
61
-258
888
1194
1112
50
-521
235
1097
1088
-320
1249
490
429
817
1198
-758
-971
-672
1095
-534
-543
-478
-245
402
-401
44
-69
-863
475
1241
-47
855
456
37
-547
565
-1084
1062
-83
-1226
380
-539
-401
504
266
254
1055
-935
-549
8
1212
1136
845
571
-218
-317
399
-94
-254
173
-870
51
1238
1762
-1132
-695
-713
-582
1177
735
-92
-587
-284
-822
-972
126
39
402
929
-1200
-271
349
-685
-376
-602
426
-53
141
182
-18
296
549
164
719
-632
104
-326
-1083
-8
-44
-293
611
675
1145
-51
28
1276
-29
474
-88
-188
-195
-500
-23
-277
-30
1442
-321
-50
973
78
-675
-258
217
-551
-1
-1004
-53
-120
1019
-147
43
230
36
-778
281
-550
369
-435
19
298
-144
533
-311
-894
-984
-999
-528
124
-365
991
-706
-833
-445
271
719
179
53
273
673
-1139
-239
1396
1085
29
-143
275
138
-213
15
-166
-424
842
-898
-359
-207
235
-671
-388
-692
-119
-424
-807
-557
58
-612
-360
-640
-818
-611
-88
-1022
118
198
-761
347
-566
-469
-597
785
-599
-610
-366
488
-265
-835
-142
74
-545
-45
-1037
-349
-309
544
994
-973
323
-455
203
-634
-594
1030
124
-556
1484
-755
-709
57
-214
-315
-898
558
322
-506
-41
159
544
-274
1132
833
943
-59
15
-185
-441
86
-591
17
-354
-803
-1065
323
580
398
-699
264
874
-178
-1002
-1032
-578
703
392
-637
-776
-309
-658
-206
-1169
-416
-540
17
901
-1281
913
-786
324
-800
1103
-1010
-132
1291
183
486
-765
795
-100
-1601
73
-1378
-939
-230
-744
20
17
944
-471
-8
476
-33
1140
-722
-170
555
-1350
139
-357
30
-422
150
413
-299
-72
1209
-500
389
79
-513
-1094
-1010
1098
1621
319
-306
-151
-846
-640
-379
-1220
-140
349
116
141
202
-683
-359
496
1093
-1031
-4
1118
411
173
-68
123
-360
-76
-377
-97
-566
866
-156
-44
-424
455
-516
768
-60
-65
-915
116
-135
-803
-390
-11
-830
-321
-206
-148
-636
3
-213
-314
1009
-287
-969
125
-627
-858
-133
744
-3
-951
264
-1298
305
243
-24
1170
834
-271
243
700
-1042
1140
1075
742
24
-137
-644
762
-586
826
-834
-814
339
689
-176
113
-733
-349
-981
-441
-133
24
625
1255
-302
-822
1052
-762
-663
-721
219
70
659
265
67
92
-771
26
-219
-266
403
482
388
1180
-1599
-1014
1246
349
288
796
-388
-442
796
-41
-1041
-1696
599
357
-200
-269
-937
-672
225
-633
-1157
-759
362
-632
-820
1114
-759
-407
248
445
-580
1045
-1064
-389
-754
-162
-327
1077
205
-190
-905
988
-682
-117
-1120
447
1689
-851
-4
-353
-276
-446
928
-302
682
-96
101
839
1011
-1070
-106
1102
13
-859
-350
102
78
-137
26
868
-685
-731
-516
-977
704
-550
-225
-370
-233
407
-602
-167
-415
-275
900
-838
-627
-529
92
-480
631
-69
109
-449
-183
-194
830
19
649
825
1028
1046
910
-401
-1181
-113
-1662
-337
-1236
-1431
-723
-829
-301
-120
715
-374
-935
-188
126
1118
-516
491
-815
-1491
-1315
-398
-542
670
-693
-345
-78
150
-55
1053
806
-417
140
1316
571
-930
-99
-428
-419
92
266
-400
940
-449
-251
167
-358
-475
443
342
312
-877
-1005
895
-229
-334
757
-957
510
-206
714
-180
674
917
-417
37
-798
374
642
-263
-836
862
656
-947
-878
-157
298
-207
867
-1101
-425
-330
753
-451
226
-935
-437
-1156
-52
112
1453
1269
-61
-586
-572
570
1393
-852
-722
788
81
18
720
-963
-390
341
303
-170
-694
572
-316
-756
546
-1288
-280
-265
1355
-640
1082
-523
912
-762
-434
144
-664
534
94
-331
1284
112
363
-1155
360
487
785
71
904
261
-342
-199
-203
-471
-803
-63
652
391
1367
-21
-415
-407
77
1109
366
-890
1434
767
-649
-554
-1074
-43
684
-342
-14
954
100
280
65
-1151
-166
121
46
-175
-115
516
-83
-456
916
-274
-821
739
1699
-1125
214
-1013
-600
78
-95
-42
-216
-539
-346
1120
539
-41
-535
190
-267
994
-45
1233
-1140
322
1074
-247
-168
716
-61
-257
-220
-168
-366
1071
-1001
133
-892
1269
322
-938
184
1602
-47
1118
1108
-1208
872
770
-556
-94
-1019
-626
-240
-209
-171
583
-621
16
560
735
1499
-151
1084
-490
332
-1110
-798
-26
985
-34
-612
-276
289
-476
-916
-199
-151
-379
363
-459
-390
-1
780
819
-773
-398
-733
-887
-590
-754
-67
-883
-237
-379
-14
-156
-391
288
270
-878
-642
130
-832
-517
-798
1552
1208
-274
5
439
-707
-479
-298
423
-155
63
-291
-449
-334
916
-495
674
492
915
-53
-550
528
559
787
97
788
69
1196
860
1389
-588
-657
-569
-1021
-155
394
518
-473
235
-1093
183
-101
-645
60
296
-840
-194
-259
871
-490
107
-514
366
-1462
-870
-149
790
1070
498
1172
173
-1077
606
-178
901
-353
1402
207
-848
-1098
737
1447
-535
944
-1040
161
-148
8
258
-1121
1523
-1078
1534
-1235
-267
-410
-621
657
392
-923
605
1198
-167
-653
1052
1173
-38
-139
192
1155
-449
-371
-921
-721
-172
-560
298
1089
-565
-701
874
240
-1058
-457
1305
-47
-513
13
-13
-345
0
-284
-539
1365
-1443
-433
921
-420
258
-370
185
-575
695
-93
-691
-913
622
632
148
-290
535
-858
-713
-81
-612
-1484
-805
-485
176
-833
202
430
793
-341
-244
213
111
1194
-299
1139
-242
-553
-318
-406
641
1238
-145
-641
-1146
-284
160
283
-1117
-12
-56
-158
192
-1306
50
-388
-1292
529
-603
992
-711
1098
-776
-770
-394
-216
-1181
-427
773
681
-827
732
-830
969
-205
-514
-1529
126
-879
442
310
349
-37
-685
-1110
-1137
1117
-683
-628
872
-196
-81
-509
-478
-395
218
-11
325
-842
799
-164
1187
729
-768
1020
-758
173
-909
-72
-647
437
-207
-488
-1793
-339
-453
-627
-592
-1438
463
-1019
-14
-102
-645
74
1129
21
-295
-428
925
-674
-15
-57
717
-1019
-339
50
44
-1153
-496
416
-1029
-131
726
210
-731
-336
-973
-1056
-297
1076
1018
406
311
-642
63
-294
-479
414
80
198
-1029
661
303
-977
-747
1068
162
-881
159
386
-237
695
543
-851
-209
-301
1384
-328
-39
-202
461
492
-1255
792
1618
-923
798
154
70
-1509
953
-826
99
-609
-532
-773
-828
-283
37
-523
-7
-976
-383
-574
276
993
-285
360
137
-583
1658
66
1238
-513
-929
-50
925
-664
-974
-799
927
-1135
-319
-370
-163
459
581
345
1041
182
-26
412
791
-1136
759
445
172
-95
1898
-725
1025
-867
-806
229
-1145
-83
-830
840
-77
1102
-641
-494
619
22
594
-276
-22
-95
-79
563
-91
574
488
-290
870
382
-294
-224
-163
-750
261
-289
-483
-814
989
75
-405
-20
-281
413
-230
-639
406
896
168
-1077
-190
-860
178
-27
450
-1113
794
515
568
-649
-485
83
-536
-878
302
-437
-796
-625
1179
759
-522
-399
340
-826
895
778
759
-194
-456
-24
-42
123
-890
-964
-1304
565
-434
-7
525
154
-175
-79
517
1274
315
-70
-434
-7
-560
73
1032
82
103
604
249
432
169
-35
-819
965
-1254
-1020
-848
53
837
634
668
-386
-340
-90
-769
-124
-982
-1070
32
41
1049
-1208
534
-280
-1268
730
272
110
-853
-342
-372
976
65
-133
428
457
1374
-200
653
84
808
-172
756
-191
76
-908
-335
-863
218
-292
-505
17
745
86
959
831
-161
106
770
808
-820
-247
174
1307
778
-1386
-772
539
-400
760
1086
-670
-534
-243
-433
-995
-754
-33
757
-107
729
1408
1325
-241
-254
-271
823
-759
1242
-269
722
-83
-1142
-153
-587
-301
-656
661
-623
-179
-562
-195
1354
426
-74
66
-825
-1044
-635
-639
617
126
93
386
1214
-14
224
747
-1018
-126
1010
-141
175
161
861
1349
-324
-137
715
183
-337
195
-764
-93
960
710
61
443
-357
344
-217
-385
-500
125
-807
-1306
1316
-213
-884
461
-123
-111
-156
-9
1106
-28
-259
363
1222
-600
-485
202
-676
-112
181
351
-1263
382
465
863
-190
452
590
-1260
11
-55
-157
11
-871
296
-647
691
-343
1486
132
1127
254
-1010
219
-98
927
-1148
-317
1384
-391
-210
69
747
-1527
-457
-971
-458
342
650
111
949
1489
65
-351
1419
320
-902
-1061
30
-394
-561
881
621
422
-833
1180
-257
-839
-577
-1018
-141
-22
774
-782
-924
91
399
-9
-390
12
-1116
-144
181
1110
-188
1016
-185
-89
603
1612
158
452
-644
1423
830
-835
980
241
-1088
131
-683
-844
-391
391
-1232
-36
134
-396
-269
-405
1040
-77
316
1483
392
-1066
1113
-5
801
362
892
1263
295
-270
533
85
-602
-468
367
739
13
870
933
318
440
-171
-553
1128
-497
316
-728
-527
335
-813
85
152
-352
1255
-719
-875
-719
519
323
176
-252
795
-447
-143
-252
373
-640
-44
-12
478
815
-400
-788
-811
405
292
-894
-1007
1557
6
105
-126
1317
-1167
1243
-455
-143
1244
1005
-529
-24
-420
-268
-205
-15
24
98
1218
815
-786
177
-306
-834
1102
-574
-446
49
125
1308
554
-181
-486
-3
-51
195
178
-266
-679
736
-722
839
1352
1208
-986
-245
-379
-647
-785
-817
-466
240
1940
675
1544
-889
-224
-120
-327
650
-615
-21
1322
-621
-375
688
-572
528
42
1021
-217
-885
-567
-74
259
-1013
1332
1623
62
253
-651
-85
1114
-565
4
-211
-229
433
-935
427
-132
-408
-1045
-316
-296
-273
-423
27
-276
-176
246
-199
-18
1000
-614
983
-366
154
-315
1416
1063
1846
17
-227
154
568
-219
1129
-96
-34
-257
908
878
-13
-118
-132
-220
-540
-384
966
982
265
-507
-49
-233
-118
-168
-2
-535
91
116
220
342
397
-265
831
1086
-674
125
274
-413
-405
-579
240
208
-135
466
-1140
144
405
-562
-596
395
-535
-131
563
-578
336
228
-209
75
-192
-321
-282
702
-297
-1319
-254
-363
-130
109
-406
-347
310
-1121
-331
-164
-464
-239
-344
-554
900
224
0
-343
551
-30
620
334
-145
-279
-229
-46
72
1072
786
-235
986
1246
-1138
-507
1441
704
-301
-280
-846
1449
-640
-261
-101
-486
304
-301
1090
-779
537
735
530
-664
-94
-450
375
1588
-491
-148
-418
-398
-114
-163
228
-33
-99
-260
34
-900
-127
226
756
-8
-131
-712
-960
979
744
-310
219
-377
169
12
-759
278
815
486
-255
1757
-373
1354
132
895
428
319
295
-173
1657
521
24
-144
-212
-21
-178
-193
-723
-491
-178
349
56
166
-212
-20
-55
1129
-575
374
4
313
-969
-585
328
43
64
-176
-97
2077
-673
1204
-106
426
109
20
-97
81
1314
-693
1624
386
883
-212
-1253
-1206
-610
437
228
937
1606
46
1618
1846
1637
1047
-199
-796
777
664
-1080
-469
-821
-32
438
-492
-892
1013
-399
1073
-7
395
-855
-530
-269
-561
133
623
-680
569
-33
-863
-693
-1096
-547
349
-763
411
943
-992
-209
1198
1136
-616
-163
-271
90
1096
439
-1086
120
-185
292
-69
-868
79
-876
347
-580
505
1167
-154
-739
1828
-486
1016
12
-382
-209
-239
