65536
121856 140288
-96
-939
-1127
-347
64
-1013
-424
-253
-1107
-752
-335
-94
162
-532
-252
-163
-105
-1267
-272
-1265
-312
-1291
-2078
-427
-64
-431
-578
-1226
-456
-835
-1328
285
-1178
-387
815
666
144
67
108
127
373
-360
-426
33
-1049
-1032
-966
-687
155
56
305
380
187
-830
192
791
-1402
25
-25
1619
718
-543
591
-462
514
-1215
-140
-723
-359
-1561
-101
-263
-503
282
-530
-516
-926
-1207
672
-134
-641
-1540
-330
439
-334
842
-574
-1085
-414
-1504
-106
586
-280
237
451
-558
-1103
-427
145
-1314
391
-1089
-578
-812
-918
-844
-879
-926
-1182
-1243
-1157
-983
93
321
-991
-403
-260
445
81
-380
776
-196
-118
-766
145
-1505
-814
-687
-600
495
-536
-776
465
78
-255
-277
-681
-1141
281
50
-432
-930
-374
-720
-543
-800
-462
-608
-439
-1197
-107
-1070
-489
-733
7
-957
-2118
-704
149
-630
-2129
-832
-935
-451
68
-998
336
-768
-1310
11
1210
-1686
-1099
-1108
-335
-814
-872
-1205
-1128
-395
42
-585
-807
-136
-147
-1460
359
188
331
1183
386
202
142
-455
-209
-666
-564
415
-456
1073
-354
642
-25
-1421
-374
5
-294
-614
52
-813
-354
-202
20
-127
-482
603
-398
-493
-603
-173
473
-1009
-24
-963
461
50
-1647
533
373
-150
1010
36
-175
383
-469
745
-513
259
-963
-183
-249
345
-297
158
361
-528
604
-382
-297
66
75
1485
-73
-662
-1706
-705
-145
398
514
-1210
-1322
-622
26
700
-605
279
-786
-344
-487
287
-239
-31
382
-135
-821
-160
174
-88
274
-820
888
-1118
135
-546
411
263
819
-89
963
205
438
-770
-1134
223
-431
-261
-276
-243
94
-938
498
-324
135
-1128
238
-550
310
-1296
1015
824
683
-708
-1267
420
-468
-1641
-585
534
-187
-596
-124
-963
-763
-344
-1771
321
-213
-461
-211
-138
197
-158
-404
-591
-421
-358
-43
485
681
119
129
-664
46
-380
-101
190
-1169
-1472
-1273
-291
-128
-1701
-551
62
901
747
-568
148
328
346
-640
-706
360
957
-247
155
827
16
24
968
-803
-158
-1066
26
-211
547
482
185
-782
356
-440
-1015
-144
-93
72
-186
-650
494
123
283
457
-539
-719
108
127
-922
-175
268
189
-329
-772
-505
18
-1057
-15
-1397
-299
369
851
35
191
59
-1182
318
696
50
-647
-212
-230
180
114
382
-72
7
-741
351
172
-634
-581
-1269
749
-21
-751
-90
-494
-317
-300
995
94
138
-46
-786
-547
407
473
252
-632
-652
-376
-195
-101
-758
429
-497
-872
-727
-66
1038
-266
-391
-871
546
-1339
914
207
-516
-906
-1339
-493
590
-229
-634
-170
-807
388
-2267
-221
-681
-370
227
29
-528
107
-136
1009
124
-1070
23
1417
-1213
-98
-1266
-305
581
152
-255
673
255
-910
-322
1346
-87
-809
1681
-672
-449
-217
474
221
-827
-165
-39
-603
274
-742
-91
265
-1091
-442
-70
-951
-179
-952
-280
488
66
-83
-1072
-97
-529
-228
-514
87
-37
-133
-329
1093
-1748
-618
-759
543
-644
-476
-437
-579
-484
18
-32
-1053
-451
-1009
836
-438
-63
748
398
153
-679
42
1288
-296
-190
281
1083
-950
691
-146
-867
-1092
61
168
477
58
262
-305
85
-1129
-494
-304
-1062
286
-272
-587
-1427
-536
-1338
-414
-417
-85
-1090
-139
-61
-716
-721
588
-1831
-450
-113
1591
408
-873
-535
340
791
-348
-1384
468
-853
-3
334
-683
250
112
-528
56
-864
85
-656
912
-968
-1850
159
-284
-565
257
405
223
1470
20
350
-910
1449
216
-428
-464
-194
-834
-1415
261
-940
-634
93
-390
-786
567
-372
35
-979
57
-302
-525
1686
132
299
274
-28
495
297
-909
37
345
-412
-369
14
131
174
-256
-530
360
11
-813
-569
751
1149
-683
-574
177
-345
-611
-113
-71
372
217
171
-513
290
212
-464
79
-564
-710
606
391
506
-55
-834
612
-332
-401
-175
-1293
508
-38
907
-1822
-995
-624
-561
-119
-252
-623
-832
-760
-415
-1123
-161
-538
-1146
162
196
445
43
-574
-1028
-440
92
-1006
170
-897
-1185
-923
934
639
309
123
263
1206
-1122
85
-912
-433
-450
293
31
-677
-794
-105
344
29
26
-141
-186
-369
-228
-1357
747
577
-781
188
-62
-505
-1847
-1075
-921
213
-1029
-349
-473
-155
-806
384
242
75
-1237
-347
-766
-515
260
-254
119
-529
17
-391
-1687
-287
-404
-1087
-482
494
-249
-86
-623
757
499
4
-1615
24
-872
-397
-148
1073
-488
503
8
-159
-242
-263
122
-882
-665
-5
-878
-1241
-84
-362
-371
693
-770
-699
-411
-450
-611
212
-252
629
-523
-970
-482
-604
-164
-232
-56
-797
-645
-407
-112
-237
-20
-608
752
-202
-723
299
210
-845
23
8
-309
-34
652
880
1212
-619
-756
665
-245
-45
-895
235
29
-272
393
426
1209
-246
435
-407
-525
375
-671
-658
-767
726
1056
442
361
-705
463
-908
-75
-654
454
387
-588
-541
1068
-584
-1067
-1361
-151
1568
100
89
25
-300
-473
-789
324
-655
-221
371
-639
485
-375
-655
-228
571
-533
301
695
-776
-491
-242
-898
-919
184
798
-673
-559
-350
304
162
348
2
-253
713
86
1846
-321
-579
-80
-587
366
339
-842
-582
-1576
143
-977
-763
20
1066
5
173
1228
-1074
-772
-64
-616
-260
241
13
-1025
-38
150
-929
-652
1043
116
-699
-675
-918
-505
-462
201
-1327
-1796
-212
876
-39
-158
402
456
1164
-772
51
-797
-596
-806
-863
-312
91
163
-306
131
-784
404
-336
-235
-53
-991
-1297
601
1432
-433
-1107
-897
-1151
-701
-268
-491
-994
-945
-1059
-1002
-186
-1231
-320
244
142
173
-821
-951
-164
146
-13
641
-144
-501
-988
655
-926
-454
348
-601
-719
790
-1055
-984
-187
1074
-208
159
125
-1779
-533
96
-280
-716
-446
849
-504
554
-400
899
-165
34
-273
-528
542
-641
-172
-815
-551
-75
-1437
-1000
26
-758
-385
-636
1370
-299
-617
-446
-66
276
-297
499
-600
-370
-760
-609
-1145
-420
-1085
-129
502
-488
488
-140
-485
154
733
21
11
-156
-889
-435
-212
-814
513
572
-849
-1088
322
730
-775
-452
-927
-881
-231
1141
1598
-1090
-173
-8
-1037
-672
-685
606
-450
714
-368
1065
-856
-550
-131
-542
639
-1144
-128
-512
-110
-55
-572
-840
-538
-468
-2285
551
-1025
267
432
-743
966
294
210
469
-459
55
-799
-1096
5
506
258
-292
-672
-270
298
-92
-199
-760
-367
-211
-465
-51
-491
171
58
-1493
-135
-107
-1220
-334
421
90
-111
-475
-98
-338
483
782
388
-206
-1158
-776
-597
-160
-21
-574
375
-1501
-901
705
-1003
342
-390
931
-821
-396
375
-204
329
-496
-440
1371
-1121
-894
-1009
-450
-247
-573
-927
-777
745
-1209
112
726
-303
-453
-278
-946
-1739
726
-540
-16
-905
184
-1618
-277
-760
-505
-22
-878
-379
-1187
-350
-812
541
-825
-1
-152
606
-620
-583
317
-2
120
-776
-363
-817
306
494
10
284
-267
131
76
836
-205
-300
574
-1706
80
-14
-360
-194
568
667
-830
-546
104
-696
392
-262
-164
31
1638
115
-238
183
77
719
-619
-625
23
-102
-716
431
221
447
97
-909
-2140
-562
-279
73
763
672
-1026
222
436
-658
-97
252
-57
-1408
283
976
-1249
108
17
-937
-463
-757
-333
-289
350
-952
889
217
-25
-646
-737
-833
-1179
-947
-175
-372
-939
-1091
386
-462
-679
-722
-506
-139
-417
167
-978
-1059
-393
240
-827
87
51
437
-119
-371
-257
-131
-361
-1062
142
-75
-687
295
-809
-80
-486
267
-576
-195
-210
701
-35
423
-551
400
362
-381
-1142
-1202
1103
-41
975
-354
-888
-919
73
-424
-12
210
337
-672
-371
367
-757
-474
-367
644
1120
264
423
-1726
145
-663
-111
-211
-1036
-154
-720
309
-997
304
-495
-401
-601
1
441
-175
-617
-143
-408
-341
217
-519
-490
-137
-746
-878
313
-769
-114
-965
-765
-780
343
967
-185
-588
-440
-75
86
-75
-114
40
398
-57
-1258
-748
399
-1269
721
-1109
149
347
617
332
746
-708
807
-563
-75
-483
272
-619
-374
-760
-537
355
-170
-726
381
-285
717
-425
398
670
1147
659
-385
1014
-600
-159
-300
274
-379
-53
66
-1193
-462
-114
-561
342
529
-53
-1157
-1128
-978
70
-678
9
546
-1201
220
-189
-775
-472
-625
60
-1043
-489
627
-643
-321
603
1266
-160
-899
40
291
-1209
564
-775
155
-856
-185
297
171
-728
-672
-898
-732
20
-1254
243
-1641
1049
452
140
86
373
-30
-1077
-192
-614
-189
-1002
-436
-172
278
-843
705
50
-167
7
-13
27
-410
218
-1031
1301
246
725
-1022
390
383
575
-484
-362
259
-551
-855
-322
-745
619
-10
228
-250
-262
817
-1225
-16
1045
614
-722
-102
-607
-411
-160
783
249
23
-666
493
-530
347
-1582
-82
-90
-1369
-703
-660
-586
-115
859
-215
220
-2263
127
271
-1365
607
-310
617
-58
-183
-725
-726
576
-855
-457
-40
-634
-135
231
-414
169
-674
594
-20
-462
-683
-1175
-416
-930
-504
-511
-761
85
-177
-275
-549
300
80
-1060
359
-614
-858
-464
1837
631
33
-4
-261
1008
-285
407
1296
-304
454
118
-23
-673
-393
-643
-888
-759
-311
-320
-554
-795
196
-51
-208
131
271
-124
586
-101
-886
-981
52
224
441
145
-1220
-301
-242
423
911
354
-1139
-753
16
532
-528
-44
458
30
88
-144
732
-989
1330
-223
-191
-1081
-699
-1432
668
-95
-805
616
-196
-1015
-795
69
351
-504
-118
-1833
-549
1610
-196
152
-628
351
-7
-197
673
356
-85
-653
33
-219
644
136
-483
-15
-447
1133
-657
-931
-427
-338
-604
-1089
-732
-291
-266
30
-797
-1022
-142
-924
-207
-1468
546
-580
-588
685
-1058
-88
-35
-64
-76
-244
-205
242
-649
1321
-451
113
132
113
56
-202
-658
-56
118
233
54
-174
37
635
1340
-677
-80
-1056
-344
243
1007
-1267
-1258
-688
128
71
574
137
138
-864
-189
-78
-823
458
-704
-527
92
-861
126
-198
-879
-819
-722
211
116
83
-225
364
-687
-204
176
85
209
-525
1413
154
279
-918
279
812
973
-156
564
380
-625
123
-630
-730
969
-346
544
-351
-281
-775
-1136
-340
1504
-121
579
-379
704
-93
-654
-869
-211
-692
91
-643
-156
-368
-398
64
555
-687
-891
508
343
418
630
189
-1053
-633
-362
-394
-571
-1541
-625
-383
-571
199
-470
-695
307
-946
-734
583
-639
-889
-525
-260
-533
123
263
-320
-751
-662
-74
252
541
-249
763
1796
45
178
111
65
213
-15
1065
487
-651
-435
65
-83
-698
-51
-1115
-696
95
-439
-1601
-318
-1043
-442
-146
529
880
-232
-241
223
-349
522
-243
358
-6
-144
457
-399
-1074
135
832
616
-283
-852
-29
-296
-47
460
91
-207
-175
-844
-630
-183
513
-106
612
798
-77
-430
464
920
-851
955
332
198
-734
-151
294
-47
17
-514
1258
-143
-358
-463
-824
-27
-316
-781
19
-890
577
97
-592
159
-190
-325
903
54
-762
820
-580
-148
-1300
-439
-751
-820
823
-1207
12
132
861
-589
-460
-903
-492
-255
-670
-918
-551
404
121
-388
-627
553
-309
-536
237
-810
-512
-140
-210
-990
-519
86
-48
147
-739
-176
-61
-1277
885
-117
-443
-247
-941
-1023
191
-1867
-297
-881
-479
15
362
-450
795
-765
-40
-618
-867
848
-51
-756
-254
13
408
469
-356
-867
-215
-393
-108
450
-614
164
333
-1222
-914
-1026
-543
-1030
-212
-592
101
-69
-206
-341
-130
237
-702
-518
-55
1194
-1054
22
-565
-30
729
-860
-1119
-345
454
-460
-898
234
-116
654
-527
-465
-834
316
-643
445
-81
158
-558
-355
-169
-239
142
-540
1706
-4
-182
-164
-1
-452
-160
175
-434
-1400
-378
-135
661
-1450
378
-132
-502
-210
324
24
-529
42
-1516
-595
-886
84
-463
191
1634
-354
-358
-23
-410
-266
-738
-248
-26
-652
339
1
700
521
-343
-132
217
-738
235
74
-910
609
-140
243
227
-172
-1301
-581
-566
-522
798
-366
-280
-881
-800
950
-132
448
533
-1231
-427
598
-749
144
309
-541
-818
-352
238
-1169
-931
-1071
-435
-408
-255
-129
84
-623
-302
-112
-296
484
-523
111
-938
522
39
51
-323
-700
-855
431
426
-647
760
-1751
179
-117
-606
-1322
-1494
601
394
-248
-639
-144
-684
1167
-379
-690
18
560
-140
710
-977
-236
-752
-36
-963
-171
-362
-100
-60
-48
-1197
88
-343
-521
-1187
-518
-270
-453
-230
-521
-437
-696
-600
-1242
162
157
-196
-632
-556
395
-16
43
-365
-479
407
238
-163
-547
-373
149
-217
59
-876
126
-416
36
-604
1118
-1014
167
-469
-211
-574
606
-740
231
-925
-748
-681
-1517
-1522
-7
347
175
-283
979
-1445
484
630
-691
-741
493
-364
128
-88
-481
-29
-142
-539
306
-907
-111
-586
-335
-998
-448
95
-17
642
-1029
259
672
-985
-1006
-369
-209
202
583
-119
-809
-520
1155
233
-404
83
478
-319
-602
-663
-123
-644
-444
243
-767
190
-193
-733
334
-666
111
-313
668
-1052
-585
-1502
150
175
-903
122
-135
-585
-82
-335
-544
413
-51
-380
-175
239
363
-2
225
251
-685
560
1057
691
-512
-854
-3
-567
-826
1040
178
191
142
-92
365
-425
510
-772
161
-666
-310
-952
-185
284
-966
-7
188
-173
-2
-313
-85
264
-511
-311
1262
35
711
-575
133
54
456
-86
-1639
582
169
719
-710
-899
-841
582
148
1427
16
-27
-356
-162
-708
-202
-215
-1
-433
-371
-240
28
-256
-146
-89
-76
453
-814
-285
752
-297
-754
888
947
-95
452
-875
-134
-139
-617
-356
-222
649
-1159
-988
13
478
716
19
107
-251
-396
-1380
1541
-706
-600
-461
-454
-55
-957
214
152
449
-1185
-722
49
-207
-1743
-376
16
-281
-69
294
1038
471
183
-1025
-41
-586
-312
71
-479
839
-19
-642
-756
-314
-685
489
-55
-51
-1157
-327
585
-702
-422
763
398
24
1033
-1016
1232
126
-310
224
1025
-998
298
-1610
-612
-1319
90
801
-754
595
-889
-1258
-552
-697
-559
-193
299
-206
-585
-167
-1000
-238
-1009
-477
-513
-82
-310
-192
-1573
224
314
-887
-498
386
-22
-973
-74
605
-706
-220
-1096
599
653
161
-726
889
-67
552
-635
723
-12
115
-73
-145
-359
-493
-421
-231
-99
-874
566
-1014
-944
-67
-1121
523
-1894
-415
-299
-221
-74
-103
295
120
-546
223
-38
188
-1167
-1133
376
665
-447
1072
-1094
-800
108
-298
-442
-35
-112
-1197
190
-78
-881
246
-1140
-250
281
-683
-956
414
35
421
-869
-1289
146
-345
-314
-398
-606
-618
181
19
209
471
-395
1101
1277
134
-1172
-1366
656
-392
154
-46
-784
176
-1521
-1127
-883
-384
120
-579
-1032
328
-670
-285
-650
-678
91
-144
-122
461
-33
-1912
-700
-816
823
-997
-686
-502
575
759
-813
-492
-337
-962
361
70
693
652
-807
-70
-476
204
-1543
-626
-332
-1118
785
261
-100
-357
-335
1185
-868
-216
314
346
-368
-195
614
-553
-189
189
-579
-798
-144
223
-87
9
-618
387
311
-855
-506
-305
128
-650
-551
787
-527
-575
-16
241
-861
-578
961
-549
153
101
-521
-361
-617
-266
627
-365
2
-797
363
202
279
-970
-287
-1107
-993
-691
-173
-301
-664
610
-825
18
-142
-608
928
-113
813
-329
-139
-294
253
333
-17
-1167
235
-195
-904
-897
-4
-571
-1655
901
-293
-432
-471
289
-830
-414
-719
532
-244
-583
-738
-585
587
-450
-596
-427
1174
-882
-615
-331
379
-291
-512
117
1136
-586
-1091
-207
-223
-70
697
-813
-988
843
220
17
723
39
-185
-435
-1101
138
-921
-46
-652
-425
-874
198
603
166
-799
-589
-618
-555
-1047
-252
-1204
141
-78
4
-306
383
673
-889
-218
-1248
169
-510
823
-273
-1214
-215
-978
404
-85
-1618
1269
44
-578
-906
762
625
51
75
67
608
342
-738
-1344
-583
-263
210
-271
497
348
-326
-558
825
-548
-343
599
200
1
-177
423
850
714
125
-890
-289
-1005
-316
-482
514
1400
-1055
-766
-138
-207
-342
-808
-147
-1482
386
-950
-421
-110
341
1683
-533
-410
-784
-1047
-499
120
687
86
-744
-453
-401
-433
-714
-18
-662
37
-383
287
1
41
687
-818
203
-281
-625
-696
309
-158
-506
241
-360
-570
-331
-84
131
-939
-1301
-704
-711
-859
336
-462
-157
-1406
56
-229
-248
-439
158
-356
-810
489
-587
742
1148
-301
-66
-362
793
-41
240
-485
-874
-177
856
266
-120
-1545
101
-624
278
-151
-366
-649
-668
563
-453
-446
-962
528
394
277
-562
-32
-398
-27
-946
226
51
-997
136
-330
949
84
-392
-580
-790
205
-278
239
-165
34
244
1078
-340
-985
194
491
-513
328
-1003
-639
-1442
-320
24
-52
767
-705
-563
-1196
-182
-808
277
-631
-1458
-488
686
-545
462
-447
-967
-104
-547
-547
-39
-1027
241
323
-814
113
470
-246
-860
-421
-480
-408
-210
-1020
-128
-330
404
-665
850
-644
-677
218
643
-820
222
188
-228
-63
-907
-834
744
-396
61
-217
-329
90
21
-952
70
-823
-276
-426
26
-779
1067
-643
518
-194
-479
364
-899
-665
-602
-20
208
-291
-345
5
-167
-266
-603
-271
767
-785
-306
-114
45
-15
-134
705
699
101
-258
125
-283
-183
-296
-746
169
262
-905
359
498
126
67
388
95
-26
-1210
-198
-389
-153
275
-244
-1035
-288
67
-1019
-819
670
16
-257
491
593
-287
-81
1032
181
-1148
-954
1274
-815
-765
-217
-1121
-888
17
-399
131
-591
8
-1055
-1207
-1007
-839
-326
-397
-804
675
99
1122
-186
-708
964
-815
66
-531
389
-1164
23
668
11
-797
595
389
-26
-1049
-1067
-659
-869
312
-322
-53
-485
-710
-925
810
257
235
-767
-469
1104
-835
-137
-778
-1059
-48
867
434
502
-350
1222
-496
-455
543
418
-13
100
-372
-637
1509
280
611
375
-597
92
-663
-27
-986
1478
-223
-409
-365
-1191
6
232
922
681
-331
-126
-1695
69
-1606
-1168
419
-240
14
-456
494
-529
-61
-128
-321
-729
-856
-928
-262
-282
-270
93
-843
154
-240
-599
-135
-176
29
232
27
-64
392
-441
-518
106
395
-534
672
358
1368
360
-189
-190
-943
615
-1489
271
809
-781
29
1065
418
251
409
634
206
-673
-1176
-512
-332
-628
741
-36
-784
-44
45
513
11
589
-32
-225
262
285
162
488
-215
-46
-896
1063
-228
866
656
-683
-1656
-81
-992
659
219
-1124
-362
187
2
910
1011
-674
-654
-102
-502
701
364
-216
-343
95
1034
-313
-236
138
-590
-253
357
-12
-1563
217
254
389
134
490
-535
-373
371
331
199
366
-928
45
-527
-355
534
-607
488
-1802
-237
-998
550
-158
-518
-620
905
-841
230
-538
-264
-193
-279
-1595
-456
-892
-1348
-190
-459
-1587
-736
170
-466
-337
-154
-87
-744
-763
277
-428
160
-1586
797
-1200
-492
-480
-88
872
-737
-46
-235
-433
1194
-385
-416
-776
-365
1066
-556
-520
-289
1500
-316
-451
-1252
266
6
-55
600
-286
441
-7
-30
189
-718
540
-288
-724
-373
398
269
330
-6
-1
-120
-470
-410
-722
-178
-1215
-663
-568
190
331
-761
58
-481
-284
-742
-1209
17
823
752
-394
-1116
-1034
695
807
-159
-602
0
-480
-305
162
-459
-8
-822
265
304
-475
176
-847
336
-468
939
-641
-590
309
-1049
-89
57
-801
-1207
-1733
148
-974
494
-842
486
-1166
-811
-223
-95
-450
-279
-732
16
-1068
394
-372
-510
454
-167
151
86
-501
-132
-527
-365
-890
-40
45
118
-21
-2
-76
435
-782
564
-762
-1034
-45
-646
-249
-872
-325
-906
-448
226
580
-790
-631
-288
692
-80
553
1078
700
-771
928
998
740
-534
700
-828
-48
389
-663
71
-651
558
173
280
-628
-643
60
272
-672
214
195
-798
-227
-657
-182
165
-1097
716
-460
-118
-786
-842
144
-862
530
-72
-130
-394
61
-617
114
19
-378
-778
-874
-456
176
221
1587
-52
-264
112
-11
-63
-485
-805
156
-132
-178
-383
610
-650
-245
-681
-997
-1371
-254
-124
-208
-374
154
-597
-316
-274
-292
252
-326
262
-259
-467
267
136
-341
-480
108
-672
-458
87
514
60
-951
376
-807
-902
823
-439
576
-448
-86
-1237
99
-676
-75
490
354
-277
-404
510
529
-687
307
71
-984
-573
-831
72
19
319
-330
-726
-514
680
-385
485
-15
-527
-630
-35
98
134
-570
399
625
-1855
-467
1056
242
1375
-713
-170
-759
749
-113
-577
-676
-643
-1185
-23
-574
-218
-783
533
410
-284
696
-273
-190
865
326
-873
811
-174
538
-1232
-1452
-880
395
-619
-478
-863
-333
-224
-522
-961
-10
-351
-489
-698
634
-666
-1162
1515
512
1353
284
59
-937
336
954
197
310
232
-374
-1209
804
73
352
-956
-138
-87
-266
128
-761
479
1547
271
84
-1898
-543
-1187
-1464
-57
-251
396
-1194
123
-229
568
381
-446
-192
-532
1268
268
823
-266
-1384
-802
-12
-1056
455
-174
839
-1223
-738
32
108
-983
-793
990
-307
-1153
-1003
1027
-331
-359
-59
-428
796
-330
-503
-985
849
-66
1153
387
-9
-683
30
579
-1707
-695
-1054
198
-461
180
161
-122
-925
-60
-396
565
729
-110
-1061
-1851
424
-875
184
-486
-22
151
603
266
-791
-317
-806
588
-620
-589
-410
487
-650
-199
-31
-97
-1243
-1
-526
-1138
1481
-90
-446
-866
263
-321
-481
64
-816
-1027
526
-1063
-607
515
-75
146
-201
571
-25
-427
536
567
-111
-1947
532
527
-1177
1470
142
-13
-184
811
-108
47
-662
-765
175
-378
-1328
352
23
-473
-618
-31
-8
-757
-866
-201
-601
-543
-1
-29
-326
-383
503
-379
-111
489
430
-1710
-1029
-413
509
-213
-149
318
-50
679
-1297
-492
1165
467
-753
-889
165
95
-607
-683
140
-879
156
-760
-682
-61
-188
617
-832
-66
-1050
-88
391
-933
-569
-37
200
140
-268
203
-472
-39
126
-256
466
-415
345
-771
-250
284
-1232
-749
923
-313
-866
-725
-904
215
310
-881
488
-27
179
-666
90
-1734
444
-225
168
-1602
-1190
819
-671
322
1778
77
-14
132
169
-53
164
-412
226
-164
-1055
-824
-132
212
-1236
-220
-575
-150
87
-628
-223
-541
-316
175
-921
-88
-337
-865
-817
265
-791
-235
-1270
-207
-833
85
185
-569
-119
-633
-535
-777
-52
394
563
-101
-545
-212
313
-1017
-212
-192
-1130
231
-207
-372
145
-49
-867
-909
-181
550
10
-372
84
-822
474
125
326
416
-701
-2
-820
1142
-398
-546
-821
525
-1468
265
-1331
-437
-14
-205
-973
-410
632
-55
639
-224
30
-210
39
294
-973
-313
-505
-400
134
-476
-804
-13
-1435
-639
-118
-1355
-668
-697
-1579
-977
-505
567
-1007
811
53
586
-299
-968
250
435
178
662
1439
141
-924
990
-103
-1097
594
-95
-288
841
706
-493
81
979
-606
-742
-169
-229
-18
1059
1624
-621
-717
-115
-506
-484
-220
870
-96
-838
1001
386
-359
363
111
-1110
-532
93
-434
392
123
-809
419
34
52
-217
-109
-786
-138
275
74
537
-120
-184
-440
-424
-591
-405
-55
173
-568
-1949
-713
-616
96
247
-232
-70
1020
663
-401
-53
1027
-592
754
358
-474
147
-13
-684
1346
10
215
344
-72
-355
-26
59
88
362
-211
-341
-317
-894
579
421
-709
809
-148
-495
-180
-328
335
-70
-903
-210
-609
-624
-962
-581
402
-795
-558
943
-530
-801
-294
48
-391
-442
-506
300
750
-1026
-308
-264
35
-480
-148
-1390
-591
-13
-479
125
-425
-945
-427
-712
-353
480
746
-758
57
92
39
-221
461
-700
44
-1001
1483
100
-627
-75
339
649
55
208
209
238
708
-1162
-945
-495
197
816
332
125
-977
-252
364
-291
-950
1132
34
471
-212
-1541
47
-245
-210
445
-349
-1223
226
-139
-623
-604
757
305
841
-610
280
-646
100
-225
-889
370
1247
40
-779
-1361
153
-347
418
-681
-906
322
-67
225
436
647
-263
-372
15
146
-405
867
-150
-153
-648
74
155
689
-332
241
-304
-484
428
-304
1124
233
224
190
-161
63
-841
-854
-22
203
-566
-701
140
-1094
-152
-1035
-76
190
-1056
-753
718
-719
-485
495
-213
219
700
484
-587
-308
323
-75
432
432
-1263
-720
4
136
283
-754
731
-236
-711
546
-749
545
374
-381
290
-737
-513
166
-448
-50
-109
-851
-1394
330
-121
-422
-586
-772
1107
614
-169
-180
145
1253
-259
-388
484
-555
252
-407
867
-522
-1568
210
-154
-893
-447
-464
-234
-153
113
-461
-89
-707
-396
-130
-844
-1117
-203
88
-169
-679
-641
-772
81
-81
151
-266
285
-818
569
-1133
-698
-22
318
197
439
952
-201
-451
-86
-539
308
298
-475
1109
-242
-1026
-925
-1252
618
547
79
419
-867
-1012
-780
489
-327
274
62
-656
-637
-4
-155
-420
418
454
365
-70
93
-940
755
-332
681
798
-506
518
-790
589
-533
121
-1149
-139
1115
328
-28
-225
-871
-807
-385
-348
-72
177
-321
64
-885
-1332
-248
506
-405
-367
418
1062
-1707
41
-346
93
-67
370
-552
-1066
-229
-739
-471
-8
-86
1130
80
-520
-651
-784
-694
-157
218
196
294
335
596
1143
949
-450
-499
-234
-394
485
-20
-65
-248
-581
-1107
-13
870
-961
258
-31
-578
726
-535
-188
-1007
35
-676
-290
-549
-913
204
-692
-339
771
813
938
-236
776
-560
-729
1130
-1055
599
1082
428
244
-1493
-655
316
373
593
-148
-695
-262
893
266
-1185
1051
9
-628
262
-71
1806
111
-425
134
390
287
-457
734
122
121
-1324
931
-150
166
-11
-798
-571
-845
-360
301
-168
-290
493
140
79
-746
962
-693
-241
-54
-222
560
-108
96
-185
147
-9
-86
-633
977
-438
438
572
-232
-460
242
-828
381
145
88
-893
-316
503
-448
-767
3
401
-552
168
-538
-156
181
-155
-433
-26
-846
-434
-490
-754
-186
-89
-604
-439
-577
-1193
96
-542
-296
-158
1108
-1164
634
-545
361
-85
-365
652
-218
533
-321
-516
-389
-244
323
847
432
-2
84
-712
-383
-569
-128
-307
220
452
1317
93
-697
-792
-170
-88
56
-1610
-693
-103
-420
-267
-666
26
-1044
-111
-288
546
-752
-457
-210
-1448
969
1282
-1301
-392
83
172
-554
-622
2
529
-280
-377
125
-472
8
619
-167
467
-456
-178
106
-495
-863
929
111
-830
-16
232
266
-544
-233
257
-491
-91
-9
204
303
-287
-859
-679
89
-376
822
654
203
-438
440
-238
-310
-872
-575
638
7
-352
-864
-565
-56
-963
811
74
833
-631
-429
660
71
113
-344
899
-745
