65536
180224 81920
u 36106 -18
u 47100 -10
u 5440 12
u 20900 -15
u 59925 10
u 32532 19
u 39936 12
u 7408 19
u 35530 -7
u 3468 -14
u 9145 19
u 62235 -10
u 51636 6
u 35223 -3
u 28495 1
u 42334 19
u 37065 -5
u 15434 5
u 10840 2
u 50580 -16
u 20366 -9
u 4140 16
u 5622 -12
u 59653 5
u 32276 18
u 49540 5
u 62875 8
u 56788 9
u 24515 -3
u 10625 12
u 61082 12
u 52075 0
u 11323 -18
u 9582 -6
u 38309 16
u 27392 15
u 12203 0
u 53444 -9
u 43081 9
u 58978 -14
u 45146 6
u 51244 5
u 23688 5
u 25927 9
u 3437 2
u 35677 19
u 23976 -6
u 31596 1
u 24192 5
u 57463 18
u 35805 -8
u 55643 9
u 50853 6
u 298 -2
u 25577 16
u 38220 -16
u 36723 -5
u 47674 16
u 890 -15
u 43079 -17
u 44618 -11
u 3311 -18
u 35439 1
u 38359 16
u 10550 -1
u 56597 8
u 49606 8
u 28828 1
u 24720 -2
u 63322 10
u 22866 1
u 55486 16
u 59937 2
u 54466 17
u 45690 0
u 65155 -4
u 45232 -18
u 27832 -10
u 37839 -19
u 9230 9
u 30943 -19
u 29209 -10
u 46997 15
u 49937 -16
u 21627 9
u 56479 7
u 18195 8
u 38548 -12
u 18518 -3
u 7888 19
u 59489 -15
u 23446 3
u 10439 11
u 54321 9
u 51935 18
u 31132 -9
u 63844 16
u 32356 7
u 52842 -9
u 51488 -14
u 64482 5
u 53427 -9
u 23326 -3
u 29738 5
u 53919 2
u 40518 9
u 45134 19
u 21523 13
u 49708 -13
u 38316 2
u 8324 -17
u 53451 -15
u 64254 -7
u 51940 11
u 37029 3
u 60495 1
u 14789 9
u 53118 3
u 9291 -9
u 14424 18
u 54947 13
u 45548 1
u 53373 -19
u 24584 2
u 11844 18
u 8118 -7
u 1278 17
u 26803 19
u 16304 -11
u 51558 12
u 51100 8
u 23774 -19
u 29368 -13
u 38469 3
u 28677 12
u 36335 -8
u 42301 -10
u 52635 -1
u 17884 -12
u 2148 -1
u 9049 -13
u 49899 -13
u 6299 -13
u 10324 -6
u 24374 17
u 10402 -13
u 42864 0
u 10292 -15
u 45534 9
u 45356 -14
u 36119 -10
u 26765 -12
u 32503 -11
u 43024 10
u 25549 7
u 14581 1
u 55439 19
u 44926 17
u 10110 13
u 18807 1
u 51598 -2
u 44423 -2
u 63388 13
u 35623 6
u 37940 -10
u 52064 -14
u 31599 -11
u 21409 19
u 27159 19
u 48954 12
u 44071 18
u 21770 0
u 62480 -19
u 30178 -15
u 56412 9
u 41540 5
u 12660 -7
u 5865 -13
u 9607 5
u 53901 9
u 56932 4
u 56072 -5
u 53723 -12
u 21562 -10
u 10844 -16
u 2518 13
u 2981 -5
u 23354 19
u 25450 12
u 6981 -10
u 36982 9
u 58801 10
u 3414 19
u 60157 -12
u 40619 9
u 60570 0
u 23415 11
u 55011 -12
u 63054 -13
u 26948 -14
u 16019 -2
u 63278 -8
u 53756 -7
u 18926 -11
u 9093 -4
u 29998 8
u 8894 -5
u 30183 -12
u 22395 -4
u 25331 18
u 7790 -7
u 29494 0
u 5937 -8
u 42807 -17
u 30007 -17
u 11818 8
u 33687 -14
u 65027 -6
u 30657 -8
u 35579 4
u 44326 -19
u 20291 12
u 23306 10
u 65530 7
u 9743 -4
u 43180 -9
u 45691 -15
u 48739 11
u 26109 -4
u 55084 14
u 30232 -19
u 36608 19
u 10928 2
u 20292 5
u 54518 14
u 15801 0
u 55914 2
u 20993 -11
u 21031 -7
u 59387 -1
u 46313 2
u 48309 -3
u 44172 0
u 12562 -17
u 57525 -18
u 60863 -6
u 3478 0
u 20605 -11
u 2500 4
u 55992 14
u 31234 -16
u 24791 -6
u 42350 7
u 35298 18
u 1237 -2
u 28622 9
u 646 -13
u 8485 7
u 42909 -7
u 49564 1
u 23159 7
u 57120 -3
u 11293 -12
u 41044 -11
u 53088 0
u 5276 -8
u 37759 -1
u 40399 -11
u 10317 -13
u 12421 -12
u 39311 5
u 59107 4
u 52439 -18
u 19240 -1
u 23104 -18
u 64711 8
u 48162 14
u 7365 16
u 2951 9
u 7713 14
u 14375 -12
u 9290 11
u 43058 10
u 1172 12
u 59850 -11
u 64931 0
u 54636 15
u 8047 5
u 60558 -3
u 5816 -8
u 30557 -16
u 64390 -11
u 61288 -16
u 7103 19
u 54629 -10
u 54743 -17
u 27806 19
u 55602 -16
u 48186 14
u 58704 5
u 4832 15
u 10590 16
u 51065 -8
u 35473 8
u 45926 5
u 64214 -13
u 46282 18
u 24131 5
u 3752 0
u 40738 15
u 46051 -1
u 61849 -14
u 28442 11
u 13650 -13
u 43156 -15
u 53593 9
u 64917 19
u 41922 10
u 17286 -12
u 30998 18
u 53151 -1
u 8625 0
u 27209 0
u 10396 -1
u 63991 11
u 23807 7
u 15544 -7
u 52828 6
u 6501 -19
u 55079 10
u 7761 6
u 32110 -15
u 41786 -14
u 57589 16
u 20358 -5
u 56749 -15
u 52730 19
u 41870 -11
u 32595 11
u 45365 -1
u 37866 -17
u 10022 12
u 23758 18
u 31862 -1
u 63794 -6
u 14382 -16
u 64543 8
u 13163 4
u 54991 -16
u 34330 -14
u 28269 -4
u 17787 -10
u 25382 16
u 29867 15
u 46389 -14
u 23494 -8
u 13335 0
u 6594 2
u 30832 3
u 1818 -2
u 59862 -10
u 35111 15
u 62693 9
u 34128 11
u 53491 -18
u 61962 -10
u 28466 -11
u 31689 12
u 8336 17
u 46291 13
u 5718 -17
u 7909 -8
u 37766 -11
u 56147 -18
u 52961 15
u 32154 8
u 8629 -18
u 40622 -16
u 50005 -14
u 57936 3
u 12137 13
u 54185 4
u 3041 -7
u 28917 -13
u 16359 -14
u 567 -6
u 13923 -14
u 41131 11
u 22981 0
u 54753 -13
u 24171 -6
u 57695 0
u 23103 0
u 38589 -15
u 41997 -1
u 45532 13
u 19818 0
u 29203 -6
u 54521 15
u 34237 -16
u 2257 1
u 27423 -10
u 43282 -18
u 2334 -19
u 34762 14
u 11135 15
u 12925 -17
u 26200 1
u 36077 19
u 43601 -12
u 30244 -5
u 1138 10
u 57780 -1
u 7386 8
u 22925 5
u 52112 -4
u 10892 -11
u 41363 13
u 17019 6
u 54902 11
u 35251 -19
u 45180 9
u 3796 -16
u 18669 4
u 5098 18
u 52413 1
u 20332 12
u 19868 -12
u 18356 -3
u 59344 5
u 3342 8
u 929 -11
u 59921 5
u 2874 -13
u 20456 15
u 63187 14
u 58278 6
u 38349 17
u 48676 14
u 36413 12
u 53754 -5
u 23581 -14
u 11305 6
u 21128 -1
u 5169 -10
u 5408 -14
u 60858 -16
u 22747 13
u 48631 -4
u 1112 -17
u 17863 19
u 59260 -13
u 41596 0
u 7145 -4
u 23557 6
u 12976 -12
u 1312 2
u 20326 -12
u 14472 5
u 42280 -8
u 56392 9
u 28154 11
u 54026 11
u 41422 2
u 10988 5
u 40675 -2
u 41299 0
u 39457 -9
u 937 8
u 42096 -5
u 24624 13
u 36270 -4
u 26094 14
u 38555 4
u 32515 -10
u 60208 -5
u 62987 -6
u 9551 11
u 8192 11
u 23065 -8
u 27973 18
u 48032 -17
u 32604 -6
u 21096 0
u 3020 18
u 58036 -3
u 52729 -2
u 53582 -11
u 19831 -3
u 53855 11
u 41900 9
u 10183 4
u 5819 -7
u 25294 -11
u 5172 9
u 33193 0
u 46564 -10
u 36882 -11
u 37642 15
u 47174 4
u 55635 4
u 2771 6
u 2909 14
u 56117 -6
u 17418 7
u 9551 16
u 27429 -7
u 33135 0
u 39470 15
u 47260 7
u 41254 -10
u 12252 -6
u 30607 9
u 35915 -18
u 41577 -9
u 43376 0
u 57228 8
u 8969 16
u 36965 19
u 17342 13
u 43987 -3
u 48167 -16
u 46629 -10
u 39128 -7
u 8660 -7
u 65206 10
u 35771 -12
u 6661 -19
u 61057 5
u 3556 2
u 60131 8
u 3238 11
u 27544 -12
u 46426 19
u 11758 18
u 53358 14
u 25127 1
u 61625 -16
u 51755 1
u 26785 16
u 56072 -3
u 44794 -3
u 38378 11
u 27150 0
u 28496 -1
u 5463 -5
u 12103 -14
u 9380 4
u 20909 14
u 38621 0
u 54040 -3
u 22877 -11
u 62433 -8
u 19853 9
u 54186 8
u 43532 7
u 7559 -6
u 5494 8
u 8710 0
u 14302 2
u 63351 -7
u 60298 -13
u 28467 -17
u 49566 10
u 59949 -6
u 16509 9
u 49096 4
u 62085 8
u 58354 -9
u 29109 8
u 63043 -15
u 26192 -16
u 29896 0
u 51004 3
u 64332 19
u 10277 17
u 19537 -16
u 6531 9
u 9183 14
u 31846 -17
u 13214 9
u 52050 18
u 22208 9
u 42767 -10
u 65004 -16
u 62032 18
u 13447 -6
u 2041 6
u 54375 12
u 16415 12
u 52818 -3
u 49783 -15
u 31733 14
u 54825 4
u 46876 -7
u 44513 16
u 3957 -1
u 56864 -4
u 14092 0
u 41192 -11
u 40437 3
u 10536 12
u 60377 -12
u 31694 10
u 88 9
u 36852 12
u 9267 -7
u 59726 5
u 11878 9
u 16381 15
u 4616 17
u 53309 -14
u 26387 7
u 34738 4
u 13198 -13
u 54040 12
u 48083 19
u 41986 6
u 11619 -15
u 26605 -12
u 56254 18
u 64614 19
u 19021 15
u 40986 -1
u 42286 15
u 24118 8
u 52727 -12
u 55476 -11
u 56530 -4
u 54058 -17
u 35074 5
u 57830 -9
u 41604 0
u 60546 12
u 42425 -6
u 64931 0
u 19537 19
u 33130 3
u 57279 -14
u 3922 0
u 413 -2
u 15396 12
u 39932 -16
u 1183 -1
u 30015 13
u 35119 19
u 32268 -3
u 17176 -14
u 61694 -12
u 61559 3
u 33803 17
u 6192 12
u 59428 4
u 26363 11
u 47905 -1
u 19665 9
u 58325 1
u 35923 0
u 40398 2
u 63648 -17
u 26812 0
u 4432 16
u 60645 -6
u 1880 14
u 33795 18
u 29851 -18
u 58858 1
u 55403 12
u 9831 -10
u 38387 15
u 46515 15
u 40520 3
u 27578 -13
u 6491 -18
u 48014 -17
u 7320 -14
u 37835 -12
u 2835 0
u 33361 -17
u 24212 -19
u 2620 12
u 3684 17
u 24572 16
u 48694 0
u 9782 -6
u 26605 14
u 14062 -19
u 30067 5
u 12497 2
u 44083 16
u 41162 11
u 4266 -11
u 63156 -15
u 46405 -1
u 11817 -16
u 32603 -11
u 59145 2
u 10380 -8
u 29840 16
u 52586 4
u 15084 -11
u 30386 -2
u 15245 16
u 5253 -3
u 31477 10
u 22718 -15
u 35203 -3
u 32824 0
u 1434 18
u 45904 -16
u 30873 16
u 125 -19
u 5186 -8
u 31467 19
u 5358 -16
u 13810 -8
u 35940 6
u 34260 -1
u 48211 17
u 62335 0
u 19185 -17
u 1679 8
u 24467 1
u 14721 -4
u 32773 17
u 32418 18
u 55431 0
u 65273 16
u 50852 0
u 59343 14
u 36759 -15
u 9689 -15
u 50575 6
u 38023 0
u 40416 1
u 65262 16
u 38726 -19
u 40236 18
u 35909 13
u 23560 -18
u 50046 14
u 1258 4
u 22986 -19
u 35024 -14
u 32201 -2
u 64513 -17
u 36450 -14
u 10589 -6
u 52617 9
u 54740 -3
u 17899 13
u 21563 14
u 55872 17
u 54284 -3
u 51221 -12
u 29393 1
u 2750 -1
u 10138 -4
u 31648 7
u 34040 18
u 8459 0
u 1738 7
u 41685 -12
u 863 -2
u 60940 13
u 56265 -11
u 44535 -12
u 4394 1
u 8556 15
u 61118 16
u 5451 -4
u 29973 -14
u 55627 4
u 33939 -6
u 19740 -18
u 20054 -2
u 35461 -6
u 7574 -12
u 34121 -14
u 40377 -1
u 64042 -1
u 42831 6
u 43399 8
u 12377 11
u 40368 -15
u 46198 7
u 32935 -13
u 54021 -5
u 50748 -6
u 44767 -16
u 24867 19
u 33152 16
u 21080 4
u 6403 13
u 49164 8
u 19192 9
u 12352 17
u 25176 14
u 43713 2
u 42172 -8
u 45513 -6
u 64365 -12
u 33470 12
u 35940 -8
u 9738 -10
u 23635 1
u 14458 14
u 29398 1
u 31979 1
u 25204 -10
u 17046 7
u 63279 -2
u 40885 -6
u 19614 -8
u 60474 17
u 37609 4
u 19085 2
u 53364 12
u 23753 -5
u 5701 0
u 38940 -2
u 2562 12
u 20590 0
u 23401 12
u 2226 9
u 2642 -8
u 27467 -19
u 48672 -18
u 23306 -18
u 21881 -8
u 64538 16
u 58697 -8
u 30393 8
u 5106 13
u 4758 -13
u 22102 6
u 40146 -4
u 31562 17
u 56625 13
u 47770 15
u 38034 10
u 12589 19
u 50798 17
u 2784 -14
u 64013 -4
u 26814 18
u 18619 -7
u 15567 9
u 965 -7
u 37623 -16
u 31483 16
u 49423 -16
u 18855 -10
u 1293 -13
u 4878 9
u 3261 6
u 33940 -10
u 42878 -8
u 11577 7
u 27772 -13
u 4792 13
u 7534 -5
u 9025 -5
u 6888 -13
u 43776 7
u 15714 -14
u 38702 19
u 15817 15
u 15052 -9
u 1966 -7
u 639 -16
u 62842 1
u 21078 4
u 53782 0
u 20312 -10
u 42710 -4
u 5069 10
u 48516 -11
u 7811 13
u 24086 11
u 34380 4
u 61311 -15
u 39403 -12
u 65103 13
u 28704 -19
u 8849 -2
u 6762 -16
u 63922 -3
u 46342 11
u 60497 -19
u 2652 2
u 26223 -15
u 22380 -14
u 21816 -1
u 64607 8
u 16244 0
u 20167 -12
u 40998 16
u 23613 4
u 48490 11
u 42101 14
u 16124 9
u 63496 -11
u 11169 7
u 1145 -16
u 45421 -17
u 43802 -16
u 11519 -19
u 15311 0
u 30839 -11
u 13702 8
u 47836 0
u 59104 -5
u 27904 -9
u 63865 -13
u 3963 4
u 2663 -7
u 23758 -19
u 34599 1
u 44926 1
u 41057 -4
u 39542 -8
u 30920 11
u 19971 8
u 18861 11
u 60616 0
u 32359 6
u 897 -4
u 679 -2
u 43109 19
u 39662 8
u 39438 5
u 1624 18
u 42949 2
u 32587 -6
u 6433 -15
u 47152 8
u 27434 -12
u 31501 8
u 58769 10
u 32681 12
u 17391 19
u 31230 -8
u 25432 0
u 47092 -18
u 30917 -7
u 50078 -17
u 63544 11
u 2480 4
u 22391 1
u 63298 -2
u 43178 7
u 9264 -16
u 57452 4
u 52482 10
u 25594 -8
u 39000 6
u 19132 -17
u 61274 7
u 36604 6
u 47571 -18
u 64049 0
u 6806 17
u 18281 -14
u 37479 4
u 44356 1
u 3961 -6
u 14622 -11
u 27075 -16
u 53992 -11
u 57225 -11
u 33649 -1
u 57036 12
u 35385 12
u 31811 -16
u 30069 -11
u 8440 -2
u 45962 -10
u 25104 19
u 24535 18
u 39379 -17
u 32291 6
u 25354 8
u 56566 12
u 53452 7
u 915 7
u 59074 1
u 10296 10
u 21811 7
u 37813 12
u 52136 -18
u 1935 16
u 30930 9
u 10288 14
u 46605 1
u 53082 -7
u 38179 -7
u 63789 18
u 1215 13
u 50428 13
u 34307 11
u 34274 -3
u 20374 7
u 12884 5
u 24718 10
u 30273 -13
u 53045 0
u 6360 -8
u 14570 -9
u 8937 17
u 51473 17
u 16088 -5
u 16322 -11
u 22115 -9
u 3626 -15
u 6670 3
u 58352 4
u 244 -11
u 19980 -11
u 55376 7
u 63827 -7
u 56017 11
u 52323 18
u 4240 -19
u 13490 -11
u 62534 19
u 9663 -12
u 23544 -4
u 27429 7
u 43524 -1
u 52668 10
u 3455 7
u 25603 -17
u 58676 7
u 16830 9
u 24746 -10
u 3095 -10
u 922 13
u 12069 -16
u 56777 -4
u 18341 12
u 24987 -2
u 1327 9
u 53991 -2
u 28656 0
u 59813 -10
u 16637 18
u 61273 5
u 1433 13
u 22288 -8
u 37395 8
u 33385 4
u 62262 0
u 30374 -14
u 39472 -6
u 34356 15
u 9856 16
u 20283 -13
u 42340 -14
u 39941 -16
u 40717 0
u 21249 15
u 31952 -9
u 34058 0
u 5865 14
u 51650 6
u 37845 -8
u 18215 1
u 53809 9
u 43367 -3
u 4670 -12
u 20023 -11
u 5995 4
u 25712 9
u 49044 -19
u 53796 -5
u 34337 -14
u 16043 -19
u 26496 10
u 34141 0
u 40913 -7
u 10086 -11
u 39756 -2
u 47794 -2
u 11356 -4
u 55774 -10
u 37813 -13
u 30555 6
u 50568 14
u 26609 0
u 56386 -10
u 58301 -4
u 24379 -14
u 25942 11
u 58911 16
u 17702 0
u 14804 -3
u 47510 13
u 56091 -1
u 17054 -18
u 55394 -15
u 17940 -3
u 17555 9
u 5945 -18
u 39227 0
u 36663 -1
u 47424 -2
u 55265 -16
u 38237 -10
u 57145 0
u 10220 -14
u 365 -4
u 37102 9
u 14050 -3
u 12108 -1
u 29570 -18
u 38398 8
u 29639 14
u 30470 1
u 58541 -17
u 2603 -1
u 34239 10
u 59098 -5
u 56297 0
u 39641 9
u 63413 10
u 57220 18
u 9351 -2
u 46118 -5
u 56445 15
u 54507 -7
u 60194 -3
u 2454 -5
u 17787 0
u 59882 -13
u 37087 18
u 40462 -16
u 46979 0
u 29759 3
u 288 -17
u 20112 18
u 53727 -12
u 61944 18
u 40584 5
u 20945 0
u 35217 -13
u 51973 -1
u 37287 13
u 54173 13
u 21817 9
u 332 15
u 45469 4
u 64695 -3
u 9283 -2
u 64654 -14
u 32785 -8
u 7738 -7
u 31027 -17
u 18520 -16
u 46672 4
u 37569 -10
u 49383 -5
u 46229 -7
u 12898 1
u 10673 1
u 17850 -13
u 28085 18
u 51800 -3
u 24697 17
u 56164 -5
u 5121 -5
u 43046 -12
u 44390 -14
u 17005 18
u 14613 18
u 36841 11
u 14496 -7
u 10653 17
u 41823 -5
u 30056 12
u 58268 9
u 63502 -7
u 45690 10
u 48063 -17
u 45315 3
u 28667 10
u 62106 -16
u 63296 5
u 14715 -10
u 38336 -2
u 12908 -14
u 15976 -3
u 30330 -3
u 22594 -15
u 50181 12
u 59114 6
u 35020 14
u 63732 -10
u 41311 8
u 20027 -7
u 19416 9
u 5992 -10
u 54871 -17
u 56948 -17
u 18518 -1
u 33380 0
u 39390 10
u 58831 -17
u 10450 -10
u 10802 17
u 3004 -17
u 38010 3
u 61461 2
u 53200 2
u 16932 -15
u 58328 2
u 56386 19
u 52336 7
u 2538 6
u 49773 -7
u 7961 -9
u 52484 8
u 1438 7
u 51536 -12
u 61669 18
u 6985 19
u 1183 7
u 37162 18
u 15667 -4
u 34345 0
u 32519 -3
u 3413 -5
u 25923 14
u 3555 -2
u 33962 12
u 49519 5
u 5411 2
u 23738 -15
u 16712 -14
u 18739 -12
u 6541 -4
u 11984 -15
u 5184 9
u 4832 -7
u 8439 3
u 53452 4
u 779 14
u 64327 -3
u 47078 -18
u 55165 -10
u 55677 3
u 57428 17
u 10082 -10
u 2403 -3
u 25369 -7
u 39641 0
u 46867 11
u 39635 11
u 35238 7
u 7368 6
u 18109 17
u 19100 -8
u 52150 -9
u 45592 0
u 20239 1
u 49197 -13
u 8836 5
u 5934 -8
u 56720 -14
u 45713 -9
u 29480 -7
u 48465 -13
u 5910 -6
u 62863 5
u 1495 -17
u 19290 -8
u 65517 3
u 38494 11
u 56282 -8
u 20288 -13
u 53774 -17
u 21368 18
u 45040 -3
u 15992 2
u 35639 17
u 52779 19
u 15990 1
u 10395 -6
u 58272 -15
u 63049 16
u 12419 -9
u 13837 -12
u 55195 11
u 64531 8
u 5347 -8
u 56929 16
u 23234 -12
u 56195 -18
u 40063 -15
u 38964 -13
u 2823 -4
u 9751 -8
u 61916 -7
u 40714 13
u 27870 3
u 48885 4
u 55032 18
u 52690 7
u 49518 11
u 25098 13
u 5434 -9
u 48452 -2
u 29252 3
u 31408 -17
u 45764 -17
u 13948 9
u 31044 -5
u 1865 -3
u 43848 5
u 16541 -16
u 15272 19
u 46473 -17
u 62613 0
u 49460 8
u 19778 -14
u 35926 -4
u 25513 -8
u 53882 13
u 57954 -7
u 58547 3
u 24590 -15
u 21234 13
u 30660 -5
u 17522 -14
u 144 0
u 15155 -10
u 33954 17
u 20185 -1
u 29720 -17
u 12091 10
u 13132 9
u 9176 3
u 1324 18
u 27876 16
u 17276 -7
u 31925 5
u 27848 12
u 31965 15
u 10724 10
u 1945 -13
u 18016 -9
u 26285 11
u 13193 8
u 17466 6
u 50580 -1
u 26877 18
u 12039 2
u 36822 -11
u 33576 19
u 7106 11
u 20051 3
u 27184 9
u 26656 16
u 40872 2
u 43102 6
u 48250 17
u 59917 -14
u 47554 -15
u 55470 19
u 50489 4
u 29043 -12
u 38691 5
u 47885 -13
u 54447 -10
u 9141 17
u 1243 -2
u 35049 -2
u 11556 17
u 22041 11
u 33551 19
u 29709 -10
u 60727 -5
u 25265 6
u 31667 -10
u 42230 -9
u 55715 -16
u 28452 -2
u 46821 -13
u 38848 1
u 26728 9
u 31749 -2
u 11646 -19
u 56398 -5
u 62969 -12
u 10095 -1
u 12512 4
u 47250 -15
u 63897 -15
u 50449 -1
u 22180 -3
u 46650 -12
u 32882 -14
u 41230 -11
u 20369 -11
u 49899 8
u 62533 -10
u 9532 -14
u 17377 -19
u 31847 -10
u 13299 5
u 45796 -4
u 16212 -3
u 33515 -11
u 34490 -8
u 44603 14
u 45573 -4
u 3493 -12
u 35285 7
u 27087 13
u 59267 -13
u 37215 14
u 27565 8
u 64908 7
u 47144 0
u 59754 16
u 7626 4
u 20720 -5
u 1988 13
u 38413 2
u 7129 -9
u 27613 12
u 43199 -1
u 87 -12
u 10295 -3
u 3066 -17
u 38627 4
u 60291 -19
u 21495 16
u 45599 -18
u 25346 4
u 63547 0
u 14296 -8
u 56812 -10
u 7432 -1
u 52764 -11
u 47171 -10
u 1728 -4
u 45949 -18
u 37782 14
u 28991 4
u 60271 -18
u 15595 13
u 2739 2
u 49154 9
u 40194 -14
u 22621 3
u 41938 2
u 56938 0
u 53204 19
u 62904 4
u 13396 7
u 55274 -10
u 3837 1
u 16941 5
u 26397 8
u 16933 -7
u 48015 0
u 10624 10
u 4084 16
u 33558 7
u 3207 14
u 16949 7
u 27562 -14
u 12824 -10
u 7187 -13
u 55663 -7
u 54732 7
u 35709 15
u 15554 12
u 34654 5
u 33048 11
u 63084 -10
u 18581 -15
u 746 -6
u 2414 0
u 1409 -16
u 24949 -8
u 50769 12
u 26711 18
u 2206 0
u 8251 15
u 54483 18
u 37736 -4
u 56017 12
u 11772 -4
u 29705 7
u 11188 -3
u 60348 -1
u 35426 17
u 52436 3
u 29864 12
u 43463 13
u 6669 -2
u 41789 0
u 26755 6
u 1744 1
u 36330 14
u 32453 -14
u 15349 -6
u 61821 -3
u 48071 -4
u 6406 16
u 53245 -19
u 23494 -5
u 62314 -13
u 60976 -3
u 64241 3
u 15920 -16
u 2065 15
u 38756 -2
u 36170 4
u 63826 -15
u 31193 -1
u 15496 8
u 53679 -12
u 8128 2
u 37772 -11
u 29938 -4
u 15753 12
u 48617 -12
u 63828 6
u 39173 18
u 17426 13
u 2373 -8
u 47268 5
u 48312 -9
u 16094 8
u 24868 8
u 11811 4
u 28294 19
u 52146 2
u 36169 -5
u 50957 -19
u 49864 -19
u 54005 0
u 13706 11
u 11468 12
u 49295 -2
u 42438 11
u 48386 -5
u 27262 0
u 42074 6
u 12229 -19
u 25110 -5
u 41772 12
u 23996 -2
u 24292 16
u 52765 -14
u 60737 2
u 10889 10
u 4504 -4
u 35968 -10
u 11939 -7
u 44867 13
u 5861 -3
u 13013 0
u 58880 13
u 10946 -16
u 56496 2
u 29615 0
u 23926 12
u 61115 9
u 48241 9
u 57932 6
u 19903 -17
u 27113 -5
u 27881 18
u 40381 4
u 17274 -7
u 28664 -5
u 47430 5
u 56261 4
u 31231 -18
u 46349 -6
u 37728 -13
u 54924 17
u 64040 10
u 44337 8
u 33313 2
u 24652 12
u 40021 11
u 12090 -18
u 49312 12
u 42188 -19
u 6649 -16
u 24187 13
u 46995 -10
u 29318 -12
u 16585 -13
u 34881 13
u 20561 -5
u 50433 -8
u 9238 -2
u 276 5
u 433 -4
u 30234 4
u 11160 5
u 42821 16
u 29261 -8
u 61524 1
u 24791 -7
u 24454 -16
u 35089 12
u 18940 11
u 63905 12
u 40452 -8
u 12556 -4
u 37997 -6
u 54585 3
u 64348 13
u 63203 -2
u 29938 -14
u 5836 -15
u 3764 1
u 26698 19
u 5471 11
u 19928 -1
u 57740 13
u 18163 -13
u 41156 -9
u 64967 -10
u 35463 -12
u 41423 -15
u 33783 -1
u 46199 0
u 19956 6
u 61643 10
u 52695 -18
u 57118 14
u 37041 -8
u 56212 5
u 4235 -13
u 6902 17
u 87 -4
u 7584 5
u 41598 -15
u 57318 -12
u 19003 0
u 19451 12
u 63679 -19
u 19847 -8
u 43982 -10
u 2459 0
u 17898 16
u 22065 13
u 12323 -12
u 31916 -9
u 23347 3
u 12998 -5
u 63885 -7
u 64680 4
u 27597 14
u 51474 8
u 24133 -16
u 33851 -6
u 5504 12
u 40378 10
u 4118 6
u 15091 -6
u 36879 2
u 11420 10
u 49899 6
u 226 -15
u 16620 -11
u 31147 -10
u 33807 -1
u 54918 17
u 21219 4
u 42470 7
u 46246 -13
u 2094 11
u 64485 5
u 35700 -18
u 19773 11
u 25083 14
u 22413 2
u 40321 -15
u 14305 4
u 14488 -1
u 53772 7
u 45896 -6
u 10392 1
u 17912 0
u 10599 16
u 11428 14
u 5632 -11
u 43060 -17
u 55995 -11
u 7648 -13
u 64016 0
u 1350 -7
u 3700 5
u 27671 -9
u 16682 5
u 48932 -16
u 22259 -2
u 26962 0
u 64572 7
u 64263 -14
u 39722 -13
u 946 7
u 23677 6
u 49937 -11
u 57230 15
u 24369 14
u 24782 -4
u 11069 -2
u 1855 3
u 46489 -8
u 15364 -1
u 23458 2
u 59179 10
u 4740 15
u 29760 -17
u 2315 -17
u 13622 -18
u 49302 2
u 47268 0
u 51436 3
u 25753 -13
u 29138 10
u 40207 -11
u 37846 -11
u 59973 14
u 28776 -5
u 14307 -19
u 17967 19
u 5605 -13
u 28953 -14
u 12962 0
u 22694 -10
u 16667 16
u 63493 10
u 45895 2
u 10588 14
u 522 17
u 26621 4
u 9072 19
u 54142 -17
u 55317 -9
u 27833 -17
u 18247 7
u 3282 -5
u 56447 0
u 32924 -17
u 65136 13
u 20099 -10
u 50078 -8
u 1103 -1
u 54976 -12
u 21067 13
u 7281 9
u 30692 -10
u 46621 -8
u 19863 2
u 36681 9
u 40492 13
u 27961 6
u 13246 -8
u 10475 8
u 22747 -13
u 36254 6
u 26344 -7
u 60903 -3
u 51234 10
u 39140 -15
u 40307 8
u 54455 -16
u 62775 1
u 24763 -9
u 6408 17
u 64799 8
u 50838 -3
u 25140 19
u 46097 1
u 44720 -17
u 45691 -10
u 46156 -16
u 36236 5
u 33948 -6
u 26333 -15
u 28701 -19
u 53975 -9
u 6569 11
u 53162 0
u 2781 16
u 27241 -18
u 40936 -12
u 29270 -19
u 11093 -13
u 36156 14
u 13141 -10
u 5718 16
u 22812 5
u 35287 14
u 63889 17
u 64314 -3
u 62725 12
u 44676 -17
u 38432 0
u 35091 5
u 26338 18
u 43260 -18
u 9341 -15
u 2279 -7
u 16827 3
u 10714 -1
u 54748 -9
u 23731 -12
u 58387 16
u 3250 14
u 55102 -18
u 18260 11
u 54783 18
u 56050 -3
u 29704 -4
u 3359 14
u 22402 8
u 57781 0
u 53614 16
u 52179 -17
u 32959 18
u 34874 -6
u 13790 15
u 34197 -15
u 52089 2
u 63383 5
u 39477 -10
u 28412 -2
u 13510 -8
u 56406 6
u 44531 16
u 33722 -19
u 40849 -4
u 33142 -2
u 20491 -7
u 33833 12
u 17144 -18
u 10088 -1
u 61778 7
u 37578 9
u 16197 1
u 24452 13
u 51535 12
u 18865 19
u 6254 -14
u 42725 10
u 3965 -13
u 52184 7
u 36879 -7
u 8207 15
u 39577 5
u 45287 14
u 45213 13
u 22121 5
u 34124 16
u 24252 10
u 29590 9
u 40462 -10
u 36033 16
u 15098 5
u 3527 15
u 27538 -15
u 3200 -11
u 52309 4
