65536
234496 27648
u 42921 -9
u 39304 2
u 9443 -6
u 58414 -15
u 48856 17
u 30626 12
u 49964 15
u 587 -8
u 44900 -18
u 56368 -17
u 45180 -11
u 45603 10
u 6508 13
u 12093 7
u 21321 -9
u 11926 19
u 35041 11
u 35935 7
u 8081 -2
u 52066 14
u 23908 -9
u 43854 -14
u 9199 7
u 27918 13
u 46797 -8
u 58758 -3
u 33232 3
u 11098 4
u 28538 -5
u 18642 10
u 40616 -1
u 48567 -13
u 16265 -8
u 54606 -5
u 47781 5
u 15749 -16
u 58293 16
u 14490 -18
u 38510 5
u 56057 -7
u 61160 10
u 46214 -2
u 22569 14
u 3061 11
u 14967 -6
u 35431 13
u 52273 -8
u 170 -18
u 37429 13
u 27350 -7
u 30377 6
u 25828 -5
u 37167 4
u 25092 -13
u 17191 -10
u 29914 -12
u 64893 -13
u 41673 -6
u 2369 7
u 7498 -9
u 903 6
u 7385 12
u 61391 -15
u 56180 0
u 62332 -9
u 52959 -3
u 61094 -11
u 50308 0
u 53569 -13
u 42867 -16
u 25479 -15
u 18042 -4
u 17839 16
u 46763 -7
u 38915 13
u 37545 4
u 31655 7
u 27460 -3
u 52486 -8
u 60795 10
u 36099 9
u 10919 0
u 61470 17
u 64382 10
u 5557 5
u 54729 -1
u 48961 -15
u 55874 -19
u 1416 2
u 21474 4
u 25827 16
u 14614 15
u 38415 5
u 19458 -4
u 60178 -11
u 9111 -1
u 62937 -7
u 62399 15
u 15724 17
u 42839 -7
u 37424 0
u 52319 -7
u 39269 6
u 22115 4
u 14224 6
u 15481 4
u 37074 -1
u 31998 -13
u 6633 11
u 35318 -19
u 639 7
u 32018 18
u 64461 -2
u 56912 -11
u 24591 0
u 35932 17
u 712 -6
u 17330 4
u 65374 4
u 15132 -11
u 17500 -1
u 54114 13
u 60709 -7
u 64527 -18
u 6498 0
u 3083 -15
u 13203 1
u 5178 -12
u 63983 17
u 26779 -5
u 30769 18
u 19519 0
u 19892 2
u 5929 -7
u 10760 -7
u 33793 -2
u 51675 -6
u 17298 8
u 42949 -10
u 48655 10
u 50599 11
u 56585 18
u 21303 17
u 10397 -7
u 58317 2
u 42790 -5
u 34353 18
u 55033 13
u 33623 17
u 8441 7
u 16488 5
u 7107 -18
u 64607 -5
u 49475 5
u 40695 0
u 25931 -4
u 18797 -9
u 24026 4
u 13207 1
u 59852 -16
u 6064 2
u 29539 4
u 33879 -8
u 29129 -18
u 14463 2
u 46349 -1
u 14270 12
u 33579 -11
u 12327 -9
u 55361 12
u 50113 -10
u 13246 -17
u 32738 2
u 43475 8
u 6161 3
u 51935 -12
u 9361 -10
u 52645 6
u 34976 -10
u 45207 10
u 53809 -4
u 14855 -18
u 13943 9
u 15885 -3
u 418 -16
u 13758 10
u 21468 -3
u 53907 13
u 64279 0
u 34617 -17
u 4102 -7
u 17131 -11
u 36955 -17
u 56705 -16
u 20479 2
u 55835 -14
u 62399 -16
u 11295 -13
u 53590 -3
u 37078 12
u 32891 11
u 39004 13
u 12306 -3
u 43031 -13
u 59223 -12
u 15954 18
u 33129 0
u 11254 -17
u 37327 -18
u 10943 15
u 38802 -19
u 1022 1
u 6397 -12
u 46473 16
u 39499 -9
u 48460 -15
u 3316 -6
u 61216 -10
u 49306 3
u 26672 6
u 50824 6
u 40783 -8
u 10177 11
u 22966 8
u 54462 0
u 39774 -3
u 35152 4
u 63394 5
u 53116 7
u 36002 -3
u 62347 -8
u 33935 -19
u 40857 -1
u 15749 -4
u 2791 5
u 2084 12
u 19512 6
u 6497 -1
u 29369 -2
u 11657 -8
u 63373 11
u 46023 0
u 26693 6
u 9004 -11
u 22677 7
u 41353 -8
u 63934 -14
u 19616 3
u 39368 1
u 63883 5
u 12251 -19
u 30238 0
u 43299 2
u 61454 -15
u 663 -15
u 25428 19
u 59008 -16
u 31490 -7
u 49798 4
u 34440 -15
u 19965 -13
u 26429 -8
u 20010 8
u 57618 16
u 15875 14
u 36001 -2
u 56397 -19
u 59891 0
u 37441 14
u 41294 3
u 63385 -19
u 36605 14
u 7103 -18
u 11488 14
u 43054 8
u 63842 18
u 56186 -4
u 15846 -13
u 5244 -15
u 4503 -7
u 63895 4
u 49246 13
u 41209 6
u 23381 -11
u 33876 19
u 51219 0
u 326 -6
u 23048 -15
u 24849 1
u 64330 -18
u 14929 18
u 65387 -16
u 21836 -10
u 16240 -3
u 23628 -7
u 48201 -6
u 61249 0
u 11207 2
u 9978 1
u 50037 6
u 33728 1
u 10044 0
u 58010 0
u 41483 -9
u 2094 4
u 19692 -9
u 37379 -8
u 22604 16
u 35242 3
u 20761 15
u 59589 -17
u 15321 13
u 35338 -3
u 26689 7
u 61118 -13
u 23635 -2
u 46913 0
u 63365 4
u 1237 3
u 56712 -17
u 14055 -13
u 20355 11
u 30412 6
u 45114 -19
u 16269 -19
u 58990 -13
u 3765 -14
u 89 3
u 35305 -3
u 18884 -1
u 37970 5
u 60198 -8
u 10663 15
u 58736 -12
u 31803 10
u 15233 7
u 60781 1
u 31757 -4
u 13013 -13
u 25777 -2
u 11675 -8
u 39606 -10
u 28008 4
u 54544 18
u 939 -15
u 28665 3
u 50412 -5
u 58258 17
u 15818 11
u 7442 9
u 35835 -6
u 27945 -1
u 58264 16
u 56738 -16
u 5502 -9
u 35025 -9
u 36212 -14
u 32618 19
u 48791 -6
u 61998 10
u 29520 -4
u 23105 -11
u 48454 -10
u 9938 19
u 1750 -9
u 46359 2
u 40056 -14
u 3130 0
u 2934 16
u 38527 -14
u 11312 -15
u 25614 9
u 17112 15
u 46209 -19
u 14324 6
u 50099 6
u 2262 -15
u 58243 10
u 23496 -18
u 49454 -4
u 20026 -1
u 62833 16
u 39046 -19
u 27331 5
u 60296 -19
u 50418 -16
u 8340 -13
u 53597 -4
u 3194 0
u 25821 -9
u 11406 -13
u 61364 -11
u 18054 13
u 64387 5
u 48305 -19
u 11207 -12
u 64096 -16
u 52093 19
u 33086 -2
u 59283 0
u 13421 19
u 41750 -5
u 53418 -18
u 27112 -6
u 27489 7
u 33561 3
u 40459 8
u 55929 -2
u 46081 0
u 20175 -2
u 33207 0
u 41898 0
u 37137 -2
u 30755 -17
u 56995 -5
u 38097 -17
u 24324 -11
u 28799 -12
u 15979 14
u 34361 6
u 35006 -18
u 15806 -13
u 49617 -16
u 38925 -1
u 38144 16
u 59014 -16
u 24948 1
u 37583 17
u 63834 -18
u 1238 13
u 27307 4
u 60175 11
u 53648 -5
u 63840 -17
u 13814 0
u 47559 9
u 35052 18
u 58752 -8
u 4029 0
u 49296 5
u 25707 6
u 47990 10
u 12616 -7
u 47207 -13
u 22842 9
u 673 10
u 22246 17
u 36246 -13
u 18752 1
u 14449 0
u 1680 17
u 15853 2
u 59838 -14
u 55866 18
u 41211 4
u 40506 -19
u 16867 -5
u 52039 -2
u 42999 0
u 40399 -19
u 16620 5
u 50454 3
u 36386 -7
u 49224 13
u 55716 18
u 22169 15
u 60146 3
u 28593 13
u 47091 -8
u 52781 -6
u 58552 -3
u 24150 -13
u 50713 -13
u 39367 -2
u 44363 -11
u 28481 17
u 55303 -11
u 34313 -4
u 34565 -9
u 15756 -4
u 16139 3
u 16606 -13
u 10412 7
u 65199 15
u 64124 12
u 14735 14
u 14661 3
u 1488 19
u 49539 4
u 28014 -2
u 55086 14
u 23814 7
u 4360 15
u 5472 3
u 10594 -7
u 63671 -3
u 59155 -11
u 37484 -17
u 59942 2
u 61536 15
u 24056 -13
u 50135 3
u 49621 11
u 38555 0
u 26943 -19
u 61991 -9
u 57529 -7
u 61349 17
u 12861 -19
u 35279 -5
u 22515 0
u 50190 -10
u 48157 -6
u 20167 5
u 59286 -10
u 35559 -9
u 26903 -7
u 56524 -13
u 6246 -1
u 44614 0
u 30578 5
u 49685 -6
u 61339 7
u 18926 -14
u 46784 13
u 32121 -17
u 22086 -9
u 19899 -17
u 38914 4
u 47272 0
u 56234 -9
u 50472 -9
u 37454 5
u 28591 6
u 5469 -15
u 11356 2
u 48739 17
u 58620 7
u 41003 -12
u 53208 -6
u 681 -7
u 26017 -6
u 36569 8
u 27475 -13
u 20448 -14
u 42613 -13
u 26507 -3
u 28748 19
u 3474 14
u 42128 -14
u 65010 12
u 44991 9
u 48989 3
u 27221 -5
u 50087 -10
u 46709 10
u 34688 -15
u 8001 -16
u 53108 1
u 15670 -15
u 44689 15
u 19168 -16
u 20298 9
u 4087 -5
u 39721 8
u 32716 3
u 34163 -12
u 21873 -9
u 50248 9
u 42074 1
u 63989 -5
u 20032 0
u 30439 -2
u 38864 -9
u 63510 13
u 26033 6
u 47283 7
u 48325 -18
u 27582 11
u 25818 -18
u 33092 15
u 40964 -18
u 5170 18
u 19337 13
u 46396 17
u 24682 7
u 19123 7
u 12456 10
u 7213 11
u 2039 -16
u 40319 -2
u 47852 -6
u 7738 -1
u 24112 1
u 17518 10
u 37090 10
u 42928 -12
u 52330 9
u 9820 -16
u 37982 14
u 2006 18
u 35531 -7
u 41844 9
u 5156 9
u 33771 -15
u 54246 -14
u 35269 2
u 30621 6
u 1668 13
u 12793 -8
u 39128 10
u 4260 -9
u 62402 14
u 64620 -15
u 62722 2
u 62903 19
u 34195 0
u 20323 -13
u 15350 -4
u 59562 9
u 32676 9
u 57677 -18
u 19299 -6
u 45417 -7
u 11961 15
u 40154 11
u 42559 7
u 2074 4
u 35469 -19
u 46111 0
u 38225 6
u 31849 -15
u 10842 11
u 17389 -4
u 12117 -13
u 9778 7
u 59688 -18
u 47202 -11
u 24683 -3
u 34420 2
u 19758 -14
u 22198 18
u 53453 -5
u 36207 -5
u 25431 -9
u 56043 18
u 60262 -6
u 5006 -16
u 8994 -6
u 31761 -7
u 33811 5
u 369 -2
u 43460 9
u 41417 -18
u 9119 -13
u 39252 -2
u 19340 17
u 25660 -15
u 20187 17
u 30644 7
u 13114 -7
u 43740 -15
u 43509 9
u 13409 12
u 5606 7
u 8079 4
u 21175 -14
u 1847 19
u 56021 6
u 1706 19
u 53566 4
u 28483 -15
u 36874 13
u 14628 14
u 50475 7
u 37144 18
u 888 -10
u 5895 7
u 64095 -8
u 31365 -17
u 64476 4
u 43585 -7
u 47894 7
u 19214 3
u 23161 -7
u 37984 -13
u 61881 -19
u 18563 0
u 55075 0
u 24745 4
u 12928 17
u 38069 -11
u 11703 6
u 58214 -13
u 63270 -5
u 14430 17
u 63489 15
u 16790 7
u 37912 1
u 18690 17
u 56927 14
u 6730 12
u 57606 -4
u 20956 8
u 58485 7
u 21624 -16
u 42055 16
u 19695 12
u 38123 -12
u 64022 1
u 36418 -12
u 32533 0
u 5396 10
u 14683 6
u 19794 0
u 38846 -13
u 24513 7
u 64458 -9
u 5335 -7
u 63729 18
u 44 -7
u 4163 5
u 13976 -5
u 30322 11
u 36233 -2
u 22422 -15
u 41726 13
u 41488 8
u 38745 14
u 24894 15
u 24010 18
u 4189 9
u 43782 -18
u 65107 9
u 22990 18
u 47403 -5
u 17582 11
u 65134 0
u 9890 -1
u 18122 8
u 58730 4
u 53240 1
u 29965 -2
u 16506 -18
u 19828 5
u 61713 6
u 39607 -19
u 26826 -9
u 3478 -3
u 1436 -3
u 24161 9
u 49503 5
u 34870 9
u 7766 7
u 13486 -4
u 25349 -15
u 898 -12
u 41601 -1
u 42245 15
u 34039 17
u 33973 -1
u 40377 -15
u 30584 -18
u 25899 0
u 28065 -3
u 60532 11
u 10639 7
u 28435 7
u 28065 2
u 24735 5
u 62092 10
u 48232 18
u 63138 -5
u 28320 4
u 16869 18
u 36386 11
u 27040 -13
u 58887 15
u 12896 -8
u 26151 5
u 46585 -7
u 27653 14
u 112 14
u 37199 -2
u 26756 17
u 4193 -5
u 46483 11
u 20768 6
u 11187 9
u 18398 -2
u 45912 13
u 13363 -15
u 476 -15
u 65041 -11
u 25965 -4
u 54334 -15
u 46805 -9
u 64240 8
u 7006 1
u 9559 0
u 32302 -11
u 57075 -11
u 643 -12
u 57335 -12
u 61397 -13
u 39887 5
u 64982 12
u 49190 19
u 59965 9
u 13296 -7
u 8816 -18
u 27411 13
u 18548 -4
u 37003 -4
u 62020 8
u 59316 -2
u 60315 11
u 42036 17
u 63165 0
u 7253 16
u 44034 8
u 35264 6
u 34855 -8
u 43404 -2
u 2077 14
u 49680 -13
u 58796 -12
u 979 -12
u 37672 3
u 37363 0
u 19010 0
u 62943 -11
u 16464 4
u 9213 -11
u 7744 -9
u 7585 11
u 63607 6
u 29724 0
u 61768 -15
u 62212 18
u 64294 8
u 9204 15
u 57913 -13
u 3828 -1
u 48167 5
u 64206 -18
u 6799 17
u 15431 -5
u 35521 -4
u 37358 6
u 41111 7
u 29510 3
u 22257 16
u 6573 -8
u 1291 -18
u 16799 -19
u 49607 -4
u 57605 5
u 36188 17
u 6498 -8
u 37089 -16
u 20462 6
u 1246 1
u 1617 2
u 60538 3
u 14498 2
u 18383 6
u 9761 4
u 37707 -10
u 59130 3
u 19585 -13
u 39049 -17
u 36398 -1
u 45641 -15
u 27017 11
u 25871 19
u 57308 8
u 42460 15
u 16691 6
u 29787 -12
u 17518 7
u 47809 1
u 22759 15
u 11007 16
u 8369 -17
u 33930 -2
u 14996 -15
u 31611 11
u 38563 -12
u 58446 -19
u 63856 -8
u 64152 13
u 65116 5
u 48648 -10
u 19619 -12
u 27966 2
u 57185 -13
u 7504 -11
u 2274 -8
u 9340 -13
u 23113 6
u 38598 3
u 50714 -17
u 23969 -5
u 16390 -9
u 23786 -11
u 35662 -6
u 4803 1
u 63480 12
u 51515 -9
u 815 -11
u 54701 15
u 24186 17
u 6874 -3
u 15181 -10
u 37105 3
u 59484 -13
u 10869 7
u 14841 1
u 2868 0
u 51719 -3
u 45943 -6
u 49058 10
u 57089 8
u 38662 6
u 64565 4
u 57015 12
u 31943 -10
u 50401 3
u 42127 -19
u 55032 -11
u 38341 9
u 23864 10
u 28108 3
u 18513 -1
u 4403 -17
u 57631 10
u 26542 5
u 35557 -8
u 22620 -14
u 61165 -6
u 48162 12
u 9845 -11
u 2776 16
u 53388 7
u 60292 6
u 58600 0
u 26330 -9
u 16772 13
u 55636 1
u 19880 16
u 39982 -12
u 44850 -19
u 53129 -10
u 19085 -13
u 23555 -11
u 31864 -16
u 1824 5
u 20752 -17
u 36420 -14
u 49504 0
u 51490 5
u 64275 -12
u 59499 -10
u 1189 10
u 50797 -7
u 44103 -4
u 33045 -5
u 26232 -7
u 38289 7
u 30853 17
u 60032 18
u 2491 17
u 38890 -5
u 922 -14
u 31850 10
u 40952 -9
u 27460 4
u 30090 -6
u 55203 0
u 5487 4
u 52349 10
u 172 -7
u 7472 -3
u 40497 7
u 6187 -16
u 42071 -19
u 2995 7
u 62541 5
u 2271 18
u 51661 0
u 48354 -3
u 51926 -13
u 1232 -9
u 31702 14
u 47761 2
u 31365 1
u 21244 0
u 54432 -2
u 57942 -2
u 8942 19
u 35208 11
u 64813 3
u 30040 17
u 14554 0
u 59747 -19
u 898 5
u 27756 12
u 52844 -2
u 3770 -8
u 19890 11
u 56200 11
u 20570 -12
u 17257 -14
u 40625 -14
u 38861 10
u 8258 -14
u 35046 -15
u 46739 19
u 3819 17
u 31864 18
u 61973 0
u 40596 -5
u 20052 -2
u 53184 -5
u 46915 -15
u 9819 2
u 58793 -1
u 49487 -13
u 39857 -4
u 20178 -11
u 8609 -2
u 21717 6
u 35972 -18
u 43207 4
u 64214 -14
u 37822 17
u 42298 -12
u 19310 18
u 40787 -15
u 20637 -6
u 14496 -1
u 59745 -15
u 60846 6
u 18268 1
u 2738 3
u 48351 -13
u 1347 -17
u 55004 2
u 7453 0
u 11576 -16
u 42212 10
u 1248 -8
u 62282 -7
u 15788 2
u 27517 2
u 59699 5
u 1346 12
u 49768 17
u 32070 -18
u 31824 1
u 40948 -11
u 46157 5
u 19172 1
u 14081 -3
u 2767 -4
u 32759 7
u 9521 0
u 63953 -16
u 54566 -11
u 43800 -9
u 50631 3
u 58563 11
u 26337 6
u 48635 15
u 45297 -10
u 27681 -7
u 29563 -14
u 63007 9
u 43930 -12
u 9826 8
u 37211 5
u 26141 8
u 11057 -5
u 53000 -19
u 38765 0
u 16637 -5
u 3693 -14
u 10303 -1
u 52460 15
u 22904 0
u 8326 10
u 52933 3
u 58890 10
u 21090 2
u 61958 -1
u 18447 0
u 7967 7
u 14830 -8
u 3611 -18
u 19113 5
u 33560 1
u 701 2
u 45415 -13
u 1749 0
u 4407 -4
u 64563 -12
u 9704 11
u 50624 -18
u 36830 -16
u 40343 0
u 37097 15
u 1351 7
u 37843 -10
u 64089 5
u 18478 -9
u 18295 11
u 53418 -8
u 23756 0
u 30002 -4
u 103 1
u 50160 19
u 47144 16
u 51092 0
u 62923 -6
u 38412 3
u 55641 -13
u 30986 14
u 55038 -17
u 7640 12
u 44748 -4
u 5723 18
u 12621 16
u 16504 2
u 26905 8
u 61884 -3
u 15381 8
u 26140 18
u 40838 -12
u 29223 3
u 34085 -18
u 10421 -5
u 12073 5
u 15647 -19
u 44701 -5
u 55168 -5
u 49406 17
u 21421 17
u 54499 3
u 32869 -10
u 18897 -2
u 42877 0
u 10191 -17
u 31268 11
u 15179 16
u 23719 10
u 62591 0
u 7919 -14
u 10013 -5
u 10706 13
u 46855 -19
u 13092 -1
u 61230 1
u 27217 10
u 6904 16
u 526 -4
u 23769 6
u 60079 0
u 46886 -4
u 19453 17
u 20767 6
u 45794 -9
u 11779 12
u 26953 -6
u 11744 2
u 10972 15
u 37998 -5
u 23790 0
u 58578 11
u 18351 19
u 45559 -8
u 25748 -17
u 62281 -7
u 37753 6
u 46103 14
u 40162 -19
u 34845 -7
u 19159 8
u 8598 8
u 2881 -7
u 18237 -11
u 13407 14
u 37918 2
u 24392 -1
u 22669 6
u 30908 -18
u 61621 14
u 6487 15
u 11412 7
u 36463 15
u 35912 -13
u 58852 -16
u 31510 -12
u 51846 4
u 58589 13
u 60452 -13
u 3046 -14
u 1990 5
u 45521 -3
u 6390 -18
u 3591 2
u 5349 19
u 28419 -12
u 58044 4
u 56077 -2
u 31813 -3
u 40062 -4
u 31675 -16
u 37605 -9
u 46146 -1
u 7178 5
u 41950 -13
u 49386 6
u 51188 -2
u 4788 15
u 32027 -14
u 29342 2
u 8058 15
u 49213 -19
u 32058 4
u 29539 18
u 671 -17
u 23465 0
u 10103 17
u 50333 14
u 26194 15
u 31776 -18
u 2199 -10
u 46550 12
u 44999 11
u 45431 -12
u 59720 -14
u 48868 -18
u 1464 0
u 2809 0
u 6764 0
u 31859 -15
u 36414 13
u 39784 8
u 50860 -4
u 37232 -12
u 16556 -17
u 14128 -8
u 19100 17
u 6608 19
u 46482 11
u 10055 4
u 61278 15
u 42909 18
u 25935 7
u 30731 0
u 12531 18
u 40136 9
u 52380 -11
u 29928 3
u 38965 -19
u 49224 13
u 5097 18
u 8742 -5
u 58495 -10
u 22761 4
u 1854 0
u 14573 18
u 26206 15
u 60340 11
u 37665 -4
u 19305 10
u 22591 16
u 33607 -14
u 8290 18
u 47140 8
u 65160 -1
u 37242 -17
u 28645 8
u 28919 -6
u 61334 11
u 61047 18
u 18963 -13
u 60786 7
u 2032 13
u 31775 4
u 15591 11
u 24360 3
u 44987 15
u 47618 12
u 55968 -2
u 34997 13
u 60051 -15
u 60315 -5
u 52687 -5
u 44766 9
u 9845 4
u 46139 -2
u 50363 5
u 8443 11
u 31444 4
u 26559 8
u 25764 11
u 19682 -16
u 43351 -18
u 58492 0
u 30988 -2
u 23841 -4
u 34657 -8
u 48664 -6
u 42321 -2
u 4759 11
u 2636 11
u 15439 12
u 26752 -5
u 39860 15
u 64102 -19
u 39697 -5
u 51803 16
u 29545 -1
u 61145 -6
u 63403 -3
u 50456 -6
u 52101 -8
u 40331 1
u 41387 -9
u 63125 8
u 3746 -19
u 31509 -8
u 53225 15
u 43069 -3
u 50922 5
u 28433 -4
u 429 -11
u 18929 -1
u 44320 -11
u 52478 5
u 41137 2
u 63897 -3
u 56977 3
u 62933 0
u 55809 16
u 13439 16
u 60748 7
u 13206 9
u 37673 14
u 10452 -5
u 32375 3
u 48145 0
u 53587 -19
u 62780 0
u 16077 10
u 9024 14
u 21585 -15
u 19382 -12
u 46079 -9
u 45854 2
u 11766 16
u 30371 -15
u 38706 6
u 55417 -13
u 34317 -19
u 33904 -19
u 39219 -9
u 33961 -3
u 18052 0
u 59642 0
u 15392 -18
u 25810 2
u 10517 7
u 50004 14
u 61972 -1
u 27412 -14
u 24081 15
u 15182 18
u 35826 -16
u 8095 -17
u 5396 5
u 5765 7
u 58514 4
u 6350 -13
u 5396 -19
u 45162 -7
u 3587 -16
u 57766 -11
u 50628 5
u 5164 8
u 7022 0
u 55268 -1
u 24824 -17
u 28355 17
u 9977 2
u 65259 -10
u 12915 -16
u 59989 -16
u 45214 -19
u 16924 10
u 1259 17
u 5864 -17
u 1987 18
u 18951 12
u 40330 -5
u 34144 8
u 56692 -5
u 12920 -10
u 28791 5
u 11096 3
u 12190 -13
u 54143 -4
u 16307 9
u 30999 17
u 49400 9
u 46598 10
u 52462 13
u 46461 10
u 8923 0
u 25352 0
u 2150 -15
u 24196 -4
u 20090 4
u 54819 17
u 51273 -2
u 8021 17
u 16659 0
u 12865 19
u 64126 -14
u 49119 8
u 55450 0
u 25453 5
u 24215 -16
u 27398 0
u 39921 12
u 641 5
u 59920 -4
u 2563 -11
u 65015 15
u 10304 10
u 19898 -8
u 47310 2
u 51453 16
u 36278 10
u 3491 -7
u 31022 15
u 54106 14
u 35782 -12
u 62855 18
u 45923 2
u 50395 8
u 13775 7
u 5866 -10
u 59254 -16
u 8185 -17
u 56098 -2
u 22349 3
u 64643 -14
u 32513 1
u 58310 1
u 55247 -5
u 29411 6
u 14736 19
u 56603 -12
u 62838 2
u 49296 9
u 18019 18
u 26943 -5
u 13875 -7
u 29232 -6
u 24685 -7
u 50145 8
u 57668 10
u 55301 -4
u 19102 9
u 60651 -14
u 6337 -5
u 52631 -7
u 24184 6
u 33129 -6
u 15153 -9
u 3650 0
u 14425 -1
u 57059 -2
u 51255 -7
u 50361 -13
u 40551 1
u 57440 0
u 18688 8
u 57330 3
u 29746 12
u 46604 2
u 11437 0
u 57157 1
u 11862 -4
u 57109 -3
u 41641 17
u 60189 14
u 25818 11
u 18831 -12
u 6933 -17
u 21943 8
u 38629 -11
u 14633 14
u 61054 -16
u 29572 -4
u 58875 -13
u 61348 -17
u 44341 12
u 40398 14
u 12185 0
u 17684 12
u 27195 -12
u 44357 12
u 64050 18
u 64551 -16
u 1310 -7
u 52933 4
u 34806 -18
u 31722 -1
u 8459 17
u 55590 -18
u 6400 11
u 6574 10
u 38836 8
u 41410 11
u 13408 16
u 39312 4
u 5895 -8
u 28081 -17
u 15787 -3
u 9857 -9
u 48056 18
u 57038 -9
u 64821 -5
u 47652 -15
u 18983 3
u 9543 -4
u 23573 -10
u 10590 18
u 63091 11
u 47896 -13
u 45559 -6
u 51567 11
u 39807 -11
u 55864 13
u 41210 -19
u 7156 -5
u 62977 19
u 41058 18
u 21883 -5
u 4471 4
u 60880 -11
u 715 -8
u 30133 -13
u 15792 -3
u 63307 18
u 38652 6
u 19825 -4
u 29249 16
u 38798 -8
u 49691 -11
u 19765 14
u 38204 -9
u 55506 -11
u 13932 -12
u 36901 -8
u 52721 0
u 32419 12
u 51164 18
u 64743 -19
u 24707 18
u 65108 18
u 40309 -8
u 22508 -17
u 13494 17
u 23602 18
u 10243 6
u 54498 9
u 60573 7
u 62174 -14
u 56322 0
u 27374 6
u 250 16
u 31409 11
u 56812 -1
u 52834 -10
u 27595 11
u 13807 -18
u 6269 2
u 6392 -7
u 32087 -1
u 17414 5
u 7826 -16
u 25243 -18
u 50845 -6
u 11835 5
u 55421 3
u 19604 13
u 33469 11
u 41549 -4
u 16094 -2
u 40728 6
u 15719 13
u 46059 -6
u 25316 12
u 41752 15
u 16911 16
u 34198 -4
u 7 16
u 27603 11
u 15787 4
u 26948 -16
u 13112 8
u 61344 8
u 32030 2
u 5791 9
u 671 8
u 26278 -9
u 35520 -15
u 38379 17
u 59254 -11
u 52705 -13
u 8227 -6
u 35369 -14
u 15273 18
u 59088 -1
u 36875 -7
u 36734 10
u 1518 0
u 31033 0
u 4366 2
u 16137 -16
u 17809 5
u 21427 12
u 49219 16
u 48631 6
u 8867 1
u 53568 -9
u 57168 -5
u 25330 -15
u 20838 -8
u 37967 15
u 39384 -14
u 42165 4
u 41709 -15
u 8916 8
u 44487 -4
u 51112 18
u 1935 -15
u 50091 11
u 1275 0
u 28556 -13
u 3450 -9
u 27238 16
u 39990 12
u 1988 17
u 5916 4
u 53006 7
u 49121 -1
u 20669 -4
u 37298 -1
u 5834 -10
u 54640 14
u 13011 14
u 63951 18
u 42194 19
u 30752 -16
u 9834 0
u 21803 2
u 29286 17
u 24106 0
u 57086 -1
u 5695 7
u 9788 13
u 8656 -1
u 14576 8
u 60043 -7
u 62205 9
u 11821 -14
u 40187 -13
u 7247 -9
u 9928 3
u 22060 -7
u 6667 6
u 56836 1
u 40121 -10
u 1693 0
u 45429 -15
u 10693 13
u 62206 -8
u 20138 -13
u 65305 -11
u 31657 17
u 63793 6
u 6118 3
u 53717 -11
u 55291 18
u 51365 -12
u 17873 15
u 55679 -14
u 28451 -1
u 24580 -1
u 61937 -17
u 37534 -15
u 59690 0
u 26445 -11
u 45452 -3
u 28939 -12
u 22652 -3
u 55053 -2
u 106 6
u 42137 13
u 41344 -2
u 1677 16
u 20464 15
u 2855 9
u 22085 -3
u 13525 -8
u 31909 11
u 25583 -4
u 19730 11
u 40358 19
u 12707 -17
u 11220 1
u 30959 -19
u 64132 -1
u 43973 4
u 20928 -7
u 3165 -6
u 13464 -5
u 14427 -10
u 7010 2
u 43756 -7
u 55000 -13
u 6060 -10
u 36194 -4
u 1541 -13
u 25437 -11
u 14779 2
u 49609 7
u 37396 9
u 11269 -10
u 23404 0
u 35616 -3
u 54804 9
u 50199 -17
u 65400 14
u 40208 6
u 12210 -1
u 53751 -8
u 44721 -5
u 44061 8
u 35426 -17
u 60511 10
u 40621 7
u 30408 -12
u 27256 5
u 28315 10
u 8340 19
u 11694 18
u 47476 17
u 1305 8
u 53567 5
u 25426 -19
u 5651 -11
u 18512 10
u 38050 18
u 31100 -15
u 1001 -4
u 58146 5
u 5126 -5
u 54104 0
u 64696 -9
u 17507 -15
u 15280 -2
u 5110 18
u 25560 -16
u 44561 -11
u 47929 -17
u 13833 12
u 18094 0
u 38419 14
u 29385 -17
u 64086 -1
u 30059 14
u 6474 1
u 14178 16
u 2032 -11
u 11927 -8
u 20839 -3
u 48742 -4
u 24428 -14
u 32365 -17
u 22358 -10
u 7906 2
u 2804 -4
u 3002 5
u 16610 0
u 45207 -10
u 62775 -14
u 6320 -17
u 44917 -7
u 64293 8
u 33838 -13
u 954 13
u 37893 10
u 15091 18
u 58462 8
u 240 -10
u 62215 -15
u 51476 19
u 34148 13
u 40707 10
u 21332 -7
u 383 -8
u 30110 -15
u 22286 -14
u 27203 -7
u 56443 17
u 31730 15
u 50184 -17
u 41558 19
u 873 1
u 47196 -19
u 49770 6
u 9262 1
u 43360 6
u 24654 -8
u 28633 8
u 38911 -2
u 64558 -17
u 35721 -6
u 12978 18
u 42354 -17
u 58431 -14
u 61283 6
u 12636 2
u 42818 -11
u 6255 -5
u 14624 14
u 2819 -5
u 26200 8
u 1761 11
u 64711 -1
u 31305 3
u 59412 -1
u 41573 -1
u 51638 13
u 26987 -2
u 58438 -7
u 37004 13
u 62961 10
u 25955 4
u 63151 0
u 64724 -12
u 22700 -18
u 36126 9
u 48187 3
u 34219 8
u 2748 19
u 19913 17
u 30317 17
u 26223 -9
u 50503 12
u 44876 6
u 7557 -10
u 32055 -16
u 450 15
u 45227 18
u 24686 7
u 10305 8
u 46423 8
u 30750 -2
