65536
136192 125952
u 37641 -2
u 52756 12
u 61651 -6
u 20870 -9
u 52825 18
u 13126 -11
u 25698 18
u 57005 -10
u 4081 -10
u 40547 1
u 59311 8
u 12641 -13
u 49680 -5
u 19648 4
u 19690 -18
u 24434 14
u 29905 -12
u 44405 -4
u 33795 19
u 43643 -7
u 63511 14
u 34851 -5
u 53784 -3
u 39486 15
u 41467 -11
u 27947 1
u 61869 4
u 46459 8
u 64009 -19
u 20195 -8
u 2439 7
u 9960 0
u 56285 13
u 58365 -5
u 54106 2
u 45631 11
u 27707 -10
u 10220 -10
u 41267 10
u 8286 -9
u 64205 2
u 52442 16
u 11288 0
u 41017 -14
u 33936 17
u 27925 2
u 40307 3
u 3185 -1
u 26716 17
u 55603 -10
u 32488 1
u 1832 16
u 50644 -12
u 10617 -3
u 61760 -8
u 43575 16
u 55138 -1
u 55433 -19
u 63846 -1
u 10652 0
u 26592 3
u 3087 -19
u 10928 -16
u 32421 2
u 2288 -6
u 52931 1
u 58187 13
u 29437 6
u 1281 4
u 4136 18
u 58958 9
u 57935 9
u 12656 9
u 49452 -13
u 13211 16
u 43214 4
u 33148 8
u 41167 6
u 52575 -15
u 16185 13
u 30541 -17
u 24105 -5
u 58345 12
u 952 16
u 28062 -16
u 57132 -6
u 52800 10
u 4510 19
u 31829 12
u 10888 7
u 48533 13
u 19309 -10
u 34869 16
u 60221 -6
u 2993 -13
u 11238 0
u 14451 1
u 56728 -15
u 23351 15
u 1352 11
u 62769 15
u 7363 10
u 42481 -12
u 49954 -14
u 301 17
u 53816 9
u 49409 -15
u 64979 -8
u 2530 16
u 40652 -16
u 4999 11
u 39059 -8
u 21698 -1
u 26712 7
u 22396 -2
u 30928 -8
u 21013 3
u 4127 18
u 50165 13
u 6734 10
u 49388 16
u 33765 0
u 2604 0
u 52005 -16
u 27337 -3
u 10658 0
u 13477 10
u 51788 1
u 14433 -12
u 14689 2
u 41029 7
u 56459 17
u 18373 16
u 60002 -18
u 49131 -19
u 53469 0
u 61752 -6
u 709 19
u 54907 12
u 3955 -9
u 14301 -11
u 49045 -3
u 64331 1
u 62954 -11
u 48263 -12
u 50058 -5
u 57726 5
u 20264 -13
u 36031 -11
u 13566 -8
u 15932 -19
u 52611 -12
u 23198 12
u 10970 -12
u 40500 -10
u 29277 13
u 29539 -12
u 17043 -2
u 48085 -11
u 41564 -1
u 26570 -4
u 54569 -8
u 1531 -14
u 29323 2
u 24028 6
u 57190 4
u 44389 7
u 52111 -18
u 32051 18
u 14620 -15
u 12471 6
u 61817 5
u 56685 -11
u 4811 3
u 27787 8
u 4511 13
u 6925 16
u 7581 -14
u 2842 2
u 46019 -3
u 14259 2
u 1296 15
u 16403 12
u 60700 9
u 50953 -14
u 55470 18
u 53683 11
u 39900 7
u 65077 7
u 18531 -3
u 25551 -5
u 16150 0
u 16588 -5
u 40933 -8
u 60637 -6
u 46301 -14
u 59090 9
u 2473 -13
u 35469 18
u 58413 -7
u 7423 9
u 18776 17
u 34564 15
u 40402 0
u 37853 15
u 61435 18
u 16441 -12
u 30344 0
u 35782 -16
u 52460 -1
u 27158 0
u 40245 -7
u 15287 6
u 30671 10
u 40357 -5
u 6109 9
u 6360 -4
u 43351 4
u 18027 -8
u 9495 14
u 11616 -16
u 53748 -2
u 17444 -8
u 61087 12
u 24299 9
u 18575 11
u 15701 15
u 6634 -1
u 36004 2
u 16211 -13
u 60854 -6
u 58607 -18
u 47206 2
u 42604 19
u 54641 11
u 55577 -19
u 57493 6
u 28780 -14
u 62347 -5
u 62629 -7
u 6807 -10
u 7032 -6
u 8954 -11
u 44958 11
u 4173 14
u 46292 -3
u 48857 9
u 8164 -7
u 25040 -15
u 8849 -12
u 63439 -14
u 3562 5
u 38351 -12
u 38505 18
u 10058 16
u 3954 -4
u 1113 -3
u 34681 -10
u 14425 -11
u 218 -8
u 4353 8
u 45092 12
u 28946 12
u 7418 12
u 61118 -10
u 55 16
u 25839 -17
u 35179 19
u 16581 -15
u 61337 -3
u 2229 19
u 52366 -17
u 26220 -6
u 18123 4
u 35616 -8
u 59244 4
u 64852 3
u 27644 -2
u 26522 1
u 16714 -6
u 51330 -9
u 15591 -12
u 20387 10
u 10288 2
u 58920 -16
u 63608 17
u 5847 10
u 64493 0
u 6415 -9
u 7177 5
u 35422 -19
u 16466 1
u 39687 6
u 63002 -19
u 13637 -11
u 22779 19
u 30950 3
u 11066 11
u 23605 -6
u 22770 -9
u 27446 -7
u 12603 0
u 5747 -12
u 65360 -12
u 28641 -15
u 54195 19
u 7887 -16
u 33267 9
u 49236 -1
u 48249 18
u 44914 -16
u 62306 -13
u 43863 -15
u 61667 -18
u 29192 -8
u 18922 14
u 39745 0
u 24395 7
u 43086 -5
u 57656 -16
u 31221 8
u 4720 3
u 51441 3
u 21148 1
u 3185 -17
u 32479 9
u 9355 -2
u 58429 12
u 37087 13
u 55151 -19
u 7927 -14
u 57382 9
u 40063 -10
u 27629 -9
u 40462 -7
u 23807 -16
u 529 -2
u 45257 11
u 980 -19
u 21576 -17
u 4733 12
u 52266 -11
u 17770 7
u 1771 13
u 34185 14
u 55601 5
u 65460 8
u 24249 4
u 63690 11
u 57603 3
u 6093 -10
u 44765 -15
u 44402 -5
u 58592 7
u 25357 -11
u 49548 -1
u 3153 2
u 44179 -7
u 15903 8
u 10245 10
u 37336 -19
u 26665 2
u 47758 11
u 11713 8
u 37258 -17
u 18993 6
u 19655 18
u 49974 19
u 22710 6
u 43905 9
u 57664 -2
u 12623 17
u 64197 14
u 16205 -11
u 37216 -3
u 64653 -14
u 26761 -4
u 46279 -14
u 11162 15
u 54897 9
u 61773 -14
u 26237 -10
u 6577 -13
u 14414 -2
u 53707 15
u 11819 7
u 20702 -5
u 41117 -8
u 15709 14
u 33928 12
u 18238 0
u 61944 7
u 58829 6
u 53984 -17
u 35143 6
u 52877 0
u 51700 -11
u 47273 15
u 24255 17
u 22030 -12
u 54472 0
u 58261 -14
u 58293 0
u 29002 -14
u 25631 18
u 61393 6
u 30441 15
u 23333 -5
u 34953 -12
u 28191 -17
u 55126 -10
u 35942 5
u 29112 -9
u 34033 12
u 13832 14
u 258 -18
u 24377 15
u 12408 -9
u 26827 5
u 25601 12
u 38807 -6
u 30792 -17
u 13724 13
u 27447 9
u 370 13
u 53238 13
u 5636 -5
u 31252 1
u 41324 19
u 22581 13
u 55812 -6
u 57926 -11
u 15823 -17
u 31788 6
u 46211 15
u 29574 -8
u 13312 16
u 23195 -3
u 48956 10
u 10177 10
u 40746 18
u 39288 8
u 21524 -16
u 15596 18
u 4754 3
u 52470 16
u 61018 7
u 9685 -13
u 49660 5
u 53957 -1
u 33327 -9
u 49818 8
u 12827 -15
u 8140 17
u 58120 -8
u 45575 0
u 16197 -8
u 14178 3
u 24333 -1
u 35035 -2
u 2417 -6
u 24119 18
u 1295 0
u 9205 11
u 9743 18
u 15755 6
u 15623 -19
u 24175 -2
u 7515 0
u 24699 -19
u 50632 -17
u 33431 -19
u 24066 9
u 39017 9
u 11848 -14
u 11951 -11
u 30487 2
u 12166 0
u 4340 -6
u 17203 -11
u 18999 0
u 57155 1
u 32996 -10
u 63074 4
u 48109 -6
u 40612 0
u 26976 -14
u 34501 11
u 56116 -15
u 33906 -18
u 16500 7
u 16696 8
u 16392 -2
u 13235 -7
u 50234 -1
u 34817 -17
u 63397 -3
u 38320 -1
u 42231 1
u 5834 -4
u 58097 8
u 58012 -8
u 54954 -3
u 5045 7
u 34961 3
u 47964 11
u 19272 19
u 32914 1
u 27987 8
u 56398 -12
u 11051 -4
u 16383 -14
u 52117 13
u 39771 -2
u 25027 7
u 53618 -9
u 26516 8
u 37127 -10
u 7536 5
u 61470 5
u 15588 6
u 28423 1
u 43024 17
u 4990 -16
u 41951 17
u 18161 12
u 21532 1
u 61916 -15
u 23712 2
u 36927 9
u 16221 -4
u 794 6
u 5568 3
u 58673 -12
u 14559 13
u 55602 -1
u 32970 -8
u 65008 -13
u 14292 -17
u 15934 14
u 315 0
u 43711 -6
u 3104 4
u 29962 -3
u 10707 -19
u 10021 -3
u 26362 -13
u 4131 0
u 48738 18
u 45035 18
u 51876 1
u 27909 -8
u 53593 -3
u 29770 -18
u 31843 7
u 58593 0
u 14264 2
u 54007 -9
u 11323 -8
u 44185 -6
u 19786 13
u 48959 8
u 65022 12
u 12544 9
u 50359 15
u 45985 2
u 27147 -14
u 56011 -10
u 35740 -7
u 17553 -18
u 414 -13
u 34207 -11
u 47378 -6
u 32047 15
u 41112 -13
u 15197 17
u 64903 19
u 41513 19
u 51712 12
u 47077 2
u 46102 -3
u 7699 -15
u 35886 18
u 22917 -16
u 18420 4
u 8139 -8
u 51082 5
u 33513 0
u 65025 -19
u 26091 4
u 10721 5
u 35965 -13
u 39910 -12
u 8942 -4
u 463 14
u 62622 8
u 18012 -17
u 54279 12
u 2960 -12
u 59989 -6
u 52133 -18
u 40215 2
u 44939 -14
u 5068 7
u 8218 0
u 19494 -8
u 6912 13
u 29029 8
u 1865 3
u 7373 -18
u 28456 -17
u 48896 8
u 9245 2
u 34832 -12
u 49301 -2
u 33586 1
u 31879 -14
u 8042 -13
u 16460 -11
u 55712 -4
u 44270 -14
u 43619 11
u 65130 -15
u 32470 -19
u 45085 4
u 3790 -15
u 44303 12
u 54475 12
u 24790 -5
u 218 -14
u 53057 0
u 44455 -8
u 42071 12
u 30683 15
u 72 -7
u 17675 7
u 30530 17
u 29990 -1
u 2872 18
u 31586 9
u 36769 1
u 55965 -10
u 22527 7
u 3549 8
u 3140 -17
u 55874 14
u 37573 1
u 10063 -11
u 21755 4
u 7105 -6
u 61607 -4
u 635 -3
u 20539 -1
u 56727 -5
u 27550 -6
u 5834 19
u 58154 17
u 14320 -10
u 41169 -9
u 62463 7
u 21638 12
u 34972 16
u 22060 7
u 7785 6
u 20247 -10
u 108 -10
u 39671 -19
u 42920 16
u 31369 0
u 18087 15
u 56888 -5
u 57704 10
u 20186 -16
u 64652 17
u 24358 17
u 40129 8
u 48845 -14
u 39672 -16
u 54601 8
u 49186 -14
u 62348 10
u 25630 2
u 50038 -18
u 31158 -10
u 37126 10
u 9255 -2
u 7632 -19
u 12450 -3
u 7912 -12
u 23639 0
u 7610 18
u 12732 14
u 7798 11
u 61826 18
u 34326 7
u 6176 0
u 29235 0
u 2086 -11
u 34822 0
u 29608 -16
u 16955 3
u 34892 -4
u 40287 8
u 52407 9
u 58908 -13
u 14935 -19
u 8744 -3
u 57439 -9
u 14535 12
u 13406 9
u 33671 -8
u 14464 18
u 51391 -9
u 11107 -7
u 49796 4
u 27091 -19
u 14044 17
u 25804 13
u 43789 -12
u 36996 2
u 23187 11
u 38146 0
u 14062 -1
u 48473 -2
u 18244 17
u 11924 11
u 15928 -3
u 49285 -18
u 42940 16
u 22461 -3
u 35573 10
u 28415 10
u 46000 13
u 38414 -5
u 1359 -13
u 61416 -5
u 61806 0
u 56478 -13
u 64076 4
u 38931 -9
u 35761 11
u 3164 11
u 11708 12
u 53473 13
u 47306 -13
u 16312 -9
u 59952 7
u 1426 4
u 33412 4
u 64670 1
u 49716 16
u 59319 8
u 29041 10
u 56319 -3
u 24142 -1
u 44367 16
u 15034 9
u 46057 -3
u 34444 0
u 15855 -10
u 44394 0
u 33559 3
u 11361 1
u 13691 7
u 9291 -12
u 14009 16
u 7840 -15
u 39457 2
u 58054 -1
u 64464 -9
u 59956 6
u 11028 -14
u 25290 14
u 36198 16
u 25544 11
u 10415 -17
u 18686 6
u 43213 -1
u 13424 14
u 9285 -6
u 4193 -5
u 16186 -12
u 31088 13
u 48916 -5
u 20350 9
u 40268 -10
u 25604 11
u 24225 11
u 42846 16
u 45095 -18
u 46941 13
u 7256 -19
u 33949 10
u 30139 8
u 41838 4
u 4553 8
u 62720 -7
u 58066 -2
u 10849 5
u 51879 0
u 23755 -3
u 45969 10
u 12372 -17
u 34719 13
u 65082 -11
u 58072 8
u 4253 19
u 46579 3
u 50264 -13
u 20040 -3
u 50607 -4
u 7062 9
u 45334 19
u 10528 14
u 41039 18
u 21846 19
u 23484 -18
u 48619 1
u 6939 -9
u 25539 -16
u 32081 -8
u 52973 2
u 17870 0
u 9001 -18
u 45199 -2
u 29165 -1
u 53636 2
u 12527 0
u 35821 -5
u 24082 -13
u 19928 8
u 10584 6
u 48209 16
u 13734 13
u 11471 3
u 61634 6
u 57351 9
u 14352 -14
u 17551 -5
u 12284 18
u 52396 5
u 27486 4
u 12142 4
u 8395 9
u 63069 0
u 59289 -9
u 12871 -17
u 60875 17
u 63542 -14
u 50693 -14
u 48348 8
u 53031 4
u 30326 -18
u 49849 9
u 25202 17
u 45093 -12
u 38048 -15
u 52560 10
u 47057 17
u 32619 7
u 27898 -3
u 62054 4
u 30711 15
u 36314 -2
u 932 -6
u 38196 10
u 2727 -4
u 23908 0
u 27540 -14
u 15396 12
u 4820 16
u 64805 6
u 1998 11
u 27523 9
u 47249 16
u 28112 -14
u 20979 -4
u 50380 11
u 16488 -7
u 14874 -9
u 42630 12
u 1166 7
u 13227 -4
u 12875 4
u 33296 -2
u 27973 3
u 23226 -3
u 15449 -4
u 13536 6
u 8745 17
u 37579 2
u 4861 15
u 61488 13
u 44715 -12
u 10865 16
u 29862 12
u 47124 -1
u 33316 16
u 56102 8
u 35583 -5
u 8928 18
u 61981 0
u 25264 -12
u 57379 3
u 54867 -19
u 34050 -3
u 37447 3
u 19935 0
u 28618 19
u 45840 4
u 58704 -13
u 27442 4
u 41194 17
u 35109 0
u 41415 -16
u 55625 10
u 3177 11
u 16962 -2
u 63965 -14
u 1706 12
u 9394 1
u 14672 8
u 9133 1
u 14705 3
u 33723 16
u 11699 -3
u 5176 3
u 1649 8
u 34365 2
u 12597 -13
u 41916 -18
u 60588 7
u 54757 -12
u 7999 12
u 20819 -14
u 40948 -1
u 45463 13
u 11520 13
u 24693 -3
u 26812 15
u 21237 3
u 19771 -3
u 12117 -6
u 7249 8
u 58180 -7
u 56727 1
u 22534 11
u 14118 -12
u 63793 -6
u 64943 -8
u 31825 4
u 49292 -12
u 30440 17
u 814 13
u 21504 -3
u 48013 6
u 602 -18
u 3619 -12
u 23670 -13
u 59203 -10
u 30716 10
u 50875 12
u 36638 19
u 65006 1
u 21576 19
u 53974 12
u 39233 3
u 65155 -17
u 33008 -19
u 59271 13
u 28060 5
u 31717 -2
u 43998 1
u 41383 -18
u 46206 1
u 18447 -13
u 19909 -17
u 64637 14
u 3245 19
u 25907 -4
u 62986 -11
u 12688 2
u 52076 -12
u 40821 -8
u 12741 1
u 8525 4
u 10769 4
u 3927 13
u 10044 7
u 56900 14
u 14825 -14
u 2101 1
u 13600 -19
u 25746 -9
u 65311 11
u 41669 18
u 464 13
u 33909 12
u 1129 -14
u 6554 -11
u 43752 -10
u 54672 13
u 55323 15
u 43753 19
u 38375 1
u 56083 12
u 44930 15
u 22399 15
u 59388 9
u 9841 16
u 34264 11
u 56389 1
u 40332 -4
u 21734 5
u 33958 -2
u 55333 -12
u 43368 7
u 1160 0
u 37533 7
u 32988 -13
u 14495 -5
u 63573 16
u 16185 -7
u 52420 -13
u 3047 18
u 3667 2
u 48236 16
u 6504 -5
u 19284 -2
u 64494 12
u 56527 13
u 65417 0
u 33224 -19
u 1979 -16
u 45955 1
u 15594 16
u 58503 -11
u 54341 -14
u 34069 5
u 19192 2
u 37952 -6
u 8892 -7
u 17380 -10
u 43685 2
u 43635 6
u 24372 1
u 31399 -5
u 3450 19
u 25295 -16
u 4310 -16
u 40396 -7
u 630 0
u 33537 13
u 42518 -18
u 30662 17
u 39186 -18
u 19033 9
u 23731 2
u 63476 -18
u 7543 5
u 44525 0
u 10666 -13
u 56169 -11
u 9477 -10
u 19546 -11
u 21644 16
u 33692 -6
u 27772 -18
u 11711 -17
u 3764 5
u 928 6
u 45453 -7
u 25493 -17
u 56376 -5
u 5530 19
u 65009 10
u 30298 -13
u 60444 -7
u 24257 -17
u 36860 6
u 18173 15
u 38212 11
u 15244 -19
u 53560 -3
u 5202 14
u 3795 -16
u 34739 10
u 26092 16
u 52898 -9
u 18130 15
u 15316 -9
u 42949 7
u 27745 3
u 1010 11
u 42243 3
u 30271 16
u 30840 -18
u 46747 8
u 3396 1
u 7505 -14
u 26560 -13
u 14729 17
u 60549 4
u 55997 9
u 57755 -14
u 40805 -15
u 26196 -8
u 53150 12
u 56076 13
u 40409 0
u 26495 -16
u 27665 14
u 8093 -14
u 37884 -12
u 43649 7
u 20087 -17
u 56691 1
u 438 11
u 10103 14
u 34080 -18
u 65027 -14
u 9857 -4
u 27568 18
u 14094 -8
u 51632 13
u 50894 -12
u 59648 -12
u 4392 -18
u 21901 5
u 13694 -19
u 22131 0
u 4689 -11
u 3063 -16
u 64991 -11
u 61563 0
u 15489 17
u 42885 -4
u 21207 -16
u 22819 1
u 23027 -14
u 24269 -14
u 21508 -8
u 21410 -4
u 20587 6
u 2641 0
u 43326 -4
u 2528 9
u 38059 -16
u 53144 2
u 18759 10
u 5514 0
u 44691 9
u 59596 -19
u 53318 -9
u 35665 -13
u 25795 16
u 19196 8
u 12781 4
u 7668 0
u 18381 -13
u 2114 17
u 35082 -17
u 44189 -15
u 10235 0
u 45120 -2
u 15434 10
u 63243 16
u 33499 14
u 60489 -7
u 8647 -1
u 32092 1
u 25018 11
u 16210 3
u 26358 -5
u 5632 7
u 34188 -15
u 40913 -17
u 12389 -8
u 11341 -6
u 51365 14
u 51620 -19
u 41561 10
u 61389 -14
u 41095 14
u 30806 10
u 21427 18
u 18650 8
u 48651 1
u 18710 -14
u 58738 -5
u 54214 -3
u 32089 -1
u 31126 7
u 49158 5
u 1567 1
u 33393 12
u 36250 -14
u 36979 0
u 18944 -12
u 22912 10
u 62283 7
u 47113 -10
u 25250 -1
u 50257 6
u 39702 6
u 2767 -2
u 5315 1
u 57971 2
u 13799 5
u 13373 -10
u 11045 8
u 3019 8
u 56185 4
u 13864 -14
u 52539 2
u 59344 10
u 15581 4
u 64684 4
u 5615 10
u 19256 7
u 27330 -6
u 8162 0
u 56880 -19
u 3551 -16
u 42192 -9
u 20511 12
u 63691 -5
u 34998 13
u 63530 9
u 63934 10
u 20103 15
u 34285 1
u 33129 0
u 10980 3
u 17303 -1
u 18526 7
u 52260 -3
u 11743 6
u 27287 -10
u 48748 -17
u 32219 -17
u 57182 -1
u 27255 -3
u 19179 -4
u 9971 -9
u 10249 -1
u 9785 7
u 224 6
u 12431 -13
u 16123 -1
u 41441 1
u 8831 -2
u 61339 -7
u 6234 -5
u 35870 13
u 27036 -18
u 58708 -8
u 32929 -7
u 45326 11
u 45678 13
u 4151 14
u 19837 -11
u 34926 -7
u 56852 8
u 31266 -15
u 11556 -15
u 42090 -7
u 37894 5
u 41572 17
u 11298 -1
u 22485 -11
u 24192 5
u 46782 7
u 20959 0
u 24763 -13
u 37507 -10
u 30559 11
u 50081 10
u 42760 0
u 16351 10
u 43460 -5
u 26754 18
u 58861 19
u 39276 1
u 60098 10
u 382 -9
u 64427 -5
u 58216 7
u 3659 -11
u 13493 -2
u 24361 11
u 43578 13
u 36909 -2
u 40005 -11
u 60028 14
u 64335 3
u 14344 -4
u 36265 -15
u 24667 -13
u 42568 -8
u 60581 6
u 36278 16
u 1990 -2
u 39611 -16
u 42598 12
u 34072 -19
u 38570 -12
u 56344 -13
u 40239 -1
u 24078 1
u 21635 -6
u 7148 1
u 48432 6
u 43651 -15
u 53421 -7
u 26794 9
u 63635 18
u 42404 -19
u 26495 -9
u 5739 -17
u 4049 4
u 4982 6
u 51928 17
u 52563 -3
u 26606 -13
u 61363 9
u 33984 -18
u 18686 -9
u 46390 18
u 24444 0
u 17485 11
u 17207 -10
u 48775 16
u 15675 -14
u 10556 -6
u 13293 -11
u 61228 -8
u 57224 9
u 14068 7
u 8716 4
u 55358 -17
u 23380 -5
u 7521 5
u 40687 12
u 38868 19
u 22652 14
u 50835 4
u 6403 0
u 33935 -6
u 43810 7
u 43494 14
u 59096 3
u 9844 10
u 21271 -5
u 29501 -1
u 64586 -8
u 34533 -6
u 43130 5
u 64496 -8
u 30430 3
u 17878 12
u 28646 -18
u 27405 1
u 37253 17
u 57129 -10
u 40295 1
u 7095 0
u 8739 -9
u 19105 -1
u 40851 9
u 60000 4
u 2394 -2
u 62332 7
u 5515 17
u 63806 1
u 33586 -10
u 23491 17
u 19327 11
u 31747 14
u 46701 -5
u 6572 -6
u 58429 -11
u 55317 -19
u 30606 -14
u 31645 -16
u 57493 -4
u 45823 16
u 55107 6
u 39876 17
u 38376 3
u 31032 -16
u 54296 13
u 3123 -15
u 39885 1
u 64668 -7
u 58212 -16
u 42512 11
u 19372 0
u 52739 10
u 41180 -8
u 55901 0
u 44958 2
u 27488 1
u 13272 -18
u 29616 11
u 39976 17
u 58076 -2
u 49637 17
u 36824 -5
u 30534 1
u 45037 -5
u 41662 -6
u 8780 17
u 54308 17
u 45479 -1
u 14832 1
u 63089 16
u 6497 -4
u 28783 -7
u 26871 15
u 5883 -19
u 53512 19
u 30047 2
u 59623 -19
u 61599 -4
u 37293 5
u 47833 -11
u 63116 14
u 8919 11
u 52598 13
u 16304 -18
u 24706 -11
u 61684 0
u 38900 -4
u 50974 -19
u 17795 14
u 1547 -16
u 55281 0
u 43384 10
u 32931 4
u 8455 -17
u 15014 14
u 18108 -12
u 47366 -3
u 64482 1
u 15889 -10
u 36323 4
u 29109 0
u 6265 -18
u 57403 14
u 2710 -14
u 48561 -17
u 15434 3
u 35853 15
u 22139 -18
u 32731 -1
u 7937 9
u 21346 -4
u 60339 -18
u 53073 16
u 37606 -17
u 9002 -14
u 44024 3
u 40865 10
u 40586 0
u 41992 6
u 42394 -4
u 47554 15
u 63324 -9
u 51111 -7
u 21120 -8
u 50521 -2
u 516 -16
u 55103 17
u 9509 6
u 54607 8
u 46068 18
u 55510 -5
u 36185 -1
u 9309 -13
u 63571 11
u 54531 4
u 10784 2
u 32723 -14
u 54421 -8
u 28499 -13
u 36606 -11
u 39064 2
u 19816 -2
u 32442 -2
u 5736 -6
u 10906 11
u 19586 -19
u 10825 14
u 31720 -7
u 1471 -1
u 5901 14
u 4650 -9
u 27017 2
u 25257 -10
u 55673 12
u 25909 -3
u 1705 19
u 63866 -6
u 28069 -1
u 50848 0
u 52286 17
u 20074 -16
u 62636 -1
u 62109 -2
u 51034 18
u 58577 14
u 54048 18
u 8085 -10
u 35066 0
u 31434 -4
u 21563 15
u 51948 -5
u 56781 10
u 44789 -8
u 15515 -1
u 53121 -18
u 26321 -15
u 8603 -5
u 38560 -16
u 52242 -5
u 3222 7
u 15459 14
u 42975 -5
u 7265 -12
u 56886 3
u 37710 -12
u 30507 -5
u 36181 -6
u 8865 -10
u 41069 -5
u 45537 -2
u 26646 -16
u 36314 1
u 29744 -14
u 40425 -9
u 33398 6
u 61734 9
u 35382 3
u 6865 6
u 51679 18
u 15811 -5
u 11130 8
u 47976 8
u 2537 14
u 62748 6
u 15686 6
u 6725 5
u 49072 6
u 12045 -11
u 52379 12
u 29731 -7
u 30582 -4
u 3563 -19
u 65104 -13
u 43077 11
u 8645 15
u 9565 -7
u 39673 15
u 1552 5
u 48847 19
u 20280 19
u 41514 -3
u 41330 -4
u 4509 12
u 38332 14
u 40310 -18
u 11594 -16
u 28459 -10
u 5786 -2
u 25586 9
u 13738 0
u 42217 -5
u 54008 -10
u 15310 13
u 58564 19
u 54326 -11
u 63156 -1
u 40314 3
u 55357 7
u 26789 -2
u 36177 -19
u 30683 9
u 6920 16
u 62929 -12
u 21633 -5
u 61571 1
u 57213 3
u 58676 7
u 54607 -14
u 35711 9
u 7073 -5
u 60945 -17
u 54808 1
u 43643 7
u 15012 -17
u 7247 11
u 6461 3
u 33426 -11
u 31537 -1
u 26088 12
u 53801 -6
u 23006 7
u 60376 -10
u 25628 10
u 24598 17
u 31547 0
u 20307 -3
u 36365 -14
u 62681 -11
u 54209 -12
u 19370 17
u 63349 -4
u 33851 0
u 39213 19
u 62060 19
u 53023 10
u 21890 -13
u 30268 -9
u 26640 14
u 642 11
u 51702 0
u 17374 -16
u 59148 12
u 16053 14
u 2676 -17
u 2916 -6
u 647 -19
u 47878 1
u 31969 -6
u 34351 -2
u 21321 -6
u 13282 6
u 32332 6
u 59943 15
u 33912 16
u 44675 -7
u 27240 17
u 26552 -7
u 50253 6
u 11610 12
u 47331 -11
u 9440 9
u 15256 14
u 16941 8
u 13338 11
u 10183 1
u 7595 -5
u 12336 4
u 1481 -15
u 33365 1
u 1793 -12
u 55472 -2
u 9019 -9
u 49887 16
u 59093 17
u 46666 4
u 10489 14
u 23331 -4
u 47889 4
u 7435 17
u 26029 -9
u 30352 0
u 41085 6
u 8018 5
u 49432 5
u 12424 11
u 53889 -18
u 14725 18
u 18849 19
u 56646 -12
u 60575 3
u 53296 -16
u 28348 -13
u 31275 -13
u 51364 3
u 6394 -12
u 56330 2
u 45484 0
u 13900 12
u 8910 18
u 29351 -6
u 49024 -9
u 23695 18
u 15078 5
u 62827 -16
u 54953 15
u 43965 6
u 63396 -15
u 53806 -2
u 17480 4
u 2312 -5
u 51493 15
u 60622 0
u 24987 -14
u 19409 0
u 6784 9
u 55232 14
u 929 -11
u 54023 -10
u 55938 11
u 22196 7
u 43645 -19
u 22533 5
u 7404 -13
u 5106 -4
u 50438 -15
u 48758 2
u 525 6
u 2302 -4
u 52832 -6
u 59410 16
u 4935 9
u 49889 -16
u 62499 3
u 21872 12
u 24155 6
u 32721 -18
u 44695 13
u 43770 11
u 521 9
u 11447 11
u 56295 16
u 21819 14
u 38516 -5
u 16798 -4
u 45833 -13
u 19892 10
u 59779 -17
u 56634 14
u 42623 -12
u 44109 -19
u 57040 -13
u 3508 2
u 1012 8
u 22763 -19
u 30619 0
u 52494 -6
u 28882 -14
u 12665 -18
u 32899 -2
u 27674 -11
u 40136 9
u 63966 0
u 51814 13
u 25587 -2
u 2500 -17
u 30145 16
u 15455 0
u 30205 -9
u 15396 12
u 18002 8
u 21644 -16
u 1860 10
u 13738 -11
u 52390 8
u 43989 -11
u 59835 -8
u 62096 15
u 52969 9
u 47794 -12
u 11742 10
u 17182 5
u 44299 0
u 10006 -14
u 49105 -4
u 61937 -19
u 5884 -8
u 6532 -15
u 3037 -7
u 22270 13
u 1372 -19
u 4420 17
u 19312 -19
u 53937 -15
u 49356 2
u 19767 17
u 20954 2
u 37451 19
u 4051 8
u 8686 12
u 7324 -16
u 54728 -11
u 23134 17
u 20953 -4
u 15995 6
u 16062 -9
u 43947 -7
u 13040 18
u 21464 -19
u 4471 -16
u 37638 -5
u 848 15
u 61188 3
u 58310 19
u 20220 -19
u 52860 -3
u 6549 5
u 40754 -1
u 37777 17
u 55854 12
u 39396 -16
u 5605 -9
u 26865 -8
u 15533 9
u 20087 -7
u 53614 15
u 44243 13
u 50782 4
u 27226 6
u 39599 8
u 45018 -3
u 9456 11
u 3440 10
u 15715 5
u 46383 -16
u 29454 -7
u 12416 1
u 38052 3
u 53704 12
u 22074 -14
u 8054 -13
u 445 11
u 64616 11
u 26656 -3
u 29248 -19
u 8217 -14
u 27643 -9
u 60298 -1
u 2349 -13
u 6765 9
u 16512 2
u 3441 -2
u 5743 5
u 2674 16
u 29543 -4
u 2168 2
u 34902 -18
u 24359 0
u 53841 11
u 60289 -9
u 51735 -18
u 26285 -11
u 20646 -7
u 44926 -5
u 31526 11
u 6193 9
u 22375 -14
u 11432 -2
u 51129 -11
u 22030 -10
u 38855 -5
u 52735 -14
u 26812 -12
u 42205 -10
u 62574 2
u 32672 9
u 39930 15
u 62617 16
u 14469 5
u 18037 8
u 28163 -5
u 28498 10
u 33867 4
u 13121 -8
u 54037 1
u 34598 -3
u 59350 -6
u 35578 -7
u 33356 -12
u 35744 -1
u 49206 -18
u 13633 -5
