65536
220160 41984
u 7328 -2
u 23404 12
u 8048 -11
u 27451 13
u 24241 9
u 16235 -6
u 22995 -8
u 22654 -17
u 22300 -17
u 7087 -6
u 10860 -10
u 9359 -4
u 61406 -15
u 16160 0
u 666 2
u 8281 -15
u 65336 0
u 61402 -15
u 46405 -5
u 62842 -16
u 6020 -11
u 26897 -2
u 32721 10
u 33249 13
u 52883 4
u 11742 18
u 55179 -7
u 23702 11
u 28137 4
u 17804 -2
u 11374 -4
u 36799 -13
u 57771 0
u 19023 3
u 55985 -10
u 43751 17
u 29872 -16
u 25486 18
u 54666 15
u 52079 5
u 33536 18
u 40222 -5
u 19386 19
u 8693 9
u 38253 -3
u 10792 10
u 52583 9
u 60801 7
u 14722 -11
u 17923 -16
u 30618 17
u 1641 16
u 1253 -3
u 57548 14
u 20327 6
u 32397 12
u 42376 -15
u 11507 17
u 5473 -7
u 43752 6
u 46698 13
u 27818 0
u 36601 -5
u 13029 11
u 37372 -1
u 56496 -18
u 27092 15
u 62946 -2
u 19730 13
u 18730 4
u 33514 11
u 28385 -13
u 58212 4
u 6583 18
u 60093 10
u 41876 5
u 39344 -17
u 9467 -13
u 27242 -6
u 61734 19
u 53449 12
u 1535 -10
u 45297 19
u 43352 19
u 53905 17
u 39549 -6
u 47674 -18
u 32239 4
u 42292 3
u 38500 2
u 23621 -10
u 12571 18
u 18999 -6
u 7839 8
u 44535 -17
u 45321 0
u 56732 8
u 47454 2
u 45803 -4
u 35985 0
u 21818 -13
u 56056 -17
u 12399 -6
u 44307 13
u 61582 -9
u 26007 -7
u 32113 3
u 17097 11
u 60617 -4
u 31819 4
u 28975 -12
u 6528 -7
u 58462 12
u 56665 3
u 13718 -3
u 7366 1
u 37115 18
u 39493 10
u 20647 -8
u 38671 -9
u 35536 19
u 36361 -18
u 37721 12
u 53227 0
u 12860 -8
u 6882 5
u 31117 -11
u 62006 -5
u 1858 12
u 62774 -10
u 14716 -17
u 51113 11
u 2491 -4
u 35811 -5
u 43335 -14
u 39832 -11
u 8089 -13
u 15450 7
u 64116 -18
u 13076 -13
u 22653 -7
u 53275 12
u 33369 10
u 12278 1
u 37347 -14
u 50804 11
u 14121 2
u 38359 -9
u 61451 -14
u 39751 3
u 17581 -11
u 52586 -4
u 24705 -18
u 5944 -5
u 5643 -8
u 34725 -2
u 38980 -6
u 16531 -15
u 6676 -2
u 42041 6
u 38326 -3
u 30551 12
u 63691 -17
u 3525 16
u 12009 6
u 33322 -1
u 57324 -7
u 55261 -9
u 22875 17
u 39778 -2
u 14691 -14
u 56815 12
u 31434 -15
u 60485 3
u 36991 -9
u 9411 19
u 47150 17
u 62457 10
u 65384 14
u 62535 6
u 24315 -3
u 34913 7
u 16315 11
u 2028 -12
u 25649 -1
u 26677 1
u 21826 -10
u 516 -1
u 9762 3
u 721 8
u 55225 -13
u 45519 2
u 6455 5
u 21830 -16
u 33434 -8
u 49428 15
u 45420 -8
u 36903 17
u 4675 3
u 8186 -1
u 3943 1
u 64942 -4
u 49677 19
u 55406 16
u 38549 14
u 40658 -2
u 723 -7
u 65080 -15
u 63082 -6
u 13482 -1
u 40204 18
u 23194 -7
u 16179 16
u 16288 -7
u 33494 -5
u 51179 2
u 59339 10
u 63208 6
u 50509 12
u 37384 -5
u 43670 -12
u 51763 7
u 33148 11
u 51574 -1
u 7146 19
u 61676 8
u 62431 -8
u 1903 -12
u 13897 -8
u 33930 8
u 42667 -8
u 19294 2
u 4624 -9
u 14414 13
u 4510 11
u 13121 9
u 64305 19
u 27040 0
u 50655 -12
u 62613 15
u 12598 15
u 39616 -14
u 12552 5
u 22568 -3
u 59712 14
u 8305 2
u 10536 -3
u 7777 -10
u 44567 -6
u 4758 9
u 8454 -9
u 31724 -15
u 17228 15
u 39142 -18
u 6306 2
u 60150 -8
u 29436 0
u 28399 5
u 10215 11
u 2902 -17
u 41930 -13
u 41234 12
u 38808 9
u 2092 -9
u 5667 -15
u 1382 -11
u 24731 0
u 21345 5
u 26335 16
u 44308 0
u 31171 3
u 51547 16
u 7617 -11
u 37060 -9
u 65379 4
u 22224 5
u 51170 18
u 28705 -5
u 46934 -1
u 42283 12
u 37650 6
u 1187 18
u 11236 -6
u 38805 2
u 17485 -9
u 4677 9
u 56500 14
u 43728 19
u 5100 -10
u 16415 -16
u 55215 3
u 46718 4
u 36562 -13
u 65292 -9
u 40686 5
u 5027 -12
u 20169 -16
u 9647 0
u 28748 9
u 3441 8
u 495 -15
u 29353 14
u 64344 -15
u 55577 -17
u 22798 -16
u 8853 -12
u 45097 13
u 53327 -10
u 65459 12
u 34085 4
u 29586 3
u 53410 10
u 45327 18
u 15625 -14
u 45975 -8
u 54772 8
u 27187 -8
u 37930 -4
u 26136 -2
u 29905 9
u 34429 3
u 61413 -11
u 28793 10
u 30114 -2
u 36751 19
u 3790 -19
u 37776 14
u 50558 -9
u 54723 -19
u 26107 1
u 19716 -10
u 16098 8
u 33934 12
u 7363 16
u 16465 2
u 43470 11
u 10491 4
u 64886 3
u 23016 -2
u 2465 16
u 28129 -16
u 60571 -19
u 63457 7
u 17937 12
u 46242 6
u 22272 -19
u 59389 3
u 47326 -3
u 26863 13
u 22323 6
u 26423 -19
u 28688 2
u 39606 -2
u 10664 18
u 57503 -11
u 56855 -7
u 19385 11
u 20466 -9
u 31948 3
u 4415 -12
u 16912 -3
u 13077 -13
u 65058 16
u 38553 -3
u 49558 17
u 4178 -13
u 61135 0
u 47361 1
u 60905 15
u 32293 12
u 5619 -5
u 7433 -4
u 9967 -2
u 42312 5
u 767 8
u 54570 -9
u 7880 -18
u 28445 -15
u 62516 -19
u 33788 8
u 62339 3
u 56986 15
u 5297 3
u 27610 -19
u 31301 16
u 53538 2
u 17980 17
u 61927 -2
u 23335 3
u 4327 -5
u 19897 15
u 41782 -3
u 61010 -17
u 35180 15
u 6154 -17
u 38995 -18
u 41399 -1
u 60898 8
u 3721 -5
u 47362 1
u 17340 1
u 6409 1
u 30802 -18
u 63269 13
u 41505 -18
u 12704 17
u 60960 13
u 23644 14
u 59178 15
u 48890 19
u 62257 -6
u 2756 3
u 52795 18
u 19281 14
u 21091 -19
u 26004 3
u 36474 0
u 8217 -18
u 35215 -16
u 55877 -13
u 8013 -18
u 7051 -17
u 57533 -1
u 59872 11
u 23983 6
u 50974 -7
u 40 12
u 58825 12
u 51848 -12
u 43818 -15
u 13679 -17
u 45835 10
u 36701 12
u 51893 -16
u 60004 5
u 17565 -18
u 45282 -4
u 5919 2
u 55311 -19
u 22920 -11
u 43482 -14
u 34463 6
u 62089 -3
u 30824 9
u 40324 -14
u 55806 12
u 13393 2
u 38622 10
u 24623 -4
u 56475 -8
u 1679 -14
u 21574 8
u 33121 -3
u 18706 -6
u 27750 5
u 36655 -16
u 49986 -16
u 49221 8
u 33336 -11
u 29406 -15
u 23616 -7
u 62130 2
u 55782 1
u 21569 -10
u 60196 -12
u 33962 17
u 21014 13
u 43302 13
u 17495 17
u 11495 7
u 38100 9
u 50943 -6
u 53734 1
u 3555 -6
u 49138 0
u 29660 -15
u 52637 -3
u 44229 6
u 61471 -19
u 57753 14
u 12772 -4
u 52471 0
u 16180 -1
u 22385 0
u 26711 0
u 13385 19
u 16497 19
u 21827 -17
u 33421 -4
u 26230 -9
u 58344 14
u 24244 7
u 16610 -18
u 22794 -12
u 3201 -10
u 3141 -10
u 41191 13
u 49760 15
u 20316 -15
u 25511 8
u 40492 3
u 46304 14
u 37690 -18
u 61684 -16
u 27979 -6
u 22601 -7
u 12735 8
u 698 -2
u 49783 -5
u 41892 12
u 38504 7
u 3423 -11
u 35111 12
u 5995 13
u 59793 0
u 36919 1
u 4868 -9
u 26203 5
u 20284 -6
u 48136 9
u 44731 -16
u 3516 15
u 52048 -17
u 21277 2
u 27707 18
u 23745 -19
u 42667 -3
u 14834 -12
u 14816 -7
u 2134 -14
u 52337 3
u 43824 14
u 56740 -17
u 34230 -12
u 26843 -9
u 59753 -16
u 22033 18
u 63507 -14
u 1948 -8
u 44842 -1
u 16883 -18
u 30331 16
u 30220 7
u 6258 7
u 460 -14
u 54111 12
u 47445 0
u 44468 3
u 36891 -11
u 50139 18
u 29993 7
u 4238 11
u 42090 -18
u 60573 6
u 21458 4
u 8159 3
u 42931 3
u 32357 -15
u 18120 3
u 52653 -8
u 47008 5
u 5843 -2
u 8092 10
u 2032 7
u 63474 11
u 43182 -2
u 30993 8
u 14424 -15
u 49630 -14
u 51587 -16
u 49341 16
u 43895 -3
u 32701 -13
u 34354 11
u 49333 -6
u 3867 -1
u 62701 -14
u 59723 -16
u 60022 17
u 50242 15
u 48392 -2
u 20357 -11
u 9773 1
u 21398 16
u 44243 -15
u 64958 -2
u 1661 6
u 54786 0
u 54035 -5
u 19648 3
u 45077 -5
u 3101 5
u 33226 18
u 47501 -3
u 59045 0
u 20137 5
u 60095 4
u 55752 -17
u 9739 -12
u 63738 12
u 19065 18
u 16495 -7
u 40942 -16
u 55089 -2
u 29351 -14
u 1737 -14
u 32718 -17
u 51135 -19
u 2127 0
u 28120 17
u 65308 9
u 37538 16
u 23215 -3
u 64201 0
u 39369 18
u 21402 15
u 60028 3
u 13626 1
u 43643 -18
u 64875 -15
u 12382 -19
u 16351 7
u 5915 -18
u 45508 -15
u 35051 -15
u 3680 1
u 56350 5
u 29155 -11
u 3437 -3
u 46986 6
u 24689 -18
u 35706 -8
u 40749 10
u 54616 -8
u 52512 12
u 26315 19
u 55032 6
u 44459 17
u 44617 -5
u 3455 -11
u 32524 -15
u 48957 -5
u 48354 -12
u 37370 11
u 40398 -8
u 29062 19
u 21672 19
u 18733 18
u 48565 -15
u 15743 1
u 61769 5
u 34900 11
u 19190 -11
u 46677 18
u 38255 10
u 12405 -16
u 57269 17
u 28584 4
u 8403 -19
u 26343 9
u 19239 13
u 48354 4
u 54639 -19
u 37798 2
u 9365 12
u 7675 -16
u 30064 5
u 56865 10
u 56400 3
u 47526 -2
u 22604 16
u 34364 -11
u 55759 18
u 54424 19
u 63368 -10
u 47429 -9
u 5102 -1
u 57983 16
u 31799 -1
u 31875 5
u 18250 4
u 46764 9
u 16591 3
u 32034 -15
u 10564 -11
u 36576 0
u 8421 -16
u 47505 19
u 2818 2
u 62808 -19
u 51626 7
u 17721 14
u 9413 -13
u 50936 5
u 40414 -9
u 16841 15
u 56827 18
u 41445 -15
u 36163 -15
u 15338 8
u 21968 11
u 14359 -1
u 57319 17
u 29034 16
u 32723 -3
u 60788 -8
u 5472 -12
u 10008 -10
u 23143 17
u 56097 18
u 12684 -15
u 56688 -17
u 5473 0
u 11857 5
u 40541 -3
u 22827 18
u 13575 2
u 27362 -16
u 33516 14
u 65496 -19
u 17168 17
u 19519 -6
u 8187 -1
u 37525 0
u 24936 -2
u 29354 2
u 35491 -7
u 41595 5
u 53105 12
u 17064 -2
u 15113 4
u 25083 -2
u 11543 12
u 34048 7
u 43307 0
u 45765 16
u 29222 19
u 17579 2
u 29276 13
u 3205 13
u 17657 0
u 26297 12
u 53067 -18
u 28576 4
u 55810 7
u 3211 -16
u 19997 -2
u 34077 0
u 15204 -18
u 11066 15
u 36598 14
u 53451 -19
u 56581 -16
u 37695 -7
u 60600 4
u 8998 -12
u 7925 1
u 334 17
u 37653 -2
u 36094 -2
u 9017 3
u 33315 -2
u 2063 -18
u 60556 -9
u 4447 -16
u 10243 5
u 62919 18
u 41330 12
u 3654 -11
u 8750 19
u 54390 -9
u 11441 18
u 53045 -12
u 57773 -4
u 40687 -2
u 53089 10
u 2101 -7
u 13183 -17
u 22727 -14
u 21432 -3
u 14292 0
u 2683 -12
u 29835 6
u 104 0
u 57503 -14
u 32208 8
u 26604 6
u 43138 -11
u 55426 1
u 39276 -1
u 63707 -3
u 14746 -19
u 47699 -2
u 4437 -17
u 36134 -4
u 32065 10
u 57546 1
u 62103 -6
u 13227 17
u 55336 -16
u 5526 -6
u 51553 0
u 122 -2
u 46245 13
u 64531 -7
u 20590 18
u 46815 1
u 62975 -2
u 63267 -18
u 33870 0
u 27746 -19
u 18757 -7
u 35150 -10
u 41604 9
u 11996 0
u 53573 -9
u 53413 4
u 49654 12
u 3211 -1
u 43549 -18
u 50348 19
u 64909 0
u 33941 18
u 60607 0
u 64225 -2
u 3 -3
u 29342 -8
u 46194 19
u 34085 -6
u 47334 8
u 53666 1
u 63604 5
u 9427 9
u 29544 -12
u 12550 -15
u 14846 18
u 6162 -11
u 28990 4
u 11032 -5
u 6240 -14
u 53003 -16
u 36158 -9
u 25004 -9
u 15766 16
u 39079 18
u 39636 -3
u 32937 3
u 3218 5
u 19891 0
u 55004 0
u 40321 -17
u 29804 8
u 18534 15
u 21051 -1
u 17320 -3
u 39289 -17
u 33535 -13
u 21598 15
u 26729 2
u 52094 -19
u 34930 -4
u 27483 -18
u 63899 -1
u 44697 -8
u 63465 0
u 50697 3
u 38481 -10
u 19198 14
u 8224 4
u 21048 -4
u 2004 16
u 30333 1
u 4714 11
u 28544 0
u 23761 -10
u 31717 15
u 41297 16
u 61024 4
u 24366 4
u 57916 -6
u 8817 6
u 60546 8
u 58044 -11
u 38778 -19
u 54457 16
u 26278 14
u 54628 14
u 26466 16
u 43009 13
u 25251 -19
u 4576 14
u 59927 7
u 50633 13
u 19999 -14
u 30067 -12
u 31759 3
u 55458 -3
u 20647 9
u 40977 16
u 48700 -1
u 53716 -14
u 20825 6
u 520 8
u 36617 6
u 36765 17
u 44764 5
u 53301 3
u 21680 3
u 29037 5
u 47861 16
u 54059 -11
u 32453 6
u 40854 12
u 26412 -10
u 46990 -14
u 46194 1
u 19020 -19
u 12444 -8
u 48775 9
u 63069 -7
u 45394 5
u 61347 0
u 15919 -9
u 6022 7
u 59171 12
u 38525 9
u 2433 -16
u 26140 6
u 58542 12
u 59582 4
u 62129 4
u 9632 -10
u 41725 -6
u 35153 -4
u 5603 0
u 44968 11
u 9450 4
u 18622 -4
u 58271 -4
u 4789 11
u 12993 6
u 34065 -10
u 48757 16
u 58713 5
u 47222 12
u 16226 6
u 27465 -4
u 59429 -17
u 47935 -2
u 28618 12
u 61735 -15
u 39001 -16
u 48831 15
u 31018 5
u 16732 1
u 27937 -1
u 13587 17
u 45151 18
u 56672 3
u 38574 3
u 25552 13
u 16638 12
u 15122 -13
u 56673 18
u 39580 -7
u 51061 1
u 27807 -5
u 41428 -13
u 16613 -15
u 52670 0
u 42719 -10
u 63071 14
u 11538 6
u 53117 -18
u 15479 -4
u 41032 5
u 15420 15
u 28514 -1
u 2667 -8
u 28066 5
u 39408 -11
u 12491 -18
u 38118 12
u 12783 13
u 60832 19
u 22542 3
u 14989 -7
u 28787 -3
u 62764 -10
u 29201 -12
u 42524 -17
u 53740 15
u 62370 -9
u 22953 19
u 36370 11
u 41750 -13
u 64610 13
u 11922 2
u 42626 -4
u 26389 3
u 24624 9
u 10402 4
u 3472 3
u 605 -19
u 55559 -1
u 13409 0
u 34506 -19
u 24957 0
u 18332 9
u 30842 13
u 33393 -15
u 64945 0
u 61298 -13
u 4125 3
u 36038 -1
u 10775 17
u 13910 -7
u 34740 -9
u 60368 1
u 18084 10
u 65153 0
u 17403 0
u 33107 5
u 65463 11
u 24735 -1
u 40606 15
u 37826 4
u 25062 0
u 51349 -2
u 6441 -6
u 59702 -9
u 16979 -15
u 38396 11
u 25460 0
u 21529 6
u 18084 -7
u 9502 1
u 55270 6
u 12312 13
u 28513 2
u 20431 -17
u 29641 15
u 43600 13
u 26311 -2
u 18355 0
u 51266 -12
u 49970 -18
u 20599 -6
u 54430 8
u 56059 -13
u 24068 -14
u 31571 0
u 44095 -6
u 10644 14
u 10968 3
u 27920 0
u 42741 15
u 24122 -7
u 46730 10
u 50221 19
u 17651 1
u 12072 -18
u 38662 0
u 24916 -3
u 13196 -10
u 37981 2
u 24047 -17
u 5299 -18
u 25323 -10
u 59016 2
u 55101 -6
u 2156 0
u 13427 -3
u 53113 16
u 11177 3
u 59708 -2
u 8214 -16
u 30914 8
u 38917 14
u 8898 11
u 5735 8
u 23843 -1
u 50897 -2
u 32390 -13
u 45085 -4
u 46977 1
u 47271 9
u 1421 17
u 9877 13
u 55320 -7
u 26797 10
u 49884 1
u 55738 -10
u 16352 -2
u 5557 -4
u 15698 -13
u 6594 4
u 41075 15
u 3148 -15
u 2640 9
u 33800 10
u 17348 -10
u 33215 -8
u 10698 6
u 7769 -19
u 64148 1
u 49976 9
u 4042 4
u 63759 -7
u 3763 -17
u 45646 -8
u 15074 11
u 59003 14
u 44196 17
u 64080 8
u 44849 0
u 30918 17
u 47880 19
u 15433 15
u 41691 -5
u 59063 4
u 57769 6
u 23264 17
u 18147 -6
u 16671 -6
u 25269 18
u 41373 4
u 49023 1
u 30958 -3
u 31456 -1
u 8985 -13
u 61846 4
u 7432 6
u 38502 -6
u 37235 -11
u 46067 -1
u 54962 3
u 8731 -12
u 34577 -3
u 34180 11
u 48790 16
u 48031 -4
u 34257 0
u 59468 19
u 59203 -4
u 29182 -18
u 36158 -4
u 42558 6
u 4148 -10
u 919 5
u 30183 8
u 6611 -8
u 19752 -10
u 32301 13
u 42221 -19
u 40043 -4
u 60395 -6
u 50102 -2
u 54059 6
u 28797 9
u 3887 15
u 50380 4
u 17937 -3
u 18099 -6
u 42927 -8
u 63470 -15
u 470 -17
u 27185 -7
u 19887 16
u 9018 17
u 60432 9
u 22048 13
u 6065 -15
u 18874 16
u 50650 9
u 42315 13
u 40115 -3
u 29047 15
u 54562 8
u 14602 0
u 630 -12
u 39529 -19
u 17081 -19
u 21324 2
u 60665 -1
u 33542 13
u 13868 13
u 45318 -7
u 62206 19
u 14523 8
u 46328 14
u 36323 -7
u 18463 19
u 13424 -15
u 46981 -2
u 39444 9
u 40563 -11
u 48712 15
u 4500 -2
u 9745 1
u 62620 19
u 48711 12
u 45090 -18
u 49346 6
u 17632 0
u 24539 -14
u 1918 7
u 27398 -18
u 58872 1
u 48734 -6
u 8797 -1
u 61926 -6
u 13985 12
u 36851 -8
u 17577 8
u 53328 -11
u 46369 2
u 1802 -4
u 39613 11
u 4135 14
u 16745 -2
u 645 -8
u 8586 -2
u 20417 -18
u 62933 -17
u 23285 -16
u 34425 -7
u 28430 9
u 8175 19
u 1361 -4
u 46343 13
u 40415 -3
u 25658 5
u 53100 19
u 27831 14
u 56981 7
u 20374 15
u 63240 -2
u 20134 -8
u 30884 -9
u 21737 13
u 23726 14
u 8309 11
u 39038 -9
u 51903 4
u 42238 0
u 29554 -9
u 59888 13
u 59336 8
u 54948 -6
u 39153 8
u 673 16
u 38484 19
u 22954 15
u 16499 12
u 10614 3
u 42472 0
u 28864 10
u 20962 -18
u 1730 -15
u 42767 6
u 40042 -15
u 61086 0
u 61999 13
u 16312 11
u 10983 13
u 32269 -12
u 49458 -16
u 10034 -15
u 63836 -3
u 60715 -14
u 64772 2
u 43256 -2
u 22896 19
u 30468 -4
u 6014 -15
u 3060 8
u 14486 19
u 14915 -13
u 53498 0
u 62361 19
u 21157 -2
u 10603 -16
u 34312 -7
u 11957 0
u 47172 -15
u 41528 8
u 44787 -8
u 8973 -18
u 17932 4
u 26776 -5
u 47142 -1
u 4468 17
u 28447 -8
u 7043 -9
u 50611 -17
u 15356 -16
u 32962 -4
u 11313 -18
u 46597 -5
u 34351 -2
u 30407 -13
u 9105 -14
u 29593 -8
u 11808 9
u 57521 3
u 5937 3
u 2885 -13
u 35222 0
u 29789 5
u 47743 -10
u 46133 18
u 21097 -11
u 23522 0
u 15299 -17
u 55682 10
u 32817 -7
u 59995 5
u 30214 -5
u 60002 5
u 6043 11
u 15072 -12
u 25581 -9
u 22386 17
u 49290 11
u 37533 0
u 1504 -8
u 29061 -6
u 31691 12
u 55013 8
u 57168 7
u 31106 -5
u 178 -4
u 836 -1
u 49619 17
u 6880 13
u 47290 -6
u 2107 -15
u 39909 -5
u 2603 -5
u 11133 4
u 55162 -12
u 58267 -8
u 35239 -5
u 5735 -4
u 5878 18
u 4341 2
u 21816 -17
u 62552 -6
u 34913 8
u 17955 5
u 36762 19
u 63746 3
u 7046 3
u 63363 -14
u 61784 -14
u 49786 11
u 21598 5
u 4562 14
u 1404 -13
u 16019 -15
u 7665 -7
u 44268 -2
u 24880 5
u 52135 16
u 22384 -17
u 36051 16
u 4265 0
u 32481 -13
u 6846 -1
u 20961 -18
u 39269 -16
u 54505 17
u 47729 16
u 52171 9
u 3830 -18
u 56418 -12
u 23015 1
u 40978 9
u 10900 -3
u 42154 0
u 32133 -12
u 26895 2
u 46932 16
u 47711 12
u 24149 -18
u 56874 18
u 8348 7
u 58752 14
u 39376 7
u 39677 6
u 48042 -1
u 54701 -16
u 175 -1
u 53419 -13
u 57722 -1
u 44360 -5
u 42708 -16
u 60718 -5
u 65096 6
u 12348 -5
u 46030 -17
u 21593 13
u 49530 -10
u 44922 -5
u 60197 -8
u 1040 6
u 49624 14
u 48227 10
u 20350 2
u 60875 -12
u 612 4
u 36857 6
u 45419 0
u 1889 7
u 9398 -11
u 3154 13
u 17925 -4
u 44272 -18
u 39558 -5
u 25290 0
u 42723 -3
u 11388 -3
u 16537 16
u 11076 2
u 30190 -16
u 49425 -1
u 46115 -7
u 8586 -4
u 52786 -13
u 5442 17
u 24714 -14
u 52077 6
u 33344 -1
u 44559 -15
u 54474 -17
u 41586 0
u 30644 12
u 58474 8
u 47055 -17
u 18534 -12
u 10431 -18
u 42511 14
u 23171 11
u 17009 -13
u 61574 -6
u 7071 -7
u 31048 16
u 63393 19
u 24427 5
u 6224 -11
u 46731 9
u 45028 -12
u 35250 3
u 59022 -9
u 41981 -12
u 28478 11
u 14445 -16
u 43423 2
u 56551 16
u 48039 12
u 17348 13
u 7807 9
u 48723 -16
u 47254 -15
u 48081 12
u 20980 -2
u 35753 -19
u 41117 -16
u 38439 1
u 22236 -10
u 46624 10
u 1762 17
u 56168 7
u 33151 8
u 40081 -10
u 34237 15
u 5228 5
u 40290 12
u 47709 -6
u 61566 -1
u 9951 -9
u 59532 7
u 17484 1
u 51172 14
u 4180 -15
u 5274 11
u 58587 -15
u 46340 10
u 52222 -11
u 30867 -3
u 29610 19
u 18662 1
u 41612 15
u 23255 -5
u 15426 -8
u 54040 -4
u 36298 9
u 5546 12
u 17613 14
u 44171 -6
u 64592 10
u 7064 15
u 56482 12
u 41327 6
u 1824 -15
u 4400 0
u 6226 -5
u 737 9
u 16480 -5
u 6089 0
u 43279 16
u 57284 -11
u 42630 18
u 2288 16
u 54014 8
u 16502 12
u 30370 -5
u 45177 -6
u 11434 -7
u 64485 -11
u 27627 -17
u 44693 0
u 26413 7
u 16158 6
u 3888 -6
u 9263 8
u 16840 -19
u 61209 16
u 63843 18
u 54179 11
u 44421 -16
u 39855 -14
u 28711 -8
u 30572 4
u 40466 -1
u 53405 -18
u 32872 0
u 36412 16
u 12457 12
u 36643 -10
u 9282 8
u 63514 -4
u 46918 16
u 20058 7
u 57148 -14
u 32011 1
u 13846 -16
u 45289 5
u 25827 -13
u 17168 -19
u 39847 -16
u 3315 -15
u 37600 4
u 933 10
u 26762 2
u 869 2
u 17947 19
u 62167 19
u 58034 -9
u 44556 10
u 25391 -13
u 20145 3
u 17361 19
u 16260 6
u 10224 0
u 43945 10
u 38467 8
u 57256 -13
u 21453 15
u 60591 9
u 30229 17
u 18724 9
u 60307 -10
u 47507 12
u 32046 -3
u 36916 15
u 37558 14
u 31139 13
u 56961 8
u 32572 -18
u 15293 -13
u 51722 12
u 58243 6
u 64293 -11
u 36095 16
u 62376 -19
u 55272 -10
u 48966 10
u 30921 -1
u 37313 18
u 57464 -14
u 54870 -2
u 220 -7
u 18870 14
u 2338 11
u 58831 -9
u 62426 7
u 5856 13
u 22924 -17
u 3758 16
u 63962 -19
u 59809 12
u 16164 6
u 38207 8
u 8641 -13
u 44518 -19
u 18679 0
u 30056 -8
u 54326 9
u 10546 14
u 34834 -17
u 8761 0
u 48860 -11
u 21322 -16
u 19232 -4
u 65269 -9
u 25680 16
u 5822 5
u 37247 6
u 23395 8
u 54014 -18
u 46457 -15
u 36230 -13
u 26058 -4
u 59905 2
u 16151 -2
u 40447 -4
u 60928 -5
u 39530 -9
u 30021 15
u 41796 -1
u 10885 -18
u 23763 -9
u 43786 17
u 60737 -18
u 41362 10
u 4024 -6
u 56373 4
u 33262 -9
u 65277 -3
u 53501 -10
u 56835 -2
u 40804 11
u 52185 -10
u 3407 -9
u 8024 7
u 46426 -8
u 47145 -17
u 35618 -4
u 128 -1
u 27042 5
u 14499 -1
u 63775 -16
u 5786 0
u 22232 -16
u 59134 -13
u 21419 10
u 38610 17
u 37126 -4
u 11486 4
u 41930 -8
u 20202 -6
u 38422 -18
u 27474 -14
u 27208 -3
u 39324 13
u 3557 12
u 19781 -18
u 59159 -4
u 33300 -10
u 31096 -3
u 26054 12
u 11797 19
u 49204 9
u 24389 17
u 23921 -19
u 14667 6
u 23605 12
u 45935 11
u 61594 -15
u 13146 1
u 61858 -9
u 23669 -10
u 18502 -9
u 41673 11
u 33149 -15
u 13164 16
u 59749 -4
u 58334 6
u 8349 -9
u 38572 0
u 17971 12
u 10859 5
u 40793 14
u 27121 2
u 64403 4
u 6697 17
u 56973 -1
u 11294 -13
u 47660 12
u 61741 -10
u 60201 -14
u 8942 13
u 34332 -18
u 32295 6
u 18928 -16
u 9417 2
u 58572 -7
u 12942 0
u 11536 4
u 5145 -13
u 14796 -12
u 5593 -16
u 42209 -9
u 16172 -5
u 4320 -12
u 39608 19
u 21748 9
u 53400 14
u 50292 -7
u 33226 -17
u 25492 6
u 40585 -8
u 62920 12
u 52357 -14
u 28055 15
u 19323 6
u 3809 -4
u 49085 8
u 41806 19
u 4817 8
u 12100 7
u 45113 0
u 27441 0
u 24392 -12
u 53137 15
u 15882 -12
u 34726 14
u 31622 0
u 44460 -8
u 41030 -15
u 10411 16
u 49831 -11
u 19736 0
u 60240 17
u 33103 19
u 42133 7
u 43948 -6
u 13516 -16
u 54688 3
u 18051 5
u 29992 0
u 55383 19
u 24866 -6
u 31293 -17
u 39913 -15
u 10770 10
u 1607 16
u 64545 -6
u 28446 16
u 17350 17
u 58772 16
u 41217 2
u 15658 13
u 43038 -17
u 27106 17
u 47101 14
u 29487 2
u 56281 13
u 58417 -6
u 58145 0
u 28826 -17
u 17583 -1
u 63981 -9
u 51777 -3
u 10306 -17
u 22906 -17
u 63075 19
u 40727 -11
u 53321 -8
u 18009 -10
u 13783 19
u 6455 6
u 36523 18
u 32089 -2
u 19238 -4
u 62200 9
u 28077 -11
u 12963 -3
u 30840 19
u 53416 5
u 2797 -13
u 44690 -19
u 9375 -7
u 13535 18
u 38111 0
u 12053 11
u 31119 -8
u 29629 -18
u 15708 17
u 31511 1
u 20880 -2
u 17477 9
u 42423 -1
u 9946 -15
u 29647 18
u 48876 0
u 8613 -2
u 32780 -9
u 47912 8
u 15149 -7
u 12324 -3
u 6846 6
u 45711 2
u 45550 17
u 32658 -12
u 30831 12
u 39701 9
u 36961 -9
u 13215 8
u 24316 6
u 44734 -15
u 9770 12
u 35687 5
u 5799 -8
u 23330 -7
u 38552 1
u 48151 7
u 13563 -2
u 16338 16
u 24210 9
u 5103 13
u 36999 7
u 37815 -14
u 61393 11
u 55333 -7
u 28356 1
u 27831 3
u 22344 18
u 15142 -2
u 16047 3
u 49093 13
u 8592 0
u 34462 -6
u 60035 11
u 15732 -8
u 34261 -7
u 8216 -16
u 104 8
u 14151 17
u 31526 -17
u 16136 16
u 38482 6
u 32475 17
u 41950 9
u 23434 15
u 20554 -15
u 47061 -2
u 38701 -10
u 51301 0
u 1253 -19
u 51911 1
u 22334 16
u 41241 -6
u 40623 13
u 18400 -15
u 59342 1
u 962 0
u 12969 0
u 27578 13
u 15518 11
u 47382 2
u 58005 -2
u 65219 0
u 44896 11
u 64371 8
