65536
161792 100352
u 52597 -3
u 65066 16
u 36925 0
u 1732 18
u 7576 -16
u 27241 -12
u 33623 8
u 18874 6
u 24919 -16
u 14283 -2
u 9313 -18
u 23975 0
u 64671 -13
u 4624 -18
u 52823 -17
u 24214 4
u 23745 0
u 2465 14
u 35187 19
u 63740 5
u 26481 -13
u 9726 -15
u 28866 12
u 31847 0
u 1994 17
u 43621 -17
u 19641 -14
u 3368 -1
u 13927 -15
u 17966 -9
u 30813 15
u 48343 13
u 25770 11
u 45186 17
u 50049 6
u 37060 -13
u 53383 8
u 17922 -9
u 34497 10
u 51021 2
u 45436 -2
u 40725 19
u 38410 6
u 30221 11
u 50693 9
u 4069 -10
u 40503 11
u 4992 -19
u 37685 10
u 61694 -6
u 28035 0
u 33193 -10
u 14470 11
u 32596 9
u 35351 -8
u 19924 -10
u 47189 17
u 14793 -7
u 39209 7
u 6864 -5
u 27667 -13
u 40337 -18
u 63347 7
u 3371 1
u 29973 19
u 57695 15
u 32749 -4
u 8355 8
u 10933 4
u 30652 8
u 59034 10
u 61536 4
u 45692 -13
u 60751 -8
u 55809 -18
u 43732 -9
u 13014 -8
u 20574 -13
u 63863 -5
u 46322 -2
u 23477 3
u 20772 14
u 63834 -2
u 37911 -14
u 4543 -18
u 55516 18
u 53605 11
u 38729 0
u 62310 0
u 53127 12
u 36025 0
u 4988 9
u 49856 -4
u 59866 9
u 49510 4
u 10948 -15
u 13598 0
u 63678 -12
u 60849 2
u 21128 19
u 39081 -13
u 63434 -3
u 62625 2
u 60911 16
u 5036 9
u 46449 5
u 14290 11
u 24566 19
u 11465 -8
u 46795 17
u 59548 15
u 2891 -15
u 23928 -19
u 19508 -8
u 37087 4
u 19098 -13
u 51745 -9
u 37782 9
u 53624 0
u 42700 15
u 16125 -5
u 34187 -1
u 9515 15
u 29027 -7
u 12113 -13
u 16420 -16
u 2494 -8
u 13737 -3
u 20345 0
u 45664 15
u 8347 19
u 2529 16
u 16222 4
u 43392 -17
u 7935 -7
u 62972 -5
u 44169 0
u 54477 12
u 24841 -9
u 9130 2
u 28255 -4
u 43082 -1
u 44862 14
u 57172 19
u 24530 2
u 57105 0
u 36526 16
u 27433 12
u 34411 -16
u 57060 5
u 25847 13
u 871 -17
u 20584 13
u 58166 7
u 7781 -18
u 16844 1
u 27311 16
u 1250 -15
u 51210 15
u 6310 -13
u 30186 18
u 43082 -19
u 57515 -16
u 53926 -3
u 10270 7
u 3201 2
u 34411 -17
u 40598 13
u 59421 0
u 34885 -18
u 34989 11
u 37704 18
u 46120 3
u 3402 0
u 31841 -14
u 42000 17
u 7594 -8
u 63206 19
u 24526 11
u 25965 1
u 31511 -2
u 5378 -19
u 33239 8
u 55381 -3
u 13669 -4
u 28793 9
u 10924 -19
u 45423 14
u 39916 9
u 23305 -16
u 58540 19
u 2715 -19
u 19316 -19
u 172 6
u 51982 -4
u 13103 -9
u 55304 -8
u 18343 -5
u 64458 -15
u 50134 -12
u 32920 -11
u 61251 6
u 14353 5
u 35354 13
u 24429 15
u 60492 -9
u 58429 18
u 18032 -12
u 63593 -8
u 56052 10
u 44343 -17
u 2461 0
u 22102 -7
u 57120 -7
u 28994 5
u 33617 17
u 55111 -2
u 40224 -17
u 4935 -13
u 58198 -2
u 3167 12
u 46798 17
u 50827 19
u 8271 9
u 17500 19
u 33389 17
u 2408 1
u 30420 -5
u 56655 -6
u 45536 -7
u 63724 -11
u 16492 12
u 42951 14
u 57227 9
u 1223 10
u 11715 -17
u 37510 15
u 451 -6
u 57809 -14
u 6152 -14
u 7511 4
u 6082 -13
u 9856 2
u 34431 -19
u 58507 -11
u 21088 14
u 28050 2
u 44459 -16
u 28761 2
u 53352 -1
u 20505 19
u 34375 15
u 58047 1
u 15282 10
u 43549 -6
u 60095 11
u 60975 -19
u 60981 -16
u 37144 -1
u 6271 -1
u 44308 -3
u 21275 -15
u 64940 -19
u 12289 -2
u 36349 -19
u 58151 14
u 65175 -3
u 49334 15
u 61817 19
u 42471 4
u 20515 2
u 25356 -10
u 37673 -7
u 21250 -14
u 50677 -3
u 39397 -2
u 54881 17
u 36273 13
u 60871 9
u 16916 0
u 48669 -14
u 23003 9
u 36521 -15
u 40459 0
u 5882 -9
u 7098 -3
u 54426 0
u 42352 -3
u 53256 18
u 35845 3
u 25589 -14
u 2312 -10
u 4843 3
u 3684 -19
u 21613 -7
u 31862 -17
u 30132 13
u 53055 -19
u 61668 -2
u 33922 -18
u 45373 5
u 28413 0
u 7939 -16
u 60827 17
u 3297 0
u 34057 -2
u 40843 2
u 43821 7
u 9421 8
u 45864 -1
u 2571 -12
u 35781 0
u 1522 -5
u 33822 18
u 51279 -18
u 65205 -1
u 43229 -2
u 65380 11
u 33313 17
u 46828 2
u 26272 -10
u 65498 -19
u 51720 6
u 47265 17
u 25753 -3
u 26640 -2
u 39786 18
u 61028 5
u 20187 -2
u 38963 -16
u 31524 3
u 37048 -14
u 1180 2
u 60387 1
u 32028 5
u 5569 15
u 57030 -16
u 59879 6
u 49315 5
u 38821 -14
u 3667 19
u 37857 6
u 62349 0
u 19227 -9
u 62666 15
u 22932 -2
u 31287 16
u 37873 0
u 31337 0
u 1426 18
u 8869 -15
u 56130 -19
u 12528 10
u 43578 17
u 26547 -9
u 5840 -1
u 16790 6
u 8133 -11
u 11511 -3
u 30605 -14
u 20015 12
u 37296 11
u 47982 -14
u 18235 -11
u 42359 -7
u 11613 11
u 26658 -18
u 51591 3
u 52682 -1
u 35494 -11
u 46499 5
u 43909 18
u 19496 11
u 11358 -1
u 13868 5
u 39649 0
u 29965 -13
u 19651 -12
u 21045 3
u 26195 18
u 57549 3
u 49096 -8
u 40017 1
u 57858 -3
u 64787 -3
u 40857 7
u 3615 -8
u 43505 -5
u 5738 13
u 54119 -8
u 31291 -2
u 53491 17
u 39644 -15
u 8133 17
u 45493 0
u 58558 2
u 6602 5
u 56179 8
u 11735 9
u 8248 -13
u 10783 9
u 56738 -11
u 2801 1
u 37510 -14
u 24036 -4
u 28147 13
u 54328 -10
u 51049 -2
u 23708 16
u 23590 -17
u 27975 -9
u 41174 1
u 58731 0
u 15662 -16
u 14784 -5
u 15919 -4
u 7482 -15
u 39967 -13
u 41830 -12
u 18824 -19
u 38036 8
u 55658 -3
u 63073 5
u 55265 -7
u 34817 -11
u 24913 18
u 29932 -19
u 31835 -5
u 32369 8
u 28060 8
u 5874 6
u 7186 -11
u 51101 8
u 23640 -3
u 59095 5
u 27726 0
u 23900 -9
u 58423 -6
u 59019 9
u 42684 -2
u 61472 -18
u 25558 -4
u 2613 15
u 48997 1
u 39356 -12
u 16600 7
u 55501 -5
u 58586 5
u 5404 -9
u 2926 19
u 59155 -1
u 30559 -9
u 48500 -5
u 38957 5
u 6064 -10
u 4749 -18
u 18166 -1
u 27870 -7
u 22166 -13
u 55762 17
u 22853 -15
u 41216 -12
u 30614 0
u 53884 1
u 50957 14
u 34983 7
u 21927 -19
u 62097 -17
u 23454 1
u 46877 -1
u 51624 11
u 31520 -17
u 16399 16
u 25035 3
u 5186 -10
u 34551 -2
u 22089 -13
u 40857 12
u 44498 -2
u 23188 -1
u 20481 15
u 8961 5
u 58179 -16
u 47302 -10
u 41041 -2
u 45618 -3
u 14734 -12
u 31385 0
u 5457 14
u 4163 -13
u 6146 3
u 38683 -2
u 48945 -11
u 15405 -2
u 43211 3
u 57828 18
u 31229 -19
u 40567 -5
u 6776 -6
u 39971 9
u 50976 -7
u 9412 -19
u 31656 4
u 31309 2
u 31682 1
u 47757 3
u 8650 -7
u 530 15
u 34909 -10
u 19968 -12
u 54528 -12
u 10742 -7
u 13515 11
u 44095 -7
u 8107 -8
u 2574 16
u 38585 -12
u 59259 -17
u 52785 -4
u 41820 -8
u 60504 -5
u 56762 -17
u 44946 14
u 61214 -11
u 7692 -10
u 26906 17
u 27908 2
u 16907 5
u 23422 17
u 61716 0
u 13999 19
u 25077 12
u 10742 -8
u 57291 18
u 43832 0
u 16925 3
u 57618 -15
u 42419 2
u 65444 3
u 51350 -15
u 53746 -12
u 4286 -10
u 50369 -7
u 57543 -14
u 16661 12
u 39785 -1
u 52478 19
u 17710 18
u 18128 -14
u 61214 17
u 43042 -12
u 35225 1
u 20755 -12
u 6618 -7
u 50207 15
u 28265 3
u 5153 0
u 54536 13
u 53745 8
u 63779 -17
u 34731 3
u 35531 -6
u 37356 12
u 19359 13
u 62708 -10
u 51909 4
u 27642 -6
u 9804 9
u 33709 -9
u 3526 -8
u 8856 0
u 56798 -11
u 64344 7
u 3996 12
u 26807 -18
u 57425 17
u 40269 -3
u 17677 -12
u 15127 2
u 2038 -12
u 52075 12
u 52514 -11
u 10011 18
u 62579 6
u 13206 -19
u 62101 -6
u 32362 12
u 36072 0
u 33628 4
u 18189 16
u 42309 -13
u 56438 -9
u 37500 -14
u 29131 12
u 45616 0
u 64926 0
u 19582 11
u 46336 -1
u 48688 6
u 7778 17
u 43949 -17
u 18420 -13
u 57709 13
u 41948 -4
u 29026 16
u 20701 -16
u 4681 -12
u 22841 5
u 20184 11
u 29272 -19
u 17607 -2
u 32420 2
u 15032 -11
u 1248 18
u 56601 -14
u 60079 1
u 13371 -12
u 45791 -16
u 1922 -6
u 31347 -1
u 16806 11
u 36748 -6
u 63653 16
u 63669 -8
u 46027 -3
u 18566 18
u 56069 11
u 35289 -16
u 64207 2
u 3752 13
u 45564 18
u 24752 15
u 11260 -16
u 64481 -11
u 27212 -1
u 44131 6
u 16805 -10
u 65506 -10
u 9397 18
u 33224 13
u 25509 11
u 53523 -10
u 37241 -5
u 21610 1
u 59814 -4
u 25650 4
u 23658 10
u 33242 1
u 55410 0
u 48102 -9
u 62480 -3
u 61105 -11
u 42041 17
u 28673 11
u 59179 17
u 41327 -8
u 48152 -2
u 35197 -7
u 52592 14
u 55772 8
u 16634 -10
u 21177 4
u 753 13
u 9676 14
u 21072 15
u 7715 -9
u 18941 -17
u 31767 17
u 64360 16
u 46886 15
u 56803 -6
u 11620 4
u 51994 8
u 59278 3
u 38089 10
u 20385 13
u 65402 5
u 29480 -19
u 30447 3
u 56785 11
u 31400 19
u 4001 10
u 2249 1
u 45788 -19
u 30674 -3
u 59076 -6
u 49817 -16
u 61362 2
u 51979 13
u 9789 -5
u 39084 -1
u 13720 3
u 6203 6
u 39571 2
u 16821 -1
u 22635 9
u 29785 -3
u 33027 0
u 62406 -11
u 33107 -3
u 40418 -3
u 49487 -4
u 31809 7
u 60974 -8
u 34882 -16
u 42785 -14
u 35404 14
u 47382 5
u 34170 -6
u 12722 11
u 52238 1
u 33678 -9
u 61994 -19
u 48522 15
u 14449 -10
u 20874 13
u 42741 -17
u 14031 -14
u 50139 -14
u 27267 -8
u 14699 -17
u 27917 10
u 61022 -14
u 26175 -1
u 31182 3
u 15113 -9
u 8720 9
u 34373 -16
u 49960 -9
u 64044 19
u 33453 -8
u 53741 -13
u 24208 -18
u 19673 -14
u 11708 8
u 28298 -3
u 51457 14
u 10975 8
u 444 2
u 11064 0
u 10513 -4
u 49513 -8
u 9432 -8
u 24414 16
u 35710 -6
u 58267 -17
u 42306 8
u 14286 -19
u 48710 0
u 9791 16
u 15364 3
u 21290 -19
u 28770 0
u 48228 -2
u 3880 16
u 60842 -11
u 19933 7
u 33629 -2
u 63170 15
u 23223 0
u 15431 -10
u 36972 15
u 62427 11
u 58717 7
u 19681 -18
u 40484 1
u 41063 17
u 36331 -17
u 28504 -8
u 33513 0
u 12780 -2
u 46780 0
u 8103 -10
u 62080 -16
u 7381 -7
u 39083 -6
u 35721 -13
u 15015 0
u 61777 -14
u 12678 -10
u 11170 12
u 50969 11
u 49401 -6
u 56531 -12
u 40788 -5
u 44754 12
u 53329 -4
u 20747 17
u 40872 -9
u 1635 9
u 37060 4
u 5531 -15
u 51237 -7
u 39858 8
u 28744 12
u 63402 4
u 40163 9
u 26612 -5
u 5064 -9
u 36398 7
u 42117 -10
u 33886 -1
u 41616 13
u 25807 -9
u 6390 -3
u 65207 6
u 2624 -16
u 50697 12
u 25749 -4
u 35804 13
u 12021 0
u 28872 11
u 16970 13
u 10677 -6
u 7556 8
u 2352 10
u 62693 2
u 14048 3
u 25336 4
u 55726 0
u 1761 13
u 9642 -17
u 60600 16
u 58248 -7
u 19824 -2
u 9771 0
u 62188 3
u 18494 -11
u 28592 -2
u 35658 2
u 10712 3
u 20286 -15
u 8712 0
u 46644 0
u 8654 2
u 241 -13
u 26696 -13
u 14802 -6
u 4688 -15
u 42575 -5
u 36031 11
u 56357 0
u 25455 -14
u 46307 12
u 38487 -9
u 24660 10
u 54440 7
u 57070 18
u 13746 3
u 31666 -6
u 9477 0
u 32817 2
u 41792 9
u 57935 8
u 55134 1
u 5456 -4
u 21786 17
u 58314 8
u 5594 3
u 35753 6
u 55516 16
u 27746 7
u 39824 -8
u 42037 12
u 57460 -15
u 10435 -19
u 40076 6
u 37577 -10
u 25336 -1
u 62812 -10
u 64952 -18
u 40566 -7
u 64548 0
u 2908 -17
u 6895 3
u 48688 18
u 33539 -13
u 41297 -15
u 30180 -9
u 61398 -6
u 25967 -16
u 23507 -19
u 49551 17
u 16840 -14
u 25525 -11
u 24288 -4
u 16850 19
u 46145 -10
u 32664 9
u 20469 4
u 22179 -17
u 36436 14
u 14521 -12
u 63546 7
u 29996 16
u 1271 14
u 172 -4
u 56471 10
u 20327 -15
u 59076 7
u 21893 -9
u 5258 3
u 17148 11
u 54607 10
u 34921 -14
u 23836 14
u 13162 16
u 47283 -3
u 6935 7
u 6850 2
u 39168 -15
u 27359 4
u 32899 -8
u 23528 12
u 26071 -9
u 33543 9
u 34898 3
u 21172 11
u 24669 -13
u 36324 16
u 19785 16
u 51156 0
u 54898 0
u 60632 17
u 12662 -18
u 33229 11
u 10067 16
u 25635 6
u 13347 10
u 30658 4
u 697 19
u 21847 1
u 37467 6
u 22107 17
u 53264 15
u 56193 -15
u 53056 5
u 40461 5
u 9182 1
u 38716 -6
u 37504 -16
u 8139 9
u 1462 0
u 25003 -10
u 17403 13
u 54228 -8
u 54327 -13
u 53697 -3
u 53559 -13
u 22860 5
u 3164 -11
u 48801 14
u 55332 -5
u 33104 19
u 59284 -16
u 20823 0
u 12695 -2
u 13288 -11
u 62738 3
u 28967 -11
u 28417 -9
u 32706 -9
u 28199 -7
u 43467 -10
u 31136 -19
u 57509 0
u 14310 4
u 24987 -17
u 64501 15
u 3084 15
u 64378 -5
u 23967 -12
u 52871 2
u 25696 10
u 10012 13
u 64679 3
u 6787 0
u 55638 1
u 52717 0
u 51209 -8
u 34362 6
u 52620 9
u 18422 -12
u 52779 -9
u 4627 14
u 10103 -17
u 14237 0
u 15007 -19
u 5791 4
u 51646 -10
u 29831 10
u 54233 2
u 17103 7
u 6070 -17
u 12370 14
u 22604 8
u 34926 -14
u 29870 12
u 21759 -9
u 5201 -3
u 7443 -10
u 29856 -6
u 49375 7
u 23252 13
u 20031 -14
u 5434 10
u 60152 16
u 20946 -12
u 38469 -3
u 16006 11
u 18760 3
u 32037 12
u 48298 17
u 41500 -17
u 13486 8
u 30908 -7
u 62007 17
u 42609 7
u 40093 -19
u 35478 16
u 9689 4
u 44453 -17
u 35046 19
u 16027 -15
u 26880 0
u 58819 7
u 5107 -4
u 33793 12
u 21692 -14
u 57927 1
u 56460 -5
u 56108 12
u 18530 0
u 33244 15
u 33508 -18
u 53214 6
u 44100 0
u 47504 -11
u 31995 18
u 21591 15
u 14875 3
u 35136 4
u 7239 -5
u 61889 -9
u 15398 0
u 7921 3
u 22104 17
u 57229 13
u 28563 10
u 23258 0
u 37996 -19
u 10315 -17
u 48425 -5
u 36587 8
u 45517 -1
u 10914 16
u 3373 8
u 35053 -13
u 3522 0
u 27609 -8
u 62938 1
u 57620 -8
u 30850 10
u 9256 16
u 34095 0
u 25627 -15
u 33435 1
u 11147 -10
u 59869 9
u 62746 4
u 12125 -15
u 34707 -10
u 54177 -17
u 26111 15
u 35631 12
u 11084 0
u 23716 -18
u 52539 13
u 52482 17
u 48443 -7
u 28774 -14
u 27598 17
u 44477 3
u 12999 3
u 20944 -13
u 13125 0
u 18335 9
u 48569 -15
u 52058 -14
u 64675 -6
u 62866 -13
u 55186 -7
u 13393 5
u 10077 -19
u 38450 15
u 21382 -18
u 1520 9
u 63900 8
u 22190 -13
u 19272 6
u 21573 0
u 10668 4
u 14695 16
u 46884 -19
u 2847 8
u 23371 -19
u 56248 -12
u 21224 -17
u 55212 0
u 4445 -2
u 24287 -4
u 29817 -4
u 9272 -2
u 6270 0
u 39544 -4
u 9061 17
u 57941 -7
u 35490 -15
u 13432 -9
u 8318 -10
u 62862 0
u 16457 12
u 44711 2
u 57679 0
u 3449 17
u 62516 -3
u 22416 -3
u 53545 0
u 54979 16
u 63152 -2
u 19822 -15
u 24570 -12
u 26408 16
u 19328 4
u 11363 -3
u 56121 -14
u 59336 -15
u 62264 3
u 44726 13
u 7365 9
u 50997 -17
u 10376 -15
u 31144 19
u 39568 -7
u 58201 2
u 49577 -12
u 43862 -14
u 24715 -17
u 3136 6
u 44577 -11
u 6155 1
u 23190 19
u 42207 -7
u 38469 -6
u 8791 7
u 4037 16
u 50181 -11
u 2131 -10
u 12799 5
u 36378 -16
u 13348 -7
u 17952 14
u 29031 6
u 61947 0
u 21176 5
u 46668 -3
u 10616 -17
u 27288 12
u 24241 -19
u 8686 0
u 46057 -12
u 27286 -1
u 27138 -2
u 46492 4
u 5581 -9
u 45402 -8
u 37754 18
u 10605 -19
u 40488 -15
u 33417 17
u 48005 -11
u 23461 15
u 18872 10
u 45910 6
u 50972 13
u 10611 0
u 1784 3
u 62196 -2
u 1778 6
u 3324 -15
u 60488 9
u 26290 0
u 46547 2
u 33957 -6
u 43912 -18
u 17628 -3
u 16388 5
u 19469 1
u 26304 19
u 12839 -12
u 54441 -5
u 43234 14
u 61347 4
u 19612 18
u 17513 -6
u 4951 -12
u 6129 0
u 45173 12
u 2601 -11
u 8640 8
u 15433 -3
u 7361 0
u 1822 -3
u 1547 -2
u 26674 -11
u 39867 -10
u 37837 -9
u 6269 0
u 57461 -4
u 31240 -14
u 48819 2
u 21904 13
u 1897 -19
u 42089 -17
u 15135 10
u 51013 -1
u 11462 15
u 62390 -11
u 19669 19
u 41411 8
u 12789 -10
u 61923 10
u 33309 -18
u 18740 -4
u 28538 10
u 34673 -12
u 20636 14
u 1235 -6
u 58119 6
u 27033 -15
u 28517 -12
u 38288 4
u 5349 1
u 53265 -4
u 33546 -2
u 5826 8
u 44884 -18
u 31426 -12
u 4870 10
u 37893 0
u 34613 -15
u 45231 13
u 63609 8
u 12248 14
u 24255 3
u 63912 12
u 51792 2
u 27217 14
u 6272 -10
u 16624 4
u 44088 -6
u 20618 -5
u 24664 11
u 36095 -1
u 36677 -14
u 62943 -16
u 15484 6
u 61004 -11
u 23570 -15
u 4215 9
u 46998 -18
u 35062 0
u 39256 18
u 24860 7
u 11691 5
u 19812 14
u 63936 4
u 13681 -5
u 26939 10
u 52598 18
u 58231 10
u 3835 -15
u 27109 19
u 21737 10
u 7020 -4
u 32969 12
u 28544 -18
u 21738 -18
u 64776 8
u 47794 -13
u 22548 -18
u 1176 -7
u 42501 -10
u 44012 -17
u 64635 -1
u 1986 14
u 15545 -16
u 65510 6
u 5125 -6
u 27798 -12
u 47665 17
u 629 -13
u 63263 -6
u 12939 18
u 3430 17
u 7900 -4
u 62805 -14
u 46927 4
u 23934 -4
u 43676 -5
u 56478 7
u 14828 -16
u 51485 -10
u 49143 14
u 36515 -13
u 3221 -8
u 6637 -17
u 29318 -17
u 26218 5
u 1334 -1
u 37456 -14
u 55627 1
u 18311 2
u 8960 5
u 62422 12
u 65279 12
u 32764 -11
u 59853 -8
u 29375 6
u 9788 -19
u 54867 -12
u 18999 17
u 16860 9
u 334 6
u 25039 -18
u 7192 18
u 10903 18
u 31684 -2
u 34302 4
u 5924 0
u 27746 -16
u 19017 16
u 20240 -11
u 13687 10
u 56796 -5
u 49969 8
u 36486 -17
u 42097 12
u 51750 5
u 30890 -13
u 44101 3
u 8213 13
u 35366 4
u 18683 -17
u 15007 -4
u 35321 6
u 30275 13
u 37727 10
u 2139 11
u 34594 15
u 9356 -8
u 39528 7
u 22460 -10
u 33654 -14
u 58521 19
u 19928 2
u 37092 -2
u 26554 -15
u 2504 7
u 11056 -9
u 4309 8
u 60264 1
u 35182 0
u 19563 2
u 18335 13
u 30721 -3
u 7649 -17
u 7998 -1
u 20803 5
u 38784 -11
u 40662 15
u 50874 -12
u 21319 -12
u 19142 -5
u 57131 -1
u 41334 17
u 11041 2
u 30488 8
u 2984 10
u 18009 -6
u 38673 9
u 49012 8
u 53445 14
u 10896 -14
u 33128 10
u 22501 -14
u 42858 -15
u 20474 19
u 19734 4
u 22465 -13
u 4280 18
u 7235 -10
u 34327 3
u 61545 2
u 22240 -11
u 58632 17
u 62751 5
u 41700 10
u 33583 12
u 59374 -19
u 36742 -10
u 9430 -11
u 24181 -1
u 12706 6
u 3986 1
u 55246 -14
u 33435 18
u 23588 -18
u 34669 -8
u 39539 14
u 33618 0
u 52286 -1
u 9207 -2
u 15959 6
u 15512 -14
u 43966 11
u 26137 12
u 783 10
u 17766 -11
u 28698 -6
u 48661 -8
u 30019 -9
u 15353 12
u 18788 10
u 7670 15
u 41395 5
u 25427 -2
u 6587 1
u 56598 -6
u 11890 -15
u 32343 14
u 58829 15
u 43718 16
u 43264 17
u 7565 -16
u 17701 14
u 24835 9
u 7251 4
u 35793 -4
u 24675 6
u 18832 -19
u 19217 7
u 28682 -4
u 13358 -7
u 48351 -4
u 26319 -10
u 15570 -8
u 8104 16
u 13688 11
u 55237 -7
u 57795 -15
u 11945 -9
u 55124 -8
u 57283 -4
u 45237 -9
u 3310 19
u 16959 -6
u 42793 7
u 48333 14
u 65386 0
u 15865 -4
u 46307 0
u 45781 13
u 25188 16
u 40244 -10
u 15188 0
u 22293 -3
u 49597 -12
u 46331 5
u 37265 -4
u 57768 4
u 24566 -14
u 63104 -18
u 54833 8
u 57975 13
u 11514 -14
u 15316 15
u 39740 17
u 46698 19
u 55032 -6
u 14283 -17
u 53910 2
u 31818 3
u 48460 -12
u 13781 -7
u 38647 -16
u 60764 18
u 15206 15
u 65036 -17
u 38699 15
u 59186 10
u 245 -14
u 42500 4
u 4530 -5
u 39378 16
u 45069 12
u 64247 0
u 24703 -1
u 5879 -15
u 43144 -7
u 27816 -10
u 25675 -5
u 13932 4
u 15842 -11
u 45384 13
u 5374 3
u 39219 -16
u 48003 -10
u 45605 12
u 39847 -8
u 46559 -8
u 7573 7
u 52824 0
u 10265 15
u 39903 12
u 12829 -18
u 4129 3
u 25229 -8
u 13849 5
u 31496 16
u 30077 2
u 32733 -17
u 42490 -10
u 19946 -6
u 2198 16
u 42006 9
u 13638 10
u 28493 -19
u 16320 3
u 59631 14
u 26632 -15
u 58408 -1
u 45429 -8
u 48824 16
u 59172 -10
u 52977 -5
u 51655 -7
u 27475 -2
u 35375 8
u 51168 2
u 41679 -3
u 20796 13
u 11683 10
u 56245 -2
u 22512 10
u 18691 9
u 57265 -12
u 14371 2
u 29665 18
u 30901 -5
u 12445 -8
u 47016 19
u 38517 -14
u 27174 -14
u 56377 -12
u 45931 0
u 40445 -19
u 22302 11
u 50482 -12
u 14596 -15
u 63352 0
u 56604 13
u 44852 -16
u 26704 -14
u 3100 15
u 32282 -10
u 10412 -11
u 14110 9
u 22718 5
u 57286 -11
u 54091 2
u 46080 -2
u 38874 -18
u 15593 -5
u 15858 -1
u 31279 -11
u 63477 -6
u 3221 6
u 27788 -1
u 51775 -1
u 21995 -8
u 46435 0
u 32285 16
u 15801 13
u 36295 -15
u 3027 -4
u 45233 9
u 53851 -8
u 51955 -17
u 42392 -18
u 34098 -15
u 15953 0
u 30483 -8
u 9298 15
u 49101 17
u 23626 -16
u 14059 -17
u 37968 8
u 65072 12
u 35812 1
u 61321 3
u 60682 5
u 22412 9
u 59591 -14
u 52905 2
u 11110 -6
u 44582 -3
u 53507 -14
u 46240 18
u 2267 -1
u 58343 -4
u 35366 -15
u 30420 -15
u 53211 -1
u 61569 -5
u 253 15
u 62327 17
u 32838 -8
u 44396 -3
u 28036 0
u 63341 3
u 53233 5
u 676 5
u 51919 8
u 38475 13
u 11186 0
u 14545 8
u 38149 7
u 54352 -4
u 9387 10
u 49311 -14
u 42204 8
u 5039 -14
u 65307 10
u 36401 -3
u 15665 0
u 1419 -17
u 11059 -18
u 44568 18
u 49013 -9
u 51629 16
u 48790 -19
u 41216 -6
u 45604 -1
u 47227 13
u 14882 -1
u 64631 14
u 11570 -17
u 1058 -13
u 53570 2
u 39149 -17
u 6131 4
u 7063 -9
u 42666 11
u 14633 -4
u 3603 -19
u 20807 11
u 1365 17
u 8262 8
u 26520 13
u 36424 5
u 20957 1
u 32953 0
u 39655 0
u 43869 -3
u 5936 -9
u 31390 -12
u 58053 3
u 29258 1
u 24549 6
u 61327 -2
u 44618 -9
u 15011 8
u 13086 -5
u 27416 4
u 13227 18
u 15472 0
u 33825 9
u 1176 -15
u 16902 7
u 35634 -6
u 62530 -19
u 34905 13
u 39942 19
u 24695 19
u 42519 -7
u 27109 -6
u 37085 5
u 2048 10
u 65394 -2
u 24241 -12
u 27771 4
u 47271 17
u 22604 9
u 4005 4
u 27959 4
u 62345 -4
u 41128 0
u 14465 -10
u 30342 3
u 14491 -15
u 59647 5
u 28928 0
u 18184 -1
u 15831 -8
u 60442 4
u 31129 -6
u 14251 -12
u 18738 2
u 61313 -6
u 10827 -5
u 62383 -15
u 48690 3
u 39351 18
u 53512 -17
u 36780 -18
u 11484 -1
u 44067 4
u 62088 17
u 5853 -12
u 14759 -19
u 52458 8
u 23437 -19
u 58755 5
u 38030 13
u 64919 9
u 12733 17
u 56493 17
u 34208 -1
u 59043 -6
u 34466 -1
u 24651 8
u 61180 -18
u 20828 15
u 65435 -3
u 4581 -11
u 27441 14
u 60549 11
u 58213 12
u 27518 -1
u 42765 -3
u 14029 13
u 23133 -16
u 51386 14
u 35295 7
u 13990 -17
u 9646 3
u 50177 -16
u 41826 -16
u 63023 5
u 32151 -18
u 56385 16
u 59109 11
u 44936 11
u 39631 -15
u 16958 -9
u 33821 -1
u 6824 14
u 35974 15
u 48761 -16
u 37569 18
u 9960 8
u 35859 16
u 52507 -12
u 71 10
u 53875 0
u 52064 7
u 26280 7
u 30588 -16
u 31888 -17
u 12599 9
u 21545 8
u 14298 -2
u 37840 10
u 21044 -7
u 56007 15
u 18282 -19
u 40294 13
u 60569 -3
u 754 17
u 11724 13
u 27328 18
u 33819 12
u 43890 19
u 59289 -13
u 3557 -16
u 59090 -4
u 52774 -15
u 53472 -4
u 58126 -14
u 46144 9
u 2059 19
u 49028 5
u 53032 6
u 4083 12
u 39166 -10
u 42881 -19
u 14060 -13
u 54568 15
u 10037 9
u 2658 -11
u 54675 17
u 38698 5
u 4064 -3
u 1457 17
u 35616 9
u 45251 2
u 46493 -2
u 14495 0
u 7269 -8
u 22240 8
u 34386 19
u 47394 9
u 10751 2
u 40862 -7
u 19212 6
u 34384 -14
u 39732 -15
u 50266 6
u 34181 11
u 40452 -17
u 33790 -7
u 41939 -10
u 48913 14
u 48737 14
u 9477 -16
u 37082 6
u 5028 -8
u 26776 -10
u 55368 -18
u 36569 -14
u 45623 -16
u 17397 -7
u 12964 -18
u 63618 8
u 53852 3
u 51408 -6
u 58704 -3
u 36855 5
u 18711 -7
u 32728 -2
u 25499 -17
u 6517 -1
u 23215 0
u 46309 -12
u 35396 -9
u 22093 -10
u 22760 4
u 35305 1
u 41619 0
u 17334 -1
u 6387 -18
u 52042 19
u 31019 -5
u 41638 10
u 43419 -14
u 12383 -17
u 13104 -8
u 33912 2
u 52194 -11
u 49368 -6
u 32028 -16
